image=images/enemies/skeleton_mage_boss.png
#flare_sprite_packer_input=164 215 266 230 232 224 164 247 179 238 272 221 240 210 149 199 167 213 270 230 225 223 164 246 182 233 270 219 239 208 149 198 174 211 267 227 223 221 165 245 189 229 270 216 230 204 148 195 176 209 267 226 216 220 165 244 191 229 271 214 225 202 149 193 153 226 156 226 155 235 143 237 158 224 155 239 164 228 181 225 145 223 171 237 148 238 155 222 159 227 169 230 164 212 164 216 175 217 178 241 141 241 175 222 189 226 178 234 165 236 165 222 156 221 175 241 149 240 172 221 177 228 175 234 166 233 166 219 153 222 156 237 155 235 175 226 158 226 152 239 164 228 181 214 205 220 146 221 153 235 191 235 211 223 151 236 153 241 201 217 228 216 175 220 152 237 214 237 257 216 208 219 151 237 207 231 197 220 138 220 153 236 184 235 209 220 157 237 152 241 198 230 178 211 153 229 153 226 183 207 179 217 150 224 150 213 194 194 202 204 210 232 174 233 219 208 226 211 201 209 181 193 215 203 270 198 157 245 223 242 301 210 301 206 156 234 227 218 311 168 158 228 190 244 324 236 297 209 210 241 198 223 328 181 293 170 135 223 227 228 256 223 184 238 142 257 239 232 266 218 192 209 172 231 165 227 263 220 243 219 145 255 167 267 266 235 257 225 265 235 161 254 172 245 283 222 260 239 153 258 159 264 269 229 278 234 194 264 144 271 267 229 299 240 193 248 140 264 247 226 165 219 218 233 188 226 163 251 187 238 238 226 207 215 151 197 142 222 191 234 172 228 164 249 167 239 217 229 196 220 155 200 126 221 199 230 189 222 150 242 141 242 213 228 214 216 146 202 153 212 135 213 151 200 144 212 122 228 153 225 180 214 155 199 137 197 149 198 235 182 206 198 118 226 168 211 225 183 193 177 152 152 130 159 209 150 236 161 150 175 153 181 202 147 225 133 161 107 150 124 171 120 217 129 163 131 162 133 168 120 215 95 163 92 139 103 164 98 182 98 163 101 145 106 165 112 183 92
#flare_sprite_packer_output=1380 1092 0 1616 2872 229 3104 227 463 491 2136 0 2014 419 669 728 2821 690 0 1846 3748 0 299 236 270 1843 3478 0 2254 447 2002 2143 3318 689 2944 0 3268 468 691 1384 689 1629 1803 170 1153 432 3287 1805 2312 1293 3211 0 266 929 884 1858 1371 1307 1532 168 3748 223 3169 704 2326 1067 3163 1135 674 1149 878 1621 3495 1489 1016 1112 2656 1044 2107 1681 2901 2072 1562 1212 3170 897 671 927 1911 1916 3099 474 3156 1361 3086 1573 2981 1322 883 2102 2731 449 3320 1357 1917 1455 1566 1688 2820 1032 2756 1505 2982 1789 1061 2102 1383 432 1574 1922 2479 1044 1744 1682 297 482 2585 2124 3181 2003 2221 1906 3797 967 3319 1131 3250 1579 3494 1013 2660 1272 2989 897 679 1858 3334 2000 3800 1202 483 1149 1169 847 2070 1907 1236 2102 2437 675 803 404 3666 741 3495 1252 477 1384 3491 444 1358 1766 3646 1013 676 2078 1933 1041 3480 1964 3647 1250 1733 1447 1171 1070 2824 1268 1389 2102 1368 1536 2985 1111 3653 1486 2676 1847 2638 690 2106 1464 2751 2073 2438 1502 1925 1261 1958 837 266 1611 3492 660 2003 629 1153 636 2160 858 2988 704 2222 655 2073 221 1380 847 3268 226 602 0 1231 0 3806 1437 452 1849 1532 0 2518 1896 826 868 0 0 0 476 466 2067 1735 1015 903 0 1843 0 3046 2010 2872 453 903 181 1184 1520 463 234 1775 386 2343 229 1733 1238 3318 900 1746 1916 2609 229 1532 382 1049 1847 0 2076 0 907 3491 219 0 1142 642 474 1000 1351 0 685 0 1377 1016 854 167 2076 2408 0 324 0 605 210 856 1350 2677 0 0 236 818 620 326 2076 1159 206 2921 1539 265 1149 1919 1681 1021 1596 829 1112 2493 449 1751 800 2151 2143 1011 632 1544 978 2488 1272 1194 1758 1566 1449 260 1382 2130 1067 1541 2143 1406 206 1172 1290 482 927 2288 1654 2377 1896 476 1621 1537 762 2439 2138 3753 1876 3618 1944 1696 2143 3806 2088 1031 404 2829 1847 283 715 1847 2143 2302 2143 3138 1805 1768 618 463 729 3841 741 2588 1500 3748 425 2119 1287 2285 1502 3435 1805 2361 892 1532 601 1379 672 2438 1715 2570 897 3748 608 3806 1671 3493 2184 3495 893 2772 903 3565 1813 2591 1711 2753 1727 1194 2007 3046 2233 3209 2225 3773 1778 3591 1715 3643 2157 3348 2221 1409 1985 3408 1713


[stance]
frames=4
duration=533ms
type=back_forth
frame=0,0,1380,1092,164,215,86,191
frame=0,1,0,1616,266,230,99,203
frame=0,2,2872,229,232,224,60,208
frame=0,3,3104,227,164,247,58,203
frame=0,4,463,491,179,238,55,191
frame=0,5,2136,0,272,221,139,180
frame=0,6,2014,419,240,210,142,175
frame=0,7,669,728,149,199,84,180
frame=1,0,2821,690,167,213,87,189
frame=1,1,0,1846,270,230,99,202
frame=1,2,3748,0,225,223,58,207
frame=1,3,299,236,164,246,58,202
frame=1,4,270,1843,182,233,58,189
frame=1,5,3478,0,270,219,140,178
frame=1,6,2254,447,239,208,140,173
frame=1,7,2002,2143,149,198,84,178
frame=2,0,3318,689,174,211,89,186
frame=2,1,2944,0,267,227,98,199
frame=2,2,3268,468,223,221,56,205
frame=2,3,691,1384,165,245,59,199
frame=2,4,689,1629,189,229,63,186
frame=2,5,1803,170,270,216,141,175
frame=2,6,1153,432,230,204,137,169
frame=2,7,3287,1805,148,195,83,175
frame=3,0,2312,1293,176,209,90,185
frame=3,1,3211,0,267,226,98,198
frame=3,2,266,929,216,220,55,203
frame=3,3,884,1858,165,244,59,198
frame=3,4,1371,1307,191,229,65,185
frame=3,5,1532,168,271,214,141,173
frame=3,6,3748,223,225,202,135,167
frame=3,7,3169,704,149,193,84,173

[run]
frames=8
duration=533ms
type=looped
frame=0,0,2326,1067,153,226,81,211
frame=0,1,3163,1135,156,226,69,217
frame=0,2,674,1149,155,235,54,219
frame=0,3,878,1621,143,237,24,217
frame=0,4,3495,1489,158,224,52,211
frame=0,5,1016,1112,155,239,56,206
frame=0,6,2656,1044,164,228,71,204
frame=0,7,2107,1681,181,225,102,206
frame=1,0,2901,2072,145,223,65,208
frame=1,1,1562,1212,171,237,80,213
frame=1,2,3170,897,148,238,52,216
frame=1,3,671,927,155,222,56,213
frame=1,4,1911,1916,159,227,53,207
frame=1,5,3099,474,169,230,60,202
frame=1,6,3156,1361,164,212,72,200
frame=1,7,3086,1573,164,216,85,203
frame=2,0,2981,1322,175,217,86,205
frame=2,1,883,2102,178,241,87,210
frame=2,2,2731,449,141,241,49,212
frame=2,3,3320,1357,175,222,76,209
frame=2,4,1917,1455,189,226,77,204
frame=2,5,1566,1688,178,234,61,199
frame=2,6,2820,1032,165,236,76,197
frame=2,7,2756,1505,165,222,77,199
frame=3,0,2982,1789,156,221,72,208
frame=3,1,1061,2102,175,241,83,213
frame=3,2,1383,432,149,240,53,216
frame=3,3,1574,1922,172,221,73,213
frame=3,4,2479,1044,177,228,70,207
frame=3,5,1744,1682,175,234,61,202
frame=3,6,297,482,166,233,74,200
frame=3,7,2585,2124,166,219,80,203
frame=4,0,3181,2003,153,222,81,211
frame=4,1,2221,1906,156,237,69,217
frame=4,2,3797,967,155,235,54,219
frame=4,3,3319,1131,175,226,56,217
frame=4,4,3250,1579,158,226,52,211
frame=4,5,3494,1013,152,239,53,206
frame=4,6,2660,1272,164,228,71,204
frame=4,7,2989,897,181,214,102,206
frame=5,0,679,1858,205,220,133,207
frame=5,1,3334,2000,146,221,70,213
frame=5,2,3800,1202,153,235,56,216
frame=5,3,483,1149,191,235,43,213
frame=5,4,1169,847,211,223,49,208
frame=5,5,2070,1907,151,236,53,203
frame=5,6,1236,2102,153,241,61,200
frame=5,7,2437,675,201,217,120,202
frame=6,0,803,404,228,216,148,204
frame=6,1,3666,741,175,220,96,209
frame=6,2,3495,1252,152,237,57,212
frame=6,3,477,1384,214,237,63,210
frame=6,4,3491,444,257,216,69,205
frame=6,5,1358,1766,208,219,69,199
frame=6,6,3646,1013,151,237,60,197
frame=6,7,676,2078,207,231,116,199
frame=7,0,1933,1041,197,220,126,207
frame=7,1,3480,1964,138,220,62,213
frame=7,2,3647,1250,153,236,58,216
frame=7,3,1733,1447,184,235,40,213
frame=7,4,1171,1070,209,220,58,208
frame=7,5,2824,1268,157,237,59,203
frame=7,6,1389,2102,152,241,61,200
frame=7,7,1368,1536,198,230,119,202

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,2985,1111,178,211,100,190
frame=0,1,3653,1486,153,229,75,203
frame=0,2,2676,1847,153,226,71,208
frame=0,3,2638,690,183,207,73,204
frame=0,4,2106,1464,179,217,46,191
frame=0,5,2751,2073,150,224,39,181
frame=0,6,2438,1502,150,213,53,175
