image=images/powers/runes.png
#flare_sprite_packer_input=186 92 152 87 152 87 192 93 176 81 176 81 192 94 154 85 154 85 190 92 147 81 147 81
#flare_sprite_packer_output=0 94 0 267 152 267 192 0 186 185 0 186 0 0 304 266 304 351 192 93 0 354 147 354


[power]
frames=4
duration=533ms
type=play_once
frame=0,0,0,94,186,92,91,46
frame=0,1,0,267,152,87,62,43
frame=0,2,152,267,152,87,62,43
frame=1,0,192,0,192,93,96,47
frame=1,1,186,185,176,81,87,46
frame=1,2,0,186,176,81,87,46
frame=2,0,0,0,192,94,96,46
frame=2,1,304,266,154,85,91,44
frame=2,2,304,351,154,85,91,44
frame=3,0,192,93,190,92,94,45
frame=3,1,0,354,147,81,91,39
frame=3,2,147,354,147,81,91,39
