image=images/powers/freeze.png
#flare_sprite_packer_input=118 133 118 101 127 129 112 113 113 77 123 105 101 94 107 62 117 89 92 83 98 50 106 75
#flare_sprite_packer_output=0 129 127 105 0 0 0 262 235 227 127 0 245 133 218 304 118 206 250 50 250 0 112 295


[power]
frames=4
duration=400ms
type=play_once
frame=0,0,0,129,118,133,69,103
frame=0,1,127,105,118,101,56,81
frame=0,2,0,0,127,129,59,111
frame=1,0,0,262,112,113,65,79
frame=1,1,235,227,113,77,54,54
frame=1,2,127,0,123,105,57,83
frame=2,0,245,133,101,94,61,63
frame=2,1,218,304,107,62,51,35
frame=2,2,118,206,117,89,54,64
frame=3,0,250,50,92,83,57,54
frame=3,1,250,0,98,50,47,24
frame=3,2,112,295,106,75,49,52
