image=images/powers/stone.png
#flare_sprite_packer_input=108 14 78 41 14 56 78 41 108 14 79 42 14 57 79 42 108 14 85 45 14 59 83 44 108 14 84 45 14 60 84 45 108 14 87 46 14 61 87 46 108 14 87 46 14 62 87 46
#flare_sprite_packer_output=0 0 0 28 324 0 78 28 108 0 156 28 338 0 235 28 216 0 83 70 352 0 0 69 0 14 168 70 336 57 252 70 108 14 0 115 350 59 87 115 216 14 174 115 364 59 261 117


[power]
frames=3
duration=200ms
type=looped
active_frame=all
active_sub_frame=all
frame=0,0,0,0,108,14,12,103
frame=0,1,0,28,78,41,10,103
frame=0,2,324,0,14,56,7,104
frame=0,3,78,28,78,41,68,103
frame=0,4,108,0,108,14,96,103
frame=0,5,156,28,79,42,69,131
frame=0,6,338,0,14,57,7,145
frame=0,7,235,28,79,42,10,131
frame=1,0,216,0,108,14,12,103
frame=1,1,83,70,85,45,10,103
frame=1,2,352,0,14,59,7,103
frame=1,3,0,69,83,44,74,103
frame=1,4,0,14,108,14,96,103
frame=1,5,168,70,84,45,74,134
frame=1,6,336,57,14,60,7,148
frame=1,7,252,70,84,45,9,134
frame=2,0,108,14,108,14,12,103
frame=2,1,0,115,87,46,10,103
frame=2,2,350,59,14,61,7,103
frame=2,3,87,115,87,46,77,103
frame=2,4,216,14,108,14,96,103
frame=2,5,174,115,87,46,77,135
frame=2,6,364,59,14,62,7,150
frame=2,7,261,117,87,46,10,135
