image=images/powers/fireball.png
#flare_sprite_packer_input=144 75 122 85 69 106 120 91 145 82 126 86 58 112 121 91 161 79 135 98 71 117 130 94 162 69 137 93 66 113 137 94 166 83 142 97 78 112 150 108 166 77 142 97 77 120 150 103 159 72 145 98 60 110 139 87 160 66 143 106 62 113 140 100
#flare_sprite_packer_output=0 709 279 498 412 318 263 583 316 98 279 412 350 674 142 582 143 229 0 611 401 544 282 318 150 160 142 489 222 674 142 395 150 0 0 417 144 673 0 0 150 83 0 514 405 424 0 108 312 180 316 0 408 661 143 308 304 252 0 211 288 674 0 317


[power]
frames=4
duration=266ms
type=looped
active_frame=all
active_sub_frame=all
frame=0,0,0,709,144,75,96,135
frame=0,1,279,498,122,85,88,156
frame=0,2,412,318,69,106,37,172
frame=0,3,263,583,120,91,38,162
frame=0,4,316,98,145,82,49,131
frame=0,5,279,412,126,86,38,121
frame=0,6,350,674,58,112,31,126
frame=0,7,142,582,121,91,82,124
frame=1,0,143,229,161,79,96,137
frame=1,1,0,611,135,98,86,164
frame=1,2,401,544,71,117,28,175
frame=1,3,282,318,130,94,47,160
frame=1,4,150,160,162,69,66,132
frame=1,5,142,489,137,93,51,131
frame=1,6,222,674,66,113,36,138
frame=1,7,142,395,137,94,89,127
frame=2,0,150,0,166,83,96,133
frame=2,1,0,417,142,97,86,156
frame=2,2,144,673,78,112,32,167
frame=2,3,0,0,150,108,60,167
frame=2,4,150,83,166,77,70,137
frame=2,5,0,514,142,97,56,135
frame=2,6,405,424,77,120,46,141
frame=2,7,0,108,150,103,90,129
frame=3,0,312,180,159,72,96,132
frame=3,1,316,0,145,98,94,158
frame=3,2,408,661,60,110,29,166
frame=3,3,143,308,139,87,53,151
frame=3,4,304,252,160,66,64,126
frame=3,5,0,211,143,106,52,136
frame=3,6,288,674,62,113,30,140
frame=3,7,0,317,140,100,86,131
