image=images/powers/bear_trap.png


[power]
frames=4
duration=133ms
type=play_once
active_frame=all
frame=0,0,0,369,122,63,60,38
frame=0,1,224,0,114,73,56,43
frame=0,2,122,365,94,77,46,45
frame=0,3,338,0,114,73,56,43
frame=0,4,0,432,122,63,60,38
frame=0,5,112,76,114,73,56,43
frame=0,6,211,279,94,77,46,45
frame=0,7,0,228,114,73,56,43
frame=1,0,226,73,117,68,56,42
frame=1,1,0,152,111,76,54,50
frame=1,2,114,209,95,78,46,52
frame=1,3,0,0,112,76,54,50
frame=1,4,0,301,117,68,56,42
frame=1,5,0,76,112,76,54,50
frame=1,6,117,287,94,78,46,52
frame=1,7,112,0,112,76,54,50
frame=2,0,393,223,78,76,33,47
frame=2,1,322,148,95,75,45,50
frame=2,2,209,216,95,63,47,52
frame=2,3,343,73,96,75,45,50
frame=2,4,311,298,77,76,33,47
frame=2,5,216,356,95,75,45,50
frame=2,6,311,374,94,63,46,52
frame=2,7,226,141,96,75,45,50
frame=3,0,417,148,50,75,22,45
frame=3,1,388,299,87,75,43,47
frame=3,2,122,442,94,60,46,46
frame=3,3,216,431,88,75,43,47
frame=3,4,392,437,50,75,22,45
frame=3,5,305,223,88,75,43,47
frame=3,6,112,149,95,60,47,46
frame=3,7,304,437,88,75,43,47
