image=images/powers/spear.png
#flare_sprite_packer_input=187 48 134 110 10 135 135 110 187 49 134 30 10 56 135 30 192 17 139 71 10 97 139 71 192 16 139 74 10 102 139 74 187 49 134 32 10 56 134 31 187 49 134 114 10 140 134 113 186 50 134 32 10 55 134 32 187 49 134 113 10 140 134 113
#flare_sprite_packer_output=336 114 278 165 0 280 149 310 341 16 423 370 543 97 284 378 149 0 412 236 543 0 284 307 341 0 10 340 533 0 412 162 149 17 144 278 523 65 423 339 336 65 10 0 0 0 10 114 149 115 278 275 533 102 423 307 149 66 10 227 0 140 144 165


[power]
frames=4
duration=666ms
type=play_once
active_frame=all
active_sub_frame=all
frame=0,0,336,114,187,48,93,152
frame=0,1,278,165,134,110,66,181
frame=0,2,0,280,10,135,5,192
frame=0,3,149,310,135,110,68,181
frame=0,4,341,16,187,49,94,152
frame=0,5,423,370,134,30,68,143
frame=0,6,543,97,10,56,5,156
frame=0,7,284,378,135,30,67,143
frame=1,0,149,0,192,17,96,130
frame=1,1,412,236,139,71,68,154
frame=1,2,543,0,10,97,5,166
frame=1,3,284,307,139,71,70,154
frame=1,4,341,0,192,16,96,129
frame=1,5,10,340,139,74,71,157
frame=1,6,533,0,10,102,5,171
frame=1,7,412,162,139,74,69,157
frame=2,0,149,17,187,49,93,133
frame=2,1,144,278,134,32,66,126
frame=2,2,523,65,10,56,5,136
frame=2,3,423,339,134,31,68,125
frame=2,4,336,65,187,49,94,133
frame=2,5,10,0,134,114,68,165
frame=2,6,0,0,10,140,5,178
frame=2,7,10,114,134,113,66,165
frame=3,0,149,115,186,50,92,122
frame=3,1,278,275,134,32,66,114
frame=3,2,533,102,10,55,5,124
frame=3,3,423,307,134,32,68,114
frame=3,4,149,66,187,49,94,121
frame=3,5,10,227,134,113,68,153
frame=3,6,0,140,10,140,5,167
frame=3,7,144,165,134,113,66,153
