image=images/powers/arrows.png
#flare_sprite_packer_input=135 10 96 50 12 69 96 50 135 10 96 50 12 69 96 50 135 12 97 50 11 69 96 50 135 11 97 50 12 69 96 50 135 12 96 50 11 69 96 50 135 12 97 50 11 69 96 50
#flare_sprite_packer_output=0 47 97 119 135 0 0 167 0 57 96 169 147 0 0 217 0 0 0 67 171 0 96 219 0 36 97 69 159 0 0 267 0 12 96 269 182 0 0 317 0 24 0 117 192 169 96 319


[power]
frames=3
duration=200ms
type=looped
active_frame=all
active_sub_frame=all
frame=0,0,0,47,135,10,45,101
frame=0,1,97,119,96,50,32,113
frame=0,2,135,0,12,69,6,119
frame=0,3,0,167,96,50,64,113
frame=0,4,0,57,135,10,90,101
frame=0,5,96,169,96,50,64,129
frame=0,6,147,0,12,69,6,142
frame=0,7,0,217,96,50,32,129
frame=1,0,0,0,135,12,45,102
frame=1,1,0,67,97,50,32,113
frame=1,2,171,0,11,69,6,119
frame=1,3,96,219,96,50,64,113
frame=1,4,0,36,135,11,90,102
frame=1,5,97,69,97,50,65,129
frame=1,6,159,0,12,69,6,142
frame=1,7,0,267,96,50,32,129
frame=2,0,0,12,135,12,45,102
frame=2,1,96,269,96,50,32,113
frame=2,2,182,0,11,69,6,119
frame=2,3,0,317,96,50,64,113
frame=2,4,0,24,135,12,90,102
frame=2,5,0,117,97,50,65,129
frame=2,6,192,169,11,69,5,142
frame=2,7,96,319,96,50,32,129
