image=images/avatar/female_dark/mage_hood_alt1.png
#flare_sprite_packer_input=73 119 72 120 65 124 73 120 74 119 72 125 68 128 72 125 72 118 71 121 65 124 74 120 75 119 69 125 68 128 71 125 74 121 74 119 65 125 74 119 76 119 69 124 68 127 71 126 74 120 73 120 65 123 74 120 76 118 70 125 68 128 72 126 72 116 69 115 65 121 72 116 74 115 69 123 68 124 67 122 72 120 70 118 66 121 70 119 75 119 71 124 67 126 71 125 76 120 72 121 67 122 78 119 80 123 72 126 70 128 72 127 74 119 72 119 68 121 73 119 75 120 70 123 70 126 73 124 78 116 71 118 66 118 72 117 73 117 68 121 63 124 71 122 74 119 72 119 68 121 73 119 75 120 69 123 70 126 71 124 75 121 72 121 66 122 78 122 80 122 72 127 69 128 72 126 77 120 72 119 66 122 73 118 75 119 72 124 67 125 72 125 71 119 69 118 65 121 74 117 77 118 70 123 68 125 69 124 73 115 68 114 65 114 68 113 76 114 67 118 65 119 68 120 72 112 67 112 63 115 70 112 74 110 72 114 63 115 69 116 74 118 70 115 64 117 73 117 77 115 72 118 64 121 69 120 74 119 71 117 65 122 73 117 76 117 71 121 68 125 70 122 73 115 68 115 63 117 72 113 76 114 68 116 65 119 71 118 74 119 70 119 65 121 73 119 77 120 70 124 68 127 70 125 76 117 66 115 65 115 73 115 78 115 69 118 64 119 72 117 64 87 58 87 52 89 59 88 62 87 56 87 53 88 58 87 38 85 56 82 59 81 57 77 60 73 56 75 53 79 44 81 37 50 46 50 50 47 47 49 49 52 46 52 55 54 46 51 30 31 36 27 34 31 35 33 39 37 35 34 44 34 38 33 76 120 75 119 66 125 73 120 77 118 69 124 68 129 74 125 80 120 76 124 69 125 74 123 78 120 70 126 68 130 76 127 79 120 75 123 69 125 74 123 75 120 72 126 68 130 75 127 76 121 72 119 69 125 75 117 79 119 71 124 68 127 75 126 75 115 71 115 65 117 71 116 76 117 68 122 68 123 70 122 71 116 68 116 64 115 72 115 77 116 67 120 65 121 71 119 74 116 71 116 65 116 70 115 79 117 69 120 68 121 70 119 75 117 71 117 65 118 71 118 76 119 68 123 68 123 71 121
#flare_sprite_packer_output=72 892 1079 125 352 246 1302 123 1057 359 144 378 76 123 140 755 702 367 1449 121 353 370 628 365 1151 123 425 120 144 250 494 119 775 120 1131 359 280 501 1205 359 1773 0 75 379 214 122 282 120 551 612 774 365 486 613 1375 121 1226 123 216 376 145 880 0 757 1344 243 1322 947 758 485 1388 712 1321 596 212 757 488 245 625 493 835 245 1112 832 763 606 1279 359 1587 118 417 245 565 119 632 120 786 0 765 727 1520 117 554 0 0 0 0 883 144 122 0 503 1349 359 1423 359 767 244 1495 359 849 120 418 742 213 880 1849 0 1541 0 1175 712 1856 240 625 615 1197 242 823 485 411 494 626 732 1633 237 1568 359 829 606 1707 237 627 245 422 865 212 250 418 369 1387 0 767 848 692 485 160 0 80 0 0 630 75 251 140 503 632 0 1709 356 697 607 1323 478 1662 118 703 120 286 372 353 120 962 481 1182 830 837 727 1492 242 1619 0 488 736 280 626 489 369 1395 597 1129 245 1677 712 1722 826 1053 245 1322 829 1033 479 847 365 1045 955 1742 709 1594 827 1790 821 971 957 1605 712 1597 942 1253 946 1249 478 1817 589 1614 478 1541 478 1002 125 1101 595 839 848 915 361 962 600 1117 950 702 245 1173 595 1737 119 891 485 281 751 627 854 1468 597 1459 944 1678 476 1724 939 1780 240 1391 946 1036 598 1246 711 967 719 971 838 897 606 1396 478 709 0 558 369 212 503 283 876 1416 242 1856 358 1657 826 1460 712 924 124 1389 828 1041 717 1541 595 1796 933 1860 879 559 978 1860 791 1860 704 664 976 611 978 1860 966 1883 473 720 973 776 969 835 969 892 969 475 988 422 988 1809 707 196 1008 233 1006 1796 1020 279 1006 55 1011 104 1011 0 1009 150 1008 1890 124 326 1038 1887 625 1887 592 326 1001 1887 558 365 997 1809 788 862 0 978 240 345 497 984 359 1696 0 417 618 72 763 1014 0 238 0 938 0 348 622 1163 0 397 0 282 246 72 503 0 123 318 0 1088 0 349 747 1237 0 474 493 140 629 72 633 0 250 1311 0 1469 478 353 872 1781 354 475 0 556 245 212 630 0 377 1246 596 1523 827 1613 595 1678 593 1098 478 697 729 558 732 697 851 1741 475 1749 591 1660 941 1533 712 1813 124 1566 239 902 727 1041 836 1270 243 1812 473 1458 828 1527 942 1462 0 1640 356 903 848 1105 713 1174 478 1251 829 1188 948 1317 711 549 493 491 859 559 855 907 240


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,72,892,73,119,19,146
frame=0,1,1079,125,72,120,18,146
frame=0,2,352,246,65,124,12,147
frame=0,3,1302,123,73,120,12,145
frame=0,4,1057,359,74,119,13,144
frame=0,5,144,378,72,125,14,147
frame=0,6,76,123,68,128,15,149
frame=0,7,140,755,72,125,19,149
frame=1,0,702,367,72,118,17,146
frame=1,1,1449,121,71,121,17,146
frame=1,2,353,370,65,124,12,147
frame=1,3,628,365,74,120,13,144
frame=1,4,1151,123,75,119,15,144
frame=1,5,425,120,69,125,15,148
frame=1,6,144,250,68,128,15,150
frame=1,7,494,119,71,125,18,149
frame=2,0,775,120,74,121,15,146
frame=2,1,1131,359,74,119,15,145
frame=2,2,280,501,65,125,12,146
frame=2,3,1205,359,74,119,15,143
frame=2,4,1773,0,76,119,17,144
frame=2,5,75,379,69,124,16,148
frame=2,6,214,122,68,127,15,151
frame=2,7,282,120,71,126,17,150
frame=3,0,551,612,74,120,13,145
frame=3,1,774,365,73,120,14,144
frame=3,2,486,613,65,123,12,145
frame=3,3,1375,121,74,120,15,143
frame=3,4,1226,123,76,118,19,143
frame=3,5,216,376,70,125,17,149
frame=3,6,145,880,68,128,15,151
frame=3,7,0,757,72,126,16,150

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1344,243,72,116,25,142
frame=0,1,1322,947,69,115,21,143
frame=0,2,758,485,65,121,12,146
frame=0,3,1388,712,72,116,8,142
frame=0,4,1321,596,74,115,8,140
frame=0,5,212,757,69,123,10,141
frame=0,6,488,245,68,124,15,142
frame=0,7,625,493,67,122,23,142
frame=1,0,835,245,72,120,29,145
frame=1,1,1112,832,70,118,24,147
frame=1,2,763,606,66,121,13,150
frame=1,3,1279,359,70,119,6,147
frame=1,4,1587,118,75,119,5,144
frame=1,5,417,245,71,124,7,143
frame=1,6,565,119,67,126,14,143
frame=1,7,632,120,71,125,25,144
frame=2,0,786,0,76,120,30,147
frame=2,1,765,727,72,121,25,150
frame=2,2,1520,117,67,122,14,153
frame=2,3,554,0,78,119,7,150
frame=2,4,0,0,80,123,5,148
frame=2,5,0,883,72,126,7,146
frame=2,6,144,122,70,128,13,146
frame=2,7,0,503,72,127,25,146
frame=3,0,1349,359,74,119,27,144
frame=3,1,1423,359,72,119,24,146
frame=3,2,767,244,68,121,15,149
frame=3,3,1495,359,73,119,9,147
frame=3,4,849,120,75,120,6,145
frame=3,5,418,742,70,123,7,144
frame=3,6,213,880,70,126,13,144
frame=3,7,1849,0,73,124,23,144
frame=4,0,1541,0,78,116,25,140
frame=4,1,1175,712,71,118,23,143
frame=4,2,1856,240,66,118,15,146
frame=4,3,625,615,72,117,10,143
frame=4,4,1197,242,73,117,8,142
frame=4,5,823,485,68,121,8,142
frame=4,6,411,494,63,124,12,142
frame=4,7,626,732,71,122,22,141
frame=5,0,1633,237,74,119,27,144
frame=5,1,1568,359,72,119,24,146
frame=5,2,829,606,68,121,15,149
frame=5,3,1707,237,73,119,9,147
frame=5,4,627,245,75,120,6,145
frame=5,5,422,865,69,123,7,144
frame=5,6,212,250,70,126,13,144
frame=5,7,418,369,71,124,23,144
frame=6,0,1387,0,75,121,30,148
frame=6,1,767,848,72,121,25,150
frame=6,2,692,485,66,122,13,153
frame=6,3,160,0,78,122,7,150
frame=6,4,80,0,80,122,5,147
frame=6,5,0,630,72,127,7,146
frame=6,6,75,251,69,128,14,146
frame=6,7,140,503,72,126,25,146
frame=7,0,632,0,77,120,28,145
frame=7,1,1709,356,72,119,24,147
frame=7,2,697,607,66,122,13,150
frame=7,3,1323,478,73,118,7,146
frame=7,4,1662,118,75,119,6,144
frame=7,5,703,120,72,124,8,143
frame=7,6,286,372,67,125,14,143
frame=7,7,353,120,72,125,25,144

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,962,481,71,119,17,145
frame=0,1,1182,830,69,118,15,142
frame=0,2,837,727,65,121,12,143
frame=0,3,1492,242,74,117,15,141
frame=0,4,1619,0,77,118,18,143
frame=0,5,488,736,70,123,17,147
frame=0,6,280,626,68,125,15,149
frame=0,7,489,369,69,124,16,148
frame=1,0,1395,597,73,115,35,140
frame=1,1,1129,245,68,114,27,143
frame=1,2,1677,712,65,114,13,144
frame=1,3,1722,826,68,113,4,141
frame=1,4,1053,245,76,114,2,137
frame=1,5,1322,829,67,118,5,134
frame=1,6,1033,479,65,119,15,133
frame=1,7,847,365,68,120,28,136
frame=2,0,1045,955,72,112,51,134
