image=images/avatar/female_dark/default_hands.png
#flare_sprite_packer_input=67 98 93 80 90 85 48 98 61 91 90 83 84 93 53 89 66 97 92 81 90 86 52 97 60 91 90 84 85 93 54 91 64 96 94 82 91 84 52 97 59 92 90 86 87 93 56 91 65 96 95 81 91 84 57 97 59 97 90 87 90 93 59 95 102 91 110 82 74 109 55 113 103 100 114 84 79 107 58 82 84 98 100 79 80 87 57 91 83 96 99 90 81 101 64 95 63 97 81 86 82 71 79 84 56 98 75 96 80 89 86 98 94 97 56 99 80 91 102 78 92 96 52 93 76 103 101 88 103 100 59 113 78 107 111 81 103 91 56 80 73 107 109 82 90 98 60 92 80 91 102 77 90 97 53 93 79 99 101 89 63 97 84 84 82 71 77 86 58 98 77 97 81 90 82 94 91 95 100 76 77 90 52 91 84 96 98 88 77 101 54 91 123 162 132 137 98 121 54 124 100 125 105 153 77 176 69 179 63 165 99 155 134 131 116 109 65 102 83 104 115 118 99 150 105 105 59 111 98 94 127 68 104 93 52 109 96 110 129 84 100 98 60 97 89 91 116 76 97 101 46 118 94 115 120 96 101 84 101 85 82 99 71 117 106 105 104 92 88 104 73 85 92 93 105 102 73 119 77 124 96 112 111 90 88 92 72 88 64 94 92 81 90 82 54 95 58 95 85 86 85 93 59 94 63 91 83 76 80 75 42 76 56 91 79 81 81 91 57 87 23 44 60 55 58 43 30 45 32 59 53 54 60 60 38 68 52 44 46 36 59 47 55 50 34 31 42 60 58 61 53 54 79 53 60 53 49 45 59 39 73 51 52 65 49 69 72 65 87 45 68 43 45 38 66 31 80 44 61 63 44 71 73 61 77 108 124 85 119 87 65 107 75 110 122 91 114 102 65 111 100 169 172 136 166 103 89 122 92 121 159 100 156 141 76 175 109 183 153 150 140 134 70 136 92 138 141 135 125 166 57 189 110 153 136 127 123 108 62 109 93 110 123 119 101 152 59 165 92 89 106 75 75 80 50 93 85 89 97 86 72 108 53 112 118 106 121 96 76 121 67 122 115 99 119 99 75 125 66 126 136 102 116 108 78 129 94 120 137 100 117 109 75 131 95 124 137 101 151 94 100 128 84 132 140 110 148 103 100 127 81 123
#flare_sprite_packer_output=1125 269 595 232 891 662 1071 659 1503 224 1388 543 1478 539 746 912 1681 442 1476 632 981 662 1003 1011 1140 926 1568 632 293 907 1177 1017 939 1011 1412 335 1475 802 1003 1108 603 907 222 1017 1729 0 1461 973 874 1106 686 654 1566 811 745 1001 1055 1011 1472 886 1562 895 1178 1108 363 539 781 663 419 1099 1564 137 583 632 909 263 666 996 1458 1064 523 999 682 833 501 820 1404 967 1733 242 997 347 1196 720 939 1107 1055 1108 1196 821 1652 915 268 816 437 739 1658 346 1736 721 607 1111 1378 870 388 1000 1736 539 1023 269 1192 501 378 907 312 1000 1277 778 783 333 969 437 1658 632 1192 299 578 439 1035 931 1571 255 1303 335 684 735 1344 967 1736 630 1374 626 347 739 1295 1093 444 1000 1277 866 1124 829 662 912 347 836 1658 739 693 1103 1119 732 799 909 1562 538 1567 716 782 833 1657 825 1590 1041 1597 442 774 745 342 1103 1404 1058 0 776 1487 0 365 418 311 407 773 103 252 135 125 606 109 427 100 938 123 782 1353 0 465 530 1506 315 1733 138 463 412 153 136 678 327 607 1000 973 748 1077 110 1284 417 493 1099 781 553 948 94 681 432 1118 1108 1644 255 1194 223 1277 602 222 782 875 437 1325 131 583 732 872 747 1734 901 222 900 803 228 1284 510 254 1103 801 1107 1644 539 581 530 1119 489 1119 608 970 550 886 347 515 907 1052 842 1200 907 1383 703 493 738 1231 1001 1237 1096 882 832 430 907 1285 999 1114 1017 1733 338 880 918 1071 757 1348 1059 268 735 1735 810 581 820 1380 1150 1571 362 1642 1089 1786 1000 1348 1150 1650 1132 1642 1029 1517 973 1702 1085 1758 1167 202 735 1703 1129 909 228 1404 1149 1519 1145 1702 1031 1555 988 1516 1092 1755 1084 1755 1045 1517 1041 311 531 1091 930 429 842 1729 93 1652 986 1758 1129 1720 1000 1264 955 1458 1146 638 816 1577 1132 1426 227 948 178 1445 137 874 999 1028 437 1072 178 1619 153 1747 414 0 938 0 0 453 0 1103 367 1192 380 619 0 0 286 178 424 0 427 0 136 313 0 202 599 156 286 172 0 0 610 254 407 1619 0 1217 0 455 304 545 1097 877 552 248 288 357 134 163 937 1475 713 1277 703 960 931 751 1098 967 842 1378 784 802 999 1066 547 136 1103 1204 127 1521 417 1454 417 688 228 464 639 873 103 1388 417 0 1107 1310 227 595 103 781 433 458 204 347 630 272 596 686 530 458 103 926 0 673 100 371 286 1077 0 778 0 578 312 1196 597


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,1125,269,67,98,24,99
frame=0,1,595,232,93,80,35,93
frame=0,2,891,662,90,85,29,93
frame=0,3,1071,659,48,98,12,96
frame=0,4,1503,224,61,91,21,89
frame=0,5,1388,543,90,83,40,92
frame=0,6,1478,539,84,93,39,99
frame=0,7,746,912,53,89,19,89
frame=1,0,1681,442,66,97,23,99
frame=1,1,1476,632,92,81,34,93
frame=1,2,981,662,90,86,29,93
frame=1,3,1003,1011,52,97,13,95
frame=1,4,1140,926,60,91,21,89
frame=1,5,1568,632,90,84,40,93
frame=1,6,293,907,85,93,40,99
frame=1,7,1177,1017,54,91,20,91
frame=2,0,939,1011,64,96,21,99
frame=2,1,1412,335,94,82,34,93
frame=2,2,1475,802,91,84,30,92
frame=2,3,1003,1108,52,97,14,95
frame=2,4,603,907,59,92,21,90
frame=2,5,222,1017,90,86,40,94
frame=2,6,1729,0,87,93,41,99
frame=2,7,1461,973,56,91,21,91
frame=3,0,874,1106,65,96,22,99
frame=3,1,686,654,95,81,35,93
frame=3,2,1566,811,91,84,30,93
frame=3,3,745,1001,57,97,15,95
frame=3,4,1055,1011,59,97,21,93
frame=3,5,1472,886,90,87,40,95
frame=3,6,1562,895,90,93,42,99
frame=3,7,1178,1108,59,95,23,94

[run]
frames=8
duration=533ms
type=looped
frame=0,0,363,539,102,91,55,102
frame=0,1,781,663,110,82,55,101
frame=0,2,419,1099,74,109,26,115
frame=0,3,1564,137,55,113,5,115
frame=0,4,583,632,103,100,24,102
frame=0,5,909,263,114,84,32,94
frame=0,6,666,996,79,107,30,102
frame=0,7,1458,1064,58,82,25,77
frame=1,0,523,999,84,98,43,104
frame=1,1,682,833,100,79,51,98
frame=1,2,501,820,80,87,32,102
frame=1,3,1404,967,57,91,13,98
frame=1,4,1733,242,83,96,17,101
frame=1,5,997,347,99,90,26,97
frame=1,6,1196,720,81,101,30,100
frame=1,7,939,1107,64,95,25,91
frame=2,0,1055,1108,63,97,28,102
frame=2,1,1196,821,81,86,37,100
frame=2,2,1652,915,82,71,32,94
frame=2,3,268,816,79,84,20,100
frame=2,4,437,739,56,98,9,103
frame=2,5,1658,346,75,96,19,98
frame=2,6,1736,721,80,89,30,96
frame=2,7,607,1111,86,98,38,100
frame=3,0,1378,870,94,97,46,101
frame=3,1,388,1000,56,99,22,106
frame=3,2,1736,539,80,91,30,105
frame=3,3,1023,269,102,78,27,97
frame=3,4,1192,501,92,96,19,103
frame=3,5,378,907,52,93,12,90
frame=3,6,312,1000,76,103,29,100
frame=3,7,1277,778,101,88,51,95
frame=4,0,783,333,103,100,55,103
frame=4,1,969,437,59,113,25,115
frame=4,2,1658,632,78,107,29,115
frame=4,3,1192,299,111,81,32,101
frame=4,4,578,439,103,91,24,102
frame=4,5,1035,931,56,80,7,77
frame=4,6,1571,255,73,107,27,102
frame=4,7,1303,335,109,82,55,92
frame=5,0,684,735,90,98,45,102
frame=5,1,1344,967,60,92,23,98
frame=5,2,1736,630,80,91,30,105
frame=5,3,1374,626,102,77,27,96
frame=5,4,347,739,90,97,18,103
frame=5,5,1295,1093,53,93,13,90
frame=5,6,444,1000,79,99,31,100
frame=5,7,1277,866,101,89,51,96
frame=6,0,1124,829,63,97,28,103
frame=6,1,662,912,84,84,38,100
frame=6,2,347,836,82,71,30,94
frame=6,3,1658,739,77,86,18,100
frame=6,4,693,1103,58,98,9,102
frame=6,5,1119,732,77,97,20,99
frame=6,6,799,909,81,90,32,96
frame=6,7,1562,538,82,94,37,98
frame=7,0,1567,716,91,95,46,102
frame=7,1,782,833,100,76,51,96
frame=7,2,1657,825,77,90,30,104
frame=7,3,1590,1041,52,91,12,98
frame=7,4,1597,442,84,96,18,101
frame=7,5,774,745,98,88,26,95
frame=7,6,342,1103,77,101,28,101
frame=7,7,1404,1058,54,91,21,88

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,776,123,162,50,170
frame=0,1,1487,0,132,137,50,160
frame=0,2,365,418,98,121,26,149
frame=0,3,311,407,54,124,4,144
frame=0,4,773,103,100,125,27,149
frame=0,5,252,135,105,153,36,161
frame=0,6,125,606,77,176,30,171
frame=0,7,109,427,69,179,24,175
frame=1,0,100,938,63,165,48,158
frame=1,1,123,782,99,155,61,168
frame=1,2,1353,0,134,131,49,160
frame=1,3,465,530,116,109,15,138
frame=1,4,1506,315,65,102,-20,117
frame=1,5,1733,138,83,104,5,108
frame=1,6,463,412,115,118,46,115
frame=1,7,153,136,99,150,64,137
frame=2,0,678,327,105,105,79,95
frame=2,1,607,1000,59,111,47,110
