image=images/avatar/female_dark/cloth_shirt.png
#flare_sprite_packer_input=69 111 80 108 75 109 62 112 70 107 85 107 74 109 62 112 70 111 81 108 75 108 63 111 69 107 86 106 79 108 61 109 68 111 80 107 75 108 64 112 69 107 85 107 79 107 65 110 68 111 80 108 76 107 64 112 69 108 79 106 78 107 64 110 72 109 88 108 82 109 64 111 73 104 89 101 80 100 61 109 65 112 83 112 84 112 70 115 69 108 83 104 82 100 63 105 60 113 71 115 82 114 80 115 67 115 75 105 82 101 71 106 64 106 64 114 81 111 87 112 70 113 67 106 79 100 83 103 71 104 64 112 81 109 89 108 74 108 64 107 79 100 90 102 66 107 64 115 81 111 86 110 71 113 66 106 80 100 83 103 61 114 72 114 82 114 79 114 70 113 76 105 81 101 69 106 68 112 83 110 82 112 68 114 70 106 86 104 80 100 62 105 73 129 98 121 87 111 65 107 67 107 87 111 87 121 65 131 60 111 78 117 96 111 91 104 71 103 71 99 86 100 79 110 77 100 61 108 81 105 93 105 77 102 68 102 77 96 93 96 81 103 61 111 74 109 91 109 80 108 67 106 72 104 91 99 80 109 92 106 75 107 64 111 83 107 91 104 75 109 60 111 88 105 93 105 73 110 63 109 94 103 95 97 69 104 59 106 67 111 80 110 77 109 65 114 72 106 83 104 78 106 63 107 62 106 76 109 72 107 67 109 69 101 79 98 74 98 60 104 53 77 61 83 64 85 60 83 64 80 65 70 65 67 52 72 54 76 51 84 62 81 67 75 62 73 57 71 49 65 53 67 49 60 43 65 64 61 69 53 54 56 42 58 56 53 66 54 38 44 38 48 55 43 61 38 41 48 39 43 54 45 58 44 70 112 88 107 83 107 61 112 69 109 90 107 86 110 62 112 77 127 117 112 107 109 64 115 72 113 107 110 102 115 66 131 83 135 112 121 104 113 66 113 76 112 106 120 92 131 66 141 70 118 102 107 100 108 63 117 69 112 92 108 95 110 65 116 77 107 85 107 85 107 67 108 77 106 86 101 84 107 66 107 82 118 103 110 86 111 73 108 86 104 97 99 87 109 67 117 99 107 105 108 69 110 70 111 99 104 100 100 71 115 67 115 93 108 105 108 72 109 65 112 99 106 102 104 75 109 61 110
#flare_sprite_packer_output=334 110 699 121 1039 108 1205 108 389 221 694 229 1359 107 459 219 1205 220 611 546 529 973 752 966 524 648 436 331 783 445 943 543 1220 431 782 553 531 1081 312 1020 689 1077 526 433 602 863 1021 1074 1288 429 376 984 1129 217 316 1132 822 1076 681 755 604 970 1004 543 529 755 66 740 612 326 1079 649 846 756 694 336 921 1184 1154 860 308 908 155 932 162 1154 162 238 891 1076 848 860 1001 1184 1035 324 291 570 146 359 73 848 82 1154 153 474 1358 325 679 654 1220 652 1152 969 232 228 521 215 66 628 238 926 1150 1075 1141 534 1433 326 919 756 815 964 862 543 947 216 1520 213 758 1077 1000 653 692 541 946 436 217 353 611 435 155 1044 241 1039 1351 1077 1050 760 1433 429 281 342 154 704 155 818 226 698 246 1152 1076 960 771 1184 1216 955 305 796 1275 215 779 223 237 812 1286 864 760 756 1074 860 1147 1181 0 910 649 0 1433 104 1352 970 1285 970 1433 215 66 507 0 779 1417 751 77 1037 238 110 435 437 1003 860 1215 856 1189 331 783 335 1130 760 960 1076 681 861 296 221 626 1184 703 1184 854 660 761 660 1139 431 1418 862 1520 104 1114 108 601 755 1284 1077 931 860 1098 324 449 755 602 220 1356 537 1086 1065 441 648 692 437 1358 216 1417 973 947 324 1036 217 456 973 1417 1084 342 328 531 1189 931 652 1358 758 1009 963 373 874 453 864 284 456 1286 758 1275 325 1516 419 1431 537 1356 864 380 1092 1360 644 1289 540 852 1184 1207 758 1520 321 990 756 1540 826 1479 835 380 1201 1477 998 1479 918 1528 756 1480 1162 1542 1069 1540 579 1477 751 1480 1081 73 962 444 1201 1537 998 1543 903 1337 1183 1545 1141 1494 579 1217 1169 1209 1230 1540 655 1498 644 1281 1183 1528 525 1390 1236 1428 1236 1390 1193 316 1244 1498 702 1545 1201 1540 711 1278 1236 371 650 438 541 606 1077 879 964 1291 649 522 326 349 431 1012 429 0 1039 112 0 336 0 220 468 779 110 229 0 547 0 0 648 0 372 0 0 443 0 305 683 373 762 0 121 0 241 0 507 92 241 1060 0 1162 0 83 372 940 964 1267 107 851 108 173 112 1356 430 526 540 862 329 1217 1061 1143 634 593 654 862 436 1432 644 0 1166 747 0 861 218 1068 541 762 860 602 121 351 541 106 121 1262 0 850 0 1220 542 682 966 1463 0 502 115 153 589 224 583 946 108 955 0 530 864 1074 429 403 113 1361 0 456 1083 1086 1176


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,334,110,69,111,20,123
frame=0,1,699,121,80,108,22,123
frame=0,2,1039,108,75,109,21,123
frame=0,3,1205,108,62,112,12,123
frame=0,4,389,221,70,107,18,120
frame=0,5,694,229,85,107,25,121
frame=0,6,1359,107,74,109,20,121
frame=0,7,459,219,62,112,19,122
frame=1,0,1205,220,70,111,19,123
frame=1,1,611,546,81,108,21,122
frame=1,2,529,973,75,108,21,122
frame=1,3,752,966,63,111,13,122
frame=1,4,524,648,69,107,19,120
frame=1,5,436,331,86,106,26,121
frame=1,6,783,445,79,108,21,121
frame=1,7,943,543,61,109,18,122
frame=2,0,1220,431,68,111,17,123
frame=2,1,782,553,80,107,20,121
frame=2,2,531,1081,75,108,21,121
frame=2,3,312,1020,64,112,14,122
frame=2,4,689,1077,69,107,20,120
frame=2,5,526,433,85,107,27,122
frame=2,6,602,863,79,107,21,122
frame=2,7,1021,1074,65,110,17,123
frame=3,0,1288,429,68,111,16,123
frame=3,1,376,984,80,108,20,121
frame=3,2,1129,217,76,107,22,120
frame=3,3,316,1132,64,112,15,122
frame=3,4,822,1076,69,108,20,120
frame=3,5,681,755,79,106,27,122
frame=3,6,604,970,78,107,22,122
frame=3,7,1004,543,64,110,16,123

[run]
frames=8
duration=533ms
type=looped
frame=0,0,529,755,72,109,20,120
frame=0,1,66,740,88,108,31,121
frame=0,2,612,326,82,109,26,121
frame=0,3,1079,649,64,111,14,121
frame=0,4,846,756,73,104,23,116
frame=0,5,694,336,89,101,30,115
frame=0,6,921,1184,80,100,23,113
frame=0,7,1154,860,61,109,19,116
frame=1,0,308,908,65,112,20,123
frame=1,1,155,932,83,112,25,125
frame=1,2,162,1154,84,112,26,125
frame=1,3,162,238,70,115,15,125
frame=1,4,891,1076,69,108,17,121
frame=1,5,848,860,83,104,26,117
frame=1,6,1001,1184,82,100,24,115
frame=1,7,1035,324,63,105,20,117
frame=2,0,291,570,60,113,19,125
frame=2,1,146,359,71,115,20,128
frame=2,2,73,848,82,114,24,128
frame=2,3,82,1154,80,115,20,128
frame=2,4,153,474,67,115,14,126
frame=2,5,1358,325,75,105,19,120
frame=2,6,679,654,82,101,24,117
frame=2,7,1220,652,71,106,21,120
frame=3,0,1152,969,64,106,20,120
frame=3,1,232,228,64,114,20,124
frame=3,2,521,215,81,111,23,124
frame=3,3,66,628,87,112,27,125
frame=3,4,238,926,70,113,19,123
frame=3,5,1150,1075,67,106,15,118
frame=3,6,1141,534,79,100,25,115
frame=3,7,1433,326,83,103,26,117
frame=4,0,919,756,71,104,20,116
frame=4,1,815,964,64,112,20,121
frame=4,2,862,543,81,109,23,121
frame=4,3,947,216,89,108,30,121
frame=4,4,1520,213,74,108,24,120
frame=4,5,758,1077,64,107,14,115
frame=4,6,1000,653,79,100,25,113
frame=4,7,692,541,90,102,31,115
frame=5,0,946,436,66,107,20,120
frame=5,1,217,353,64,115,20,125
frame=5,2,611,435,81,111,23,124
frame=5,3,155,1044,86,110,27,124
frame=5,4,241,1039,71,113,18,123
frame=5,5,1351,1077,66,106,14,118
frame=5,6,1050,760,80,100,26,115
frame=5,7,1433,429,83,103,26,117
frame=6,0,281,342,61,114,19,126
frame=6,1,154,704,72,114,21,128
frame=6,2,155,818,82,114,24,128
frame=6,3,226,698,79,114,19,128
frame=6,4,246,1152,70,113,14,125
frame=6,5,1076,960,76,105,20,120
frame=6,6,771,1184,81,101,23,117
frame=6,7,1216,955,69,106,20,120
frame=7,0,305,796,68,112,20,123
frame=7,1,1275,215,83,110,26,124
frame=7,2,779,223,82,112,25,125
frame=7,3,237,812,68,114,15,124
frame=7,4,1286,864,70,106,18,120
frame=7,5,760,756,86,104,26,117
frame=7,6,1074,860,80,100,22,115
frame=7,7,1147,1181,62,105,20,117

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,910,73,129,21,141
frame=0,1,649,0,98,121,28,134
frame=0,2,1433,104,87,111,21,125
frame=0,3,1352,970,65,107,13,120
frame=0,4,1285,970,67,107,17,118
frame=0,5,1433,215,87,111,28,125
frame=0,6,66,507,87,121,29,134
frame=0,7,0,779,65,131,17,141
frame=1,0,1417,751,60,111,27,118
frame=1,1,77,1037,78,117,34,132
frame=1,2,238,110,96,111,31,127
frame=1,3,435,437,91,104,14,120
frame=1,4,1003,860,71,103,7,114
frame=1,5,1215,856,71,99,9,109
frame=1,6,1189,331,86,100,27,108
frame=1,7,783,335,79,110,39,115
frame=2,0,1130,760,77,100,48,110
frame=2,1,960,1076,61,108,32,121
frame=2,2,681,861,81,105,28,124
frame=2,3,296,221,93,105,19,121
frame=2,4,626,1184,77,102,3,112
frame=2,5,703,1184,68,102,5,100
frame=2,6,854,660,77,96,20,96
frame=2,7,761,660,93,96,46,100
frame=3,0,1139,431,81,103,36,116
frame=3,1,1418,862,61,111,27,125
frame=3,2,1520,104,74,109,20,127
frame=3,3,1114,108,91,109,22,125
frame=3,4,601,755,80,108,15,119
frame=3,5,1284,1077,67,106,8,111
frame=3,6,931,860,72,104,20,107
frame=3,7,1098,324,91,99,37,109

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,449,755,80,109,29,121
frame=0,1,602,220,92,106,34,120
frame=0,2,1356,537,75,107,22,120
frame=0,3,1086,1065,64,111,14,121
frame=0,4,441,648,83,107,22,118
frame=0,5,692,437,91,104,27,118
frame=0,6,1358,216,75,109,20,119
frame=0,7,1417,973,60,111,18,118
frame=1,0,947,324,88,105,36,117
frame=1,1,1036,217,93,105,37,117
frame=1,2,456,973,73,110,19,119
frame=1,3,1417,1084,63,109,16,116
frame=1,4,342,328,94,103,24,114
frame=1,5,531,1189,95,97,29,112
frame=1,6,931,652,69,104,20,114
frame=1,7,1358,758,59,106,17,114

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1009,963,67,111,23,123
frame=0,1,373,874,80,110,24,124
frame=0,2,453,864,77,109,20,124
frame=0,3,284,456,65,114,11,124
frame=0,4,1286,758,72,106,14,120
frame=0,5,1275,325,83,104,23,118
frame=0,6,1516,419,78,106,23,118
frame=0,7,1431,537,63,107,21,119
frame=1,0,1356,864,62,106,31,117
frame=1,1,380,1092,76,109,31,123
frame=1,2,1360,644,72,107,20,124
frame=1,3,1289,540,67,109,9,123
frame=1,4,852,1184,69,101,7,114
frame=1,5,1207,758,79,98,17,108
frame=1,6,1520,321,74,98,24,105
frame=1,7,990,756,60,104,27,109

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1009,963,67,111,23,123
frame=0,1,373,874,80,110,24,124
frame=0,2,453,864,77,109,20,124
frame=0,3,284,456,65,114,11,124
frame=0,4,1286,758,72,106,14,120
frame=0,5,1275,325,83,104,23,118
frame=0,6,1516,419,78,106,23,118
frame=0,7,1431,537,63,107,21,119
frame=1,0,1356,864,62,106,31,117
frame=1,1,380,1092,76,109,31,123
frame=1,2,1360,644,72,107,20,124
frame=1,3,1289,540,67,109,9,123
frame=1,4,852,1184,69,101,7,114
frame=1,5,1207,758,79,98,17,108
frame=1,6,1520,321,74,98,24,105
frame=1,7,990,756,60,104,27,109
frame=2,0,1540,826,53,77,58,81
frame=2,1,1479,835,61,83,51,99
frame=2,2,380,1201,64,85,20,106
frame=2,3,1477,998,60,83,-9,99
frame=2,4,1479,918,64,80,-17,80
frame=2,5,1528,756,65,70,-6,60
frame=2,6,1480,1162,65,67,26,53
frame=2,7,1542,1069,52,72,48,63
frame=3,0,1540,579,54,76,59,90
frame=3,1,1477,751,51,84,30,104
frame=3,2,1480,1081,62,81,-1,100
frame=3,3,73,962,67,75,-20,83
frame=3,4,444,1201,62,73,-18,63
frame=3,5,1537,998,57,71,5,49
frame=3,6,1543,903,49,65,46,49
frame=3,7,1337,1183,53,67,66,66
frame=4,0,1545,1141,49,60,58,76
frame=4,1,1494,579,43,65,19,86
frame=4,2,1217,1169,64,61,-13,76
frame=4,3,1209,1230,69,53,-25,53
frame=4,4,1540,655,54,56,-16,33
frame=4,5,1498,644,42,58,14,26
frame=4,6,1281,1183,56,53,63,31
frame=4,7,1528,525,66,54,82,52
frame=5,0,1390,1236,38,44,57,63
frame=5,1,1428,1236,38,48,11,70
frame=5,2,1390,1193,55,43,-24,55
frame=5,3,316,1244,61,38,-33,29
frame=5,4,1498,702,41,48,-16,14
frame=5,5,1545,1201,39,43,22,8
frame=5,6,1540,711,54,45,76,19
frame=5,7,1278,1236,58,44,91,39

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,371,650,70,112,19,123
frame=0,1,438,541,88,107,28,122
frame=0,2,606,1077,83,107,25,121
frame=0,3,879,964,61,112,11,122
frame=0,4,1291,649,69,109,17,120
frame=0,5,522,326,90,107,30,121
frame=0,6,349,431,86,110,28,122
frame=0,7,1012,429,62,112,18,122
frame=1,0,0,1039,77,127,21,138
frame=1,1,112,0,117,112,36,128
frame=1,2,336,0,107,109,32,124
frame=1,3,220,468,64,115,13,126
frame=1,4,779,110,72,113,20,124
frame=1,5,229,0,107,110,38,125
frame=1,6,547,0,102,115,37,129
frame=1,7,0,648,66,131,18,139
frame=2,0,0,372,83,135,20,145
frame=2,1,0,0,112,121,37,136
frame=2,2,443,0,104,113,36,127
frame=2,3,305,683,66,113,16,128
frame=2,4,373,762,76,112,23,127
frame=2,5,0,121,106,120,32,136
frame=2,6,0,241,92,131,23,146
frame=2,7,0,507,66,141,17,149
frame=3,0,92,241,70,118,14,127
frame=3,1,1060,0,102,107,24,121
frame=3,2,1162,0,100,108,27,120
frame=3,3,83,372,63,117,17,122
frame=3,4,940,964,69,112,22,121
frame=3,5,1267,107,92,108,38,124
frame=3,6,851,108,95,110,37,125
frame=3,7,173,112,65,116,15,128

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1356,430,77,107,33,119
frame=0,1,526,540,85,107,32,121
frame=0,2,862,329,85,107,18,121
frame=0,3,1217,1061,67,108,13,121
frame=0,4,1143,634,77,106,13,116
frame=0,5,593,654,86,101,24,114
frame=0,6,862,436,84,107,34,114
frame=0,7,1432,644,66,107,27,115
frame=1,0,0,1166,82,118,43,130
frame=1,1,747,0,103,110,37,124
frame=1,2,861,218,86,111,16,125
frame=1,3,1068,541,73,108,12,121
frame=1,4,762,860,86,104,12,115
frame=1,5,602,121,97,99,29,111
frame=1,6,351,541,87,109,37,113
frame=1,7,106,121,67,117,28,126
frame=2,0,1262,0,99,107,42,119
frame=2,1,850,0,105,108,37,122
frame=2,2,1220,542,69,110,16,124
frame=2,3,682,966,70,111,12,122
frame=2,4,1463,0,99,104,25,116
frame=2,5,502,115,100,100,32,112
frame=2,6,153,589,71,115,21,120
frame=2,7,224,583,67,115,27,124
frame=3,0,946,108,93,108,37,121
frame=3,1,955,0,105,108,37,122
frame=3,2,530,864,72,109,18,123
frame=3,3,1074,429,65,112,13,122
frame=3,4,403,113,99,106,27,118
frame=3,5,1361,0,102,104,34,116
frame=3,6,456,1083,75,109,25,116
frame=3,7,1086,1176,61,110,21,118
