image=images/avatar/female_dark/cloth_gloves.png
#flare_sprite_packer_input=67 98 93 80 90 85 48 98 61 91 90 83 84 93 53 89 66 97 92 81 90 86 52 97 60 91 90 84 85 93 54 91 64 96 94 82 91 84 52 97 59 92 90 86 87 93 56 91 65 96 95 81 91 84 57 97 59 97 90 87 90 93 59 95 102 91 110 82 74 109 55 113 103 100 114 84 79 107 58 82 84 98 100 79 80 87 57 91 83 96 99 90 81 101 64 95 63 97 81 86 82 71 79 84 56 98 75 96 80 89 86 98 94 97 56 99 80 91 102 78 92 96 52 93 76 103 101 88 103 100 59 113 78 107 111 81 103 91 56 80 73 107 109 82 90 98 60 92 80 91 102 77 90 97 53 93 79 99 101 89 63 97 84 84 82 71 77 86 58 98 77 97 81 90 82 94 90 95 100 76 77 90 52 91 84 96 98 88 77 101 54 91 123 162 132 137 98 121 53 124 100 125 105 153 77 176 69 179 63 165 99 155 134 131 116 109 65 102 83 104 115 118 99 150 105 105 59 111 98 94 127 68 104 93 52 109 98 110 129 84 100 98 60 97 89 91 116 76 97 101 46 118 94 115 120 96 101 84 101 85 82 99 71 117 106 105 104 92 88 104 73 85 92 93 105 102 73 119 77 124 96 112 111 90 88 92 72 88 64 94 92 81 90 82 54 95 58 95 85 86 85 93 59 94 63 91 83 76 80 75 42 76 56 91 79 81 81 91 57 87 23 44 60 55 58 43 30 45 32 59 53 54 60 60 38 68 52 44 46 36 59 47 55 50 34 31 42 60 58 61 53 54 79 53 60 53 49 45 59 39 73 51 52 65 49 69 72 65 87 45 68 43 45 38 66 31 80 44 61 63 44 71 73 61 77 108 124 85 119 87 65 107 75 110 122 91 114 102 65 111 100 169 172 136 166 103 89 122 92 121 159 100 156 141 76 175 109 183 153 150 140 134 70 136 92 138 141 135 125 166 57 189 110 153 136 127 123 108 62 109 93 110 123 119 101 152 59 165 92 89 106 75 75 80 50 93 85 89 97 86 72 108 53 112 118 106 121 96 76 121 67 122 115 99 119 99 75 125 66 126 136 102 116 108 78 129 94 120 137 100 117 109 75 131 95 124 137 101 151 94 100 128 84 132 140 110 148 103 100 127 81 123
#flare_sprite_packer_output=632 1136 590 451 910 412 1142 873 1129 977 157 1515 1058 884 859 1416 783 1140 1104 607 1029 1145 1138 776 861 1505 380 1175 778 1237 987 1419 1126 1068 944 972 1038 977 461 1549 1040 1514 624 1234 1104 514 1203 1509 1119 1164 252 675 1035 1061 922 1322 783 1043 1028 1231 362 1259 921 1499 905 497 644 842 983 303 478 1065 891 680 653 758 997 193 513 1589 699 1136 683 474 1190 959 623 1586 370 1352 533 1139 914 103 714 1234 403 418 543 1499 228 876 1191 416 1041 1416 347 670 1190 870 1184 1165 1007 497 979 1320 1190 688 842 971 1178 124 1155 1416 984 780 1077 110 881 780 246 1371 1060 777 422 802 863 880 798 1646 1196 581 754 868 1101 416 980 1510 1190 779 422 988 849 1133 1207 1415 918 204 1003 594 470 1178 705 1508 205 1190 543 1413 1035 1318 466 1447 624 1496 622 1320 939 1135 322 864 951 1230 571 1585 453 1351 1092 688 389 1448 1108 1606 0 776 100 948 683 228 1217 0 683 349 123 795 0 1262 109 427 77 1262 0 1107 248 288 659 649 336 1582 306 1478 0 1613 153 136 528 922 247 1484 994 683 783 412 738 950 1215 306 380 1065 466 349 322 766 401 1549 535 1229 422 726 1076 198 376 940 589 232 660 553 842 1049 1000 412 995 94 309 1069 422 883 899 588 595 347 704 1329 691 1043 633 924 236 1071 232 947 533 1027 533 832 863 1230 789 1505 710 1414 943 1054 620 1414 1099 1511 1097 1416 777 1330 537 1320 863 1322 1118 1260 452 1275 1190 1046 737 1592 1162 1604 1191 500 1181 1263 680 1592 76 1561 548 1676 1045 1649 513 1544 1238 1354 608 1677 488 1671 912 1647 1218 1665 182 756 336 1684 661 1679 454 1691 1003 1655 854 1647 950 1655 779 1593 980 1602 931 1594 395 1691 858 1596 1218 1600 331 1186 1093 1351 401 1646 1040 1606 1045 1692 182 725 1190 1121 737 1668 287 1190 1165 1354 906 304 466 433 780 571 305 1371 215 1261 783 480 767 766 1057 300 0 938 0 0 453 0 157 1393 115 1598 619 0 0 286 0 1438 0 427 0 136 313 0 182 589 156 286 172 0 0 610 125 606 252 135 463 103 783 304 629 1027 1122 306 466 230 362 134 178 424 966 883 99 1187 912 1419 1153 1511 774 1416 1173 220 290 1263 283 1595 541 627 539 531 207 1598 309 947 538 733 422 627 347 545 337 419 100 1085 775 658 599 103 228 756 781 204 422 518 140 1262 252 551 777 103 926 0 677 100 382 286 1077 0 778 0 237 424 76 1438


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,632,1136,67,98,24,99
frame=0,1,590,451,93,80,35,93
frame=0,2,910,412,90,85,29,93
frame=0,3,1142,873,48,98,12,96
frame=0,4,1129,977,61,91,21,89
frame=0,5,157,1515,90,83,40,92
frame=0,6,1058,884,84,93,39,99
frame=0,7,859,1416,53,89,19,89
frame=1,0,783,1140,66,97,23,99
frame=1,1,1104,607,92,81,34,93
frame=1,2,1029,1145,90,86,29,93
frame=1,3,1138,776,52,97,13,95
frame=1,4,861,1505,60,91,21,89
frame=1,5,380,1175,90,84,40,93
frame=1,6,778,1237,85,93,40,99
frame=1,7,987,1419,54,91,20,91
frame=2,0,1126,1068,64,96,21,99
frame=2,1,944,972,94,82,34,93
frame=2,2,1038,977,91,84,30,92
frame=2,3,461,1549,52,97,14,95
frame=2,4,1040,1514,59,92,21,90
frame=2,5,624,1234,90,86,40,94
frame=2,6,1104,514,87,93,41,99
frame=2,7,1203,1509,56,91,21,91
frame=3,0,1119,1164,65,96,22,99
frame=3,1,252,675,95,81,35,93
frame=3,2,1035,1061,91,84,30,93
frame=3,3,922,1322,57,97,15,95
frame=3,4,783,1043,59,97,21,93
frame=3,5,1028,1231,90,87,40,95
frame=3,6,362,1259,90,93,42,99
frame=3,7,921,1499,59,95,23,94

[run]
frames=8
duration=533ms
type=looped
frame=0,0,905,497,102,91,55,102
frame=0,1,644,842,110,82,55,101
frame=0,2,983,303,74,109,26,115
frame=0,3,478,1065,55,113,5,115
frame=0,4,891,680,103,100,24,102
frame=0,5,653,758,114,84,32,94
frame=0,6,997,193,79,107,30,102
frame=0,7,513,1589,58,82,25,77
frame=1,0,699,1136,84,98,43,104
frame=1,1,683,474,100,79,51,98
frame=1,2,1190,959,80,87,32,102
frame=1,3,623,1586,57,91,13,98
frame=1,4,370,1352,83,96,17,101
frame=1,5,533,1139,99,90,26,97
frame=1,6,914,103,81,101,30,100
frame=1,7,714,1234,64,95,25,91
frame=2,0,403,418,63,97,28,102
frame=2,1,543,1499,81,86,37,100
frame=2,2,228,876,82,71,32,94
frame=2,3,1191,416,79,84,20,100
frame=2,4,1041,1416,56,98,9,103
frame=2,5,347,670,75,96,19,98
frame=2,6,1190,870,80,89,30,96
frame=2,7,1184,1165,86,98,38,100
frame=3,0,1007,497,94,97,46,101
frame=3,1,979,1320,56,99,22,106
frame=3,2,1190,688,80,91,30,105
frame=3,3,842,971,102,78,27,97
frame=3,4,1178,124,92,96,19,103
frame=3,5,1155,1416,52,93,12,90
frame=3,6,984,780,76,103,29,100
frame=3,7,1077,110,101,88,51,95
frame=4,0,881,780,103,100,55,103
frame=4,1,246,1371,59,113,25,115
frame=4,2,1060,777,78,107,29,115
frame=4,3,422,802,111,81,32,101
frame=4,4,863,880,103,91,24,102
frame=4,5,798,1646,56,80,7,77
frame=4,6,1196,581,73,107,27,102
frame=4,7,754,868,109,82,55,92
frame=5,0,1101,416,90,98,45,102
frame=5,1,980,1510,60,92,23,98
frame=5,2,1190,779,80,91,30,105
frame=5,3,422,988,102,77,27,96
frame=5,4,849,1133,90,97,18,103
frame=5,5,1207,1415,53,93,13,90
frame=5,6,918,204,79,99,31,100
frame=5,7,1003,594,101,89,51,96
frame=6,0,470,1178,63,97,28,103
frame=6,1,705,1508,84,84,38,100
frame=6,2,205,1190,82,71,30,94
frame=6,3,543,1413,77,86,18,100
frame=6,4,1035,1318,58,98,9,102
frame=6,5,466,1447,77,97,20,99
frame=6,6,624,1496,81,90,32,96
frame=6,7,622,1320,82,94,37,98
frame=7,0,939,1135,90,95,45,102
frame=7,1,322,864,100,76,51,96
frame=7,2,951,1230,77,90,30,104
frame=7,3,571,1585,52,91,12,98
frame=7,4,453,1351,84,96,18,101
frame=7,5,1092,688,98,88,26,95
frame=7,6,389,1448,77,101,28,101
frame=7,7,1108,1606,54,91,21,88

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,776,123,162,50,170
frame=0,1,100,948,132,137,50,160
frame=0,2,683,228,98,121,26,149
frame=0,3,1217,0,53,124,4,144
frame=0,4,683,349,100,125,27,149
frame=0,5,123,795,105,153,36,161
frame=0,6,0,1262,77,176,30,171
frame=0,7,109,427,69,179,24,175
frame=1,0,77,1262,63,165,48,158
frame=1,1,0,1107,99,155,61,168
frame=1,2,248,288,134,131,49,160
frame=1,3,659,649,116,109,15,138
frame=1,4,336,1582,65,102,-20,117
frame=1,5,306,1478,83,104,5,108
frame=1,6,0,1613,115,118,46,115
frame=1,7,153,136,99,150,64,137
frame=2,0,528,922,105,105,79,95
frame=2,1,247,1484,59,111,47,110
