image=images/npcs/peddler_goblin.png
#flare_sprite_packer_input=101 123 94 117 95 112 99 112 95 128 88 135 100 127 114 125 101 123 94 116 94 111 100 111 95 127 87 134 98 126 115 124 99 121 92 114 93 110 100 108 94 125 84 133 98 126 112 121 100 120 92 112 92 109 99 107 94 124 83 132 98 125 114 119
#flare_sprite_packer_output=112 457 278 222 194 109 289 110 195 710 286 847 0 696 290 722 0 573 184 221 0 107 94 108 100 705 199 838 199 584 0 832 214 339 92 219 291 0 99 0 307 471 115 838 297 596 0 452 114 337 0 218 199 0 0 0 213 460 313 339 101 580 0 333


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,112,457,101,123,30,111
frame=0,1,278,222,94,117,33,107
frame=0,2,194,109,95,112,36,102
frame=0,3,289,110,99,112,46,102
frame=0,4,195,710,95,128,46,113
frame=0,5,286,847,88,135,35,117
frame=0,6,0,696,100,127,34,116
frame=0,7,290,722,114,125,37,112
frame=1,0,0,573,101,123,30,110
frame=1,1,184,221,94,116,33,106
frame=1,2,0,107,94,111,36,101
frame=1,3,94,108,100,111,46,101
frame=1,4,100,705,95,127,46,112
frame=1,5,199,838,87,134,35,116
frame=1,6,199,584,98,126,34,115
frame=1,7,0,832,115,124,38,111
frame=2,0,214,339,99,121,31,108
frame=2,1,92,219,92,114,34,104
frame=2,2,291,0,93,110,36,99
frame=2,3,99,0,100,108,46,99
frame=2,4,307,471,94,125,45,110
frame=2,5,115,838,84,133,35,114
frame=2,6,297,596,98,126,34,113
frame=2,7,0,452,112,121,39,109
frame=3,0,114,337,100,120,32,107
frame=3,1,0,218,92,112,35,103
frame=3,2,199,0,92,109,36,99
frame=3,3,0,0,99,107,45,98
frame=3,4,213,460,94,124,44,109
frame=3,5,313,339,83,132,34,112
frame=3,6,101,580,98,125,34,111
frame=3,7,0,333,114,119,41,107
