image=images/npcs/peasant_man2.png
#flare_sprite_packer_input=74 161 87 164 96 162 97 164 90 161 88 162 98 157 96 162 74 161 88 163 96 162 97 165 89 161 88 162 98 157 94 162 74 162 88 163 96 163 96 166 93 161 90 161 98 155 95 161 75 162 88 162 96 162 97 167 93 161 90 160 99 155 96 161
#flare_sprite_packer_output=736 161 377 162 193 164 193 0 383 326 289 164 769 0 290 0 899 157 473 324 386 0 0 167 810 157 558 162 867 0 464 162 737 322 561 324 97 166 97 0 197 326 646 161 99 329 674 0 901 318 649 322 482 0 0 0 290 326 811 318 0 332 578 0


[stance]
frames=4
duration=1600ms
type=back_forth
frame=0,0,736,161,74,161,19,149
frame=0,1,377,162,87,164,27,153
frame=0,2,193,164,96,162,29,156
frame=0,3,193,0,97,164,33,153
frame=0,4,383,326,90,161,21,149
frame=0,5,289,164,88,162,26,148
frame=0,6,769,0,98,157,32,148
frame=0,7,290,0,96,162,27,148
frame=1,0,899,157,74,161,20,149
frame=1,1,473,324,88,163,28,153
frame=1,2,386,0,96,162,29,156
frame=1,3,0,167,97,165,33,154
frame=1,4,810,157,89,161,20,149
frame=1,5,558,162,88,162,25,148
frame=1,6,867,0,98,157,32,148
frame=1,7,464,162,94,162,27,148
frame=2,0,737,322,74,162,22,149
frame=2,1,561,324,88,163,28,153
frame=2,2,97,166,96,163,29,157
frame=2,3,97,0,96,166,32,155
frame=2,4,197,326,93,161,20,149
frame=2,5,646,161,90,161,22,147
frame=2,6,99,329,98,155,32,146
frame=2,7,674,0,95,161,28,147
frame=3,0,901,318,75,162,23,149
frame=3,1,649,322,88,162,29,153
frame=3,2,482,0,96,162,29,157
frame=3,3,0,0,97,167,32,156
frame=3,4,290,326,93,161,19,149
frame=3,5,811,318,90,160,22,146
frame=3,6,0,332,99,155,32,146
frame=3,7,578,0,96,161,29,147
