image=images/npcs/peasant_man1.png
#flare_sprite_packer_input=89 161 87 162 101 159 109 162 83 169 83 172 107 163 114 162 90 161 88 163 101 160 108 163 83 169 82 171 107 162 114 161 87 161 88 163 100 161 104 162 85 168 86 172 106 163 113 160 87 161 88 163 100 160 104 162 82 167 86 172 106 162 112 160
#flare_sprite_packer_output=515 163 327 163 212 325 114 160 108 483 363 486 227 0 0 0 313 325 490 324 414 163 0 483 531 487 704 162 334 0 0 162 403 325 578 324 604 162 653 0 446 487 191 484 441 0 114 0 696 496 696 333 112 323 223 163 614 487 277 486 547 0 0 323


[stance]
frames=4
duration=1600ms
type=back_forth
frame=0,0,515,163,89,161,36,149
frame=0,1,327,163,87,162,27,151
frame=0,2,212,325,101,159,30,153
frame=0,3,114,160,109,162,25,151
frame=0,4,108,483,83,169,16,149
frame=0,5,363,486,83,172,23,148
frame=0,6,227,0,107,163,42,148
frame=0,7,0,0,114,162,53,148
frame=1,0,313,325,90,161,37,149
frame=1,1,490,324,88,163,28,152
frame=1,2,414,163,101,160,30,154
frame=1,3,0,483,108,163,24,152
frame=1,4,531,487,83,169,16,149
frame=1,5,704,162,82,171,22,147
frame=1,6,334,0,107,162,42,147
frame=1,7,0,162,114,161,53,147
frame=2,0,403,325,87,161,37,149
frame=2,1,578,324,88,163,28,153
frame=2,2,604,162,100,161,29,155
frame=2,3,653,0,104,162,23,152
frame=2,4,446,487,85,168,15,148
frame=2,5,191,484,86,172,21,147
frame=2,6,441,0,106,163,41,146
frame=2,7,114,0,113,160,53,146
frame=3,0,696,496,87,161,38,149
frame=3,1,696,333,88,163,29,153
frame=3,2,112,323,100,160,29,155
frame=3,3,223,163,104,162,22,152
frame=3,4,614,487,82,167,15,148
frame=3,5,277,486,86,172,21,146
frame=3,6,547,0,106,162,41,145
frame=3,7,0,323,112,160,53,146
