#flare_sprite_packer_input=115 180 1 1 88 197 153 239 142 172 68 108 51 50
#flare_sprite_packer_output=153 0 153 230 210 180 0 0 0 239 142 239 153 180


image=images/loot/shield.png

[power]
frames=6
duration=600ms
type=play_once
frame=0,0,153,0,115,180,37,193
frame=0,1,153,230,1,1,0,0
frame=0,2,153,230,1,1,0,0
frame=0,3,153,230,1,1,0,0
frame=0,4,153,230,1,1,0,0
frame=0,5,153,230,1,1,0,0
frame=0,6,153,230,1,1,0,0
frame=0,7,153,230,1,1,0,0
frame=1,0,210,180,88,197,20,241
frame=1,1,153,230,1,1,0,0
frame=1,2,153,230,1,1,0,0
frame=1,3,153,230,1,1,0,0
frame=1,4,153,230,1,1,0,0
frame=1,5,153,230,1,1,0,0
frame=1,6,153,230,1,1,0,0
frame=1,7,153,230,1,1,0,0
frame=2,0,0,0,153,239,32,275
frame=2,1,153,230,1,1,0,0
frame=2,2,153,230,1,1,0,0
frame=2,3,153,230,1,1,0,0
frame=2,4,153,230,1,1,0,0
frame=2,5,153,230,1,1,0,0
frame=2,6,153,230,1,1,0,0
frame=2,7,153,230,1,1,0,0
frame=3,0,0,239,142,172,37,216
frame=3,1,153,230,1,1,0,0
frame=3,2,153,230,1,1,0,0
frame=3,3,153,230,1,1,0,0
frame=3,4,153,230,1,1,0,0
frame=3,5,153,230,1,1,0,0
frame=3,6,153,230,1,1,0,0
frame=3,7,153,230,1,1,0,0
frame=4,0,142,239,68,108,28,117
frame=4,1,153,230,1,1,0,0
frame=4,2,153,230,1,1,0,0
frame=4,3,153,230,1,1,0,0
frame=4,4,153,230,1,1,0,0
frame=4,5,153,230,1,1,0,0
frame=4,6,153,230,1,1,0,0
frame=4,7,153,230,1,1,0,0
frame=5,0,153,180,51,50,31,28
frame=5,1,153,230,1,1,0,0
frame=5,2,153,230,1,1,0,0
frame=5,3,153,230,1,1,0,0
frame=5,4,153,230,1,1,0,0
frame=5,5,153,230,1,1,0,0
frame=5,6,153,230,1,1,0,0
frame=5,7,153,230,1,1,0,0
