#flare_sprite_packer_input=115 136 1 1 104 175 141 268 87 220 46 110 72 41
#flare_sprite_packer_output=104 330 187 220 0 268 0 0 141 0 141 220 0 443


image=images/loot/war_hammer.png

[power]
frames=6
duration=600ms
type=play_once
frame=0,0,104,330,115,136,21,159
frame=0,1,187,220,1,1,0,0
frame=0,2,187,220,1,1,0,0
frame=0,3,187,220,1,1,0,0
frame=0,4,187,220,1,1,0,0
frame=0,5,187,220,1,1,0,0
frame=0,6,187,220,1,1,0,0
frame=0,7,187,220,1,1,0,0
frame=1,0,0,268,104,175,16,224
frame=1,1,187,220,1,1,0,0
frame=1,2,187,220,1,1,0,0
frame=1,3,187,220,1,1,0,0
frame=1,4,187,220,1,1,0,0
frame=1,5,187,220,1,1,0,0
frame=1,6,187,220,1,1,0,0
frame=1,7,187,220,1,1,0,0
frame=2,0,0,0,141,268,13,307
frame=2,1,187,220,1,1,0,0
frame=2,2,187,220,1,1,0,0
frame=2,3,187,220,1,1,0,0
frame=2,4,187,220,1,1,0,0
frame=2,5,187,220,1,1,0,0
frame=2,6,187,220,1,1,0,0
frame=2,7,187,220,1,1,0,0
frame=3,0,141,0,87,220,13,245
frame=3,1,187,220,1,1,0,0
frame=3,2,187,220,1,1,0,0
frame=3,3,187,220,1,1,0,0
frame=3,4,187,220,1,1,0,0
frame=3,5,187,220,1,1,0,0
frame=3,6,187,220,1,1,0,0
frame=3,7,187,220,1,1,0,0
frame=4,0,141,220,46,110,17,98
frame=4,1,187,220,1,1,0,0
frame=4,2,187,220,1,1,0,0
frame=4,3,187,220,1,1,0,0
frame=4,4,187,220,1,1,0,0
frame=4,5,187,220,1,1,0,0
frame=4,6,187,220,1,1,0,0
frame=4,7,187,220,1,1,0,0
frame=5,0,0,443,72,41,50,17
frame=5,1,187,220,1,1,0,0
frame=5,2,187,220,1,1,0,0
frame=5,3,187,220,1,1,0,0
frame=5,4,187,220,1,1,0,0
frame=5,5,187,220,1,1,0,0
frame=5,6,187,220,1,1,0,0
frame=5,7,187,220,1,1,0,0
