#flare_sprite_packer_input=50 119 1 1 67 156 103 197 61 148 29 69 14 13
#flare_sprite_packer_output=0 197 164 156 103 0 0 0 103 156 50 197 79 197


image=images/loot/gem.png

[power]
frames=6
duration=600ms
type=play_once
frame=0,0,0,197,50,119,7,164
frame=0,1,164,156,1,1,0,0
frame=0,2,164,156,1,1,0,0
frame=0,3,164,156,1,1,0,0
frame=0,4,164,156,1,1,0,0
frame=0,5,164,156,1,1,0,0
frame=0,6,164,156,1,1,0,0
frame=0,7,164,156,1,1,0,0
frame=1,0,103,0,67,156,5,213
frame=1,1,164,156,1,1,0,0
frame=1,2,164,156,1,1,0,0
frame=1,3,164,156,1,1,0,0
frame=1,4,164,156,1,1,0,0
frame=1,5,164,156,1,1,0,0
frame=1,6,164,156,1,1,0,0
frame=1,7,164,156,1,1,0,0
frame=2,0,0,0,103,197,7,258
frame=2,1,164,156,1,1,0,0
frame=2,2,164,156,1,1,0,0
frame=2,3,164,156,1,1,0,0
frame=2,4,164,156,1,1,0,0
frame=2,5,164,156,1,1,0,0
frame=2,6,164,156,1,1,0,0
frame=2,7,164,156,1,1,0,0
frame=3,0,103,156,61,148,7,208
frame=3,1,164,156,1,1,0,0
frame=3,2,164,156,1,1,0,0
frame=3,3,164,156,1,1,0,0
frame=3,4,164,156,1,1,0,0
frame=3,5,164,156,1,1,0,0
frame=3,6,164,156,1,1,0,0
frame=3,7,164,156,1,1,0,0
frame=4,0,50,197,29,69,3,90
frame=4,1,164,156,1,1,0,0
frame=4,2,164,156,1,1,0,0
frame=4,3,164,156,1,1,0,0
frame=4,4,164,156,1,1,0,0
frame=4,5,164,156,1,1,0,0
frame=4,6,164,156,1,1,0,0
frame=4,7,164,156,1,1,0,0
frame=5,0,79,197,14,13,7,9
frame=5,1,164,156,1,1,0,0
frame=5,2,164,156,1,1,0,0
frame=5,3,164,156,1,1,0,0
frame=5,4,164,156,1,1,0,0
frame=5,5,164,156,1,1,0,0
frame=5,6,164,156,1,1,0,0
frame=5,7,164,156,1,1,0,0
