#flare_sprite_packer_input=70 143 1 1 78 165 105 194 81 169 54 92 29 35
#flare_sprite_packer_output=0 194 105 169 124 169 0 0 105 0 70 194 70 286


image=images/loot/mp_potion.png

[power]
frames=6
duration=600ms
type=play_once
frame=0,0,0,194,70,143,5,176
frame=0,1,105,169,1,1,0,0
frame=0,2,105,169,1,1,0,0
frame=0,3,105,169,1,1,0,0
frame=0,4,105,169,1,1,0,0
frame=0,5,105,169,1,1,0,0
frame=0,6,105,169,1,1,0,0
frame=0,7,105,169,1,1,0,0
frame=1,0,124,169,78,165,13,213
frame=1,1,105,169,1,1,0,0
frame=1,2,105,169,1,1,0,0
frame=1,3,105,169,1,1,0,0
frame=1,4,105,169,1,1,0,0
frame=1,5,105,169,1,1,0,0
frame=1,6,105,169,1,1,0,0
frame=1,7,105,169,1,1,0,0
frame=2,0,0,0,105,194,16,250
frame=2,1,105,169,1,1,0,0
frame=2,2,105,169,1,1,0,0
frame=2,3,105,169,1,1,0,0
frame=2,4,105,169,1,1,0,0
frame=2,5,105,169,1,1,0,0
frame=2,6,105,169,1,1,0,0
frame=2,7,105,169,1,1,0,0
frame=3,0,105,0,81,169,12,213
frame=3,1,105,169,1,1,0,0
frame=3,2,105,169,1,1,0,0
frame=3,3,105,169,1,1,0,0
frame=3,4,105,169,1,1,0,0
frame=3,5,105,169,1,1,0,0
frame=3,6,105,169,1,1,0,0
frame=3,7,105,169,1,1,0,0
frame=4,0,70,194,54,92,9,108
frame=4,1,105,169,1,1,0,0
frame=4,2,105,169,1,1,0,0
frame=4,3,105,169,1,1,0,0
frame=4,4,105,169,1,1,0,0
frame=4,5,105,169,1,1,0,0
frame=4,6,105,169,1,1,0,0
frame=4,7,105,169,1,1,0,0
frame=5,0,70,286,29,35,12,31
frame=5,1,105,169,1,1,0,0
frame=5,2,105,169,1,1,0,0
frame=5,3,105,169,1,1,0,0
frame=5,4,105,169,1,1,0,0
frame=5,5,105,169,1,1,0,0
frame=5,6,105,169,1,1,0,0
frame=5,7,105,169,1,1,0,0
