#flare_sprite_packer_input=53 143 1 1 54 193 129 227 94 151 35 82 43 11
#flare_sprite_packer_output=129 193 182 193 129 0 0 0 0 227 94 227 94 336


image=images/loot/dagger.png

[power]
frames=6
duration=600ms
type=play_once
frame=0,0,129,193,53,143,14,178
frame=0,1,182,193,1,1,0,0
frame=0,2,182,193,1,1,0,0
frame=0,3,182,193,1,1,0,0
frame=0,4,182,193,1,1,0,0
frame=0,5,182,193,1,1,0,0
frame=0,6,182,193,1,1,0,0
frame=0,7,182,193,1,1,0,0
frame=1,0,129,0,54,193,6,239
frame=1,1,182,193,1,1,0,0
frame=1,2,182,193,1,1,0,0
frame=1,3,182,193,1,1,0,0
frame=1,4,182,193,1,1,0,0
frame=1,5,182,193,1,1,0,0
frame=1,6,182,193,1,1,0,0
frame=1,7,182,193,1,1,0,0
frame=2,0,0,0,129,227,5,284
frame=2,1,182,193,1,1,0,0
frame=2,2,182,193,1,1,0,0
frame=2,3,182,193,1,1,0,0
frame=2,4,182,193,1,1,0,0
frame=2,5,182,193,1,1,0,0
frame=2,6,182,193,1,1,0,0
frame=2,7,182,193,1,1,0,0
frame=3,0,0,227,94,151,4,208
frame=3,1,182,193,1,1,0,0
frame=3,2,182,193,1,1,0,0
frame=3,3,182,193,1,1,0,0
frame=3,4,182,193,1,1,0,0
frame=3,5,182,193,1,1,0,0
frame=3,6,182,193,1,1,0,0
frame=3,7,182,193,1,1,0,0
frame=4,0,94,227,35,82,0,91
frame=4,1,182,193,1,1,0,0
frame=4,2,182,193,1,1,0,0
frame=4,3,182,193,1,1,0,0
frame=4,4,182,193,1,1,0,0
frame=4,5,182,193,1,1,0,0
frame=4,6,182,193,1,1,0,0
frame=4,7,182,193,1,1,0,0
frame=5,0,94,336,43,11,22,8
frame=5,1,182,193,1,1,0,0
frame=5,2,182,193,1,1,0,0
frame=5,3,182,193,1,1,0,0
frame=5,4,182,193,1,1,0,0
frame=5,5,182,193,1,1,0,0
frame=5,6,182,193,1,1,0,0
frame=5,7,182,193,1,1,0,0
