image=images/avatar/female/mage_skirt_alt1.png
#flare_sprite_packer_input=70 90 70 88 66 94 62 100 75 90 81 89 67 92 64 93 70 90 73 88 66 95 62 100 77 91 77 88 67 92 64 92 72 90 72 87 64 94 62 99 76 91 79 89 66 92 69 92 74 90 73 87 64 93 63 99 77 91 78 90 66 93 70 93 101 87 82 94 66 93 95 86 99 88 79 94 67 96 101 92 83 89 73 95 67 95 83 88 80 90 66 92 64 94 82 88 58 94 65 94 69 96 76 93 68 94 74 86 67 88 62 89 83 92 82 86 69 96 75 95 88 89 88 86 65 92 67 92 101 88 98 86 64 93 74 95 94 87 95 88 66 95 82 93 86 91 84 87 64 93 66 96 77 90 83 89 67 94 73 93 62 94 63 93 63 96 72 93 65 93 74 88 68 88 68 86 86 90 69 95 65 95 89 90 89 92 72 91 68 92 82 88 81 87 78 88 63 92 67 97 81 89 82 90 66 95 75 96 96 80 87 85 58 91 80 97 99 86 92 88 66 92 76 89 97 73 90 81 60 92 87 95 102 85 96 85 67 89 80 87 92 88 90 87 65 96 78 97 99 90 95 86 65 93 74 92 80 86 78 85 65 89 63 94 77 88 79 89 67 94 72 95 84 82 77 81 62 84 65 90 80 84 79 88 66 90 75 91 76 89 77 87 66 92 66 97 81 88 81 91 68 95 69 95 83 84 76 79 66 80 63 89 80 85 80 88 70 90 73 94 50 69 65 65 68 53 64 57 46 59 64 58 63 60 60 66 52 67 69 59 74 49 67 52 46 49 63 46 63 46 60 62 57 64 76 54 79 48 65 49 51 51 71 45 76 50 62 59 55 58 74 50 75 41 62 50 54 52 62 44 75 48 61 57 70 89 73 90 65 94 61 99 74 91 80 89 67 92 65 94 74 92 73 92 67 94 62 100 73 93 79 91 69 94 70 95 76 95 75 93 69 93 63 99 73 94 76 92 68 95 70 100 77 91 77 88 66 89 63 94 72 91 75 89 68 94 70 96 81 86 78 83 64 88 68 94 83 89 82 87 64 92 74 96 83 86 80 84 64 88 73 94 88 89 85 90 64 96 74 97 86 87 80 84 64 89 70 94 90 89 86 91 64 96 73 97 85 89 81 86 64 90 69 96 89 91 86 92 64 93 72 99
#flare_sprite_packer_output=736 88 306 739 806 87 70 810 154 646 173 264 376 737 440 175 806 181 443 741 87 353 90 709 152 736 229 739 516 740 931 445 734 178 1262 358 504 174 167 547 281 173 254 264 930 537 995 445 704 541 658 265 497 548 161 448 958 268 929 723 1107 268 1155 174 0 180 876 177 1337 445 295 85 101 90 659 352 226 353 0 0 333 264 153 353 561 544 651 177 851 445 1345 631 954 813 876 271 952 80 958 174 293 353 853 626 929 629 99 267 1334 357 1229 725 568 173 199 178 304 643 502 353 390 86 1144 0 1305 814 1549 92 0 92 101 178 1240 265 568 639 493 0 200 85 583 734 577 352 1320 0 574 265 1339 538 362 353 1007 723 357 175 997 629 1197 539 1023 174 1444 811 365 449 1199 632 1411 624 1546 184 1749 95 954 359 1578 0 642 631 649 726 0 631 0 448 1035 268 996 537 1143 86 1307 91 1150 813 1555 356 298 449 649 821 622 446 704 446 229 643 861 0 564 88 1085 81 872 80 0 267 587 0 1541 537 1616 90 957 0 1054 0 1606 629 0 353 200 0 302 0 1548 448 1469 92 679 0 771 0 368 545 89 547 101 0 398 0 1476 534 1271 631 1022 359 496 268 1569 721 1064 445 1228 814 1225 176 1018 813 711 631 210 827 294 827 731 268 1064 633 1102 361 1150 725 1084 723 1291 723 1453 265 1478 356 1540 629 302 546 1388 91 770 444 1749 0 714 726 793 271 371 829 447 829 1634 721 416 268 1304 178 1129 633 778 535 738 352 89 644 1671 563 1679 506 1697 389 1679 448 1678 329 1609 272 1760 183 513 832 1743 429 582 832 1762 808 1671 616 1699 828 1618 338 1692 90 1669 275 1618 400 1743 523 1761 757 1743 478 1741 329 1666 662 1760 250 1743 379 1734 620 1699 778 1758 705 1734 661 1739 572 1697 721 1478 443 1403 534 1064 539 497 449 1366 723 730 821 1693 183 1085 813 1370 814 1620 179 1173 267 443 641 1264 445 851 535 1127 445 783 629 628 536 1010 81 1270 538 505 641 783 724 810 818 886 813 0 810 1304 266 1401 357 1503 721 1440 717 1381 266 1403 445 1129 539 373 641 1384 179 132 827 1607 537 1196 445 788 355 1225 89 1571 810 428 353 871 359 1182 361 1615 448 856 719 1232 0 1664 0 433 545 224 449 478 87 1529 272 1635 810 1085 174 0 721 1406 0 558 448 229 546 651 88 1465 179 1476 627 428 449 0 540 1492 0 1507 810 89 448


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,736,88,70,90,30,83
frame=0,1,306,739,70,88,30,83
frame=0,2,806,87,66,94,25,87
frame=0,3,70,810,62,100,24,90
frame=0,4,154,646,75,90,32,85
frame=0,5,173,264,81,89,33,86
frame=0,6,376,737,67,92,22,84
frame=0,7,440,175,64,93,26,84
frame=1,0,806,181,70,90,29,83
frame=1,1,443,741,73,88,30,83
frame=1,2,87,353,66,95,25,87
frame=1,3,90,709,62,100,24,90
frame=1,4,152,736,77,91,34,85
frame=1,5,229,739,77,88,33,86
frame=1,6,516,740,67,92,22,84
frame=1,7,931,445,64,92,26,84
frame=2,0,734,178,72,90,28,83
frame=2,1,1262,358,72,87,29,82
frame=2,2,504,174,64,94,25,86
frame=2,3,167,547,62,99,25,89
frame=2,4,281,173,76,91,35,85
frame=2,5,254,264,79,89,34,87
frame=2,6,930,537,66,92,22,85
frame=2,7,995,445,69,92,25,84
frame=3,0,704,541,74,90,30,83
frame=3,1,658,265,73,87,30,82
frame=3,2,497,548,64,93,25,85
frame=3,3,161,448,63,99,25,89
frame=3,4,958,268,77,91,34,86
frame=3,5,929,723,78,90,33,88
frame=3,6,1107,268,66,93,21,85
frame=3,7,1155,174,70,93,26,84

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,180,101,87,45,84
frame=0,1,876,177,82,94,36,82
frame=0,2,1337,445,66,93,23,82
frame=0,3,295,85,95,86,45,81
frame=0,4,101,90,99,88,42,82
frame=0,5,659,352,79,94,32,80
frame=0,6,226,353,67,96,24,82
frame=0,7,0,0,101,92,42,82
frame=1,0,333,264,83,89,32,88
frame=1,1,153,353,73,95,29,86
frame=1,2,561,544,67,95,22,87
frame=1,3,651,177,83,88,40,84
frame=1,4,851,445,80,90,36,85
frame=1,5,1345,631,66,92,27,84
frame=1,6,954,813,64,94,21,86
frame=1,7,876,271,82,88,28,86
frame=2,0,952,80,58,94,19,93
frame=2,1,958,174,65,94,20,90
frame=2,2,293,353,69,96,22,90
frame=2,3,853,626,76,93,31,85
frame=2,4,929,629,68,94,29,88
frame=2,5,99,267,74,86,31,86
frame=2,6,1334,357,67,88,24,90
frame=2,7,1229,725,62,89,19,90
frame=3,0,568,173,83,92,32,87
frame=3,1,199,178,82,86,30,85
frame=3,2,304,643,69,96,24,85
frame=3,3,502,353,75,95,31,83
frame=3,4,390,86,88,89,41,84
frame=3,5,1144,0,88,86,42,83
frame=3,6,1305,814,65,92,24,85
frame=3,7,1549,92,67,92,24,85
frame=4,0,0,92,101,88,46,82
frame=4,1,101,178,98,86,42,81
frame=4,2,1240,265,64,93,24,82
frame=4,3,568,639,74,95,32,82
frame=4,4,493,0,94,87,42,84
frame=4,5,200,85,95,88,45,82
frame=4,6,583,734,66,95,23,82
frame=4,7,577,352,82,93,36,80
frame=5,0,1320,0,86,91,34,85
frame=5,1,574,265,84,87,30,84
frame=5,2,1339,538,64,93,23,86
frame=5,3,362,353,66,96,27,86
frame=5,4,1007,723,77,90,35,88
frame=5,5,357,175,83,89,40,85
frame=5,6,997,629,67,94,23,86
frame=5,7,1197,539,73,93,28,84
frame=6,0,1023,174,62,94,19,88
frame=6,1,1444,811,63,93,19,85
frame=6,2,365,449,63,96,24,90
frame=6,3,1199,632,72,93,31,90
frame=6,4,1411,624,65,93,26,92
frame=6,5,1546,184,74,88,31,90
frame=6,6,1749,95,68,88,22,90
frame=6,7,954,359,68,86,20,86
frame=7,0,1578,0,86,90,32,85
frame=7,1,642,631,69,95,25,83
frame=7,2,649,726,65,95,24,85
frame=7,3,0,631,89,90,43,85
frame=7,4,0,448,89,92,41,87
frame=7,5,1035,268,72,91,31,85
frame=7,6,996,537,68,92,23,85
frame=7,7,1143,86,82,88,30,83

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,1307,91,81,87,37,81
frame=0,1,1150,813,78,88,35,83
frame=0,2,1555,356,63,92,24,84
frame=0,3,298,449,67,97,25,87
frame=0,4,649,821,81,89,34,83
frame=0,5,622,446,82,90,34,85
frame=0,6,704,446,66,95,22,83
frame=0,7,229,643,75,96,32,85
frame=1,0,861,0,96,80,50,76
frame=1,1,564,88,87,85,40,78
frame=1,2,1085,81,58,91,22,81
frame=1,3,872,80,80,97,30,85
frame=1,4,0,267,99,86,38,80
frame=1,5,587,0,92,88,38,76
frame=1,6,1541,537,66,92,22,74
frame=1,7,1616,90,76,89,39,76
frame=2,0,957,0,97,73,56,70
