image=images/avatar/female/plate_gauntlets.png
#flare_sprite_packer_input=70 102 96 81 93 91 52 102 65 96 95 88 89 99 53 90 70 102 96 82 93 90 54 102 64 95 94 88 91 96 60 92 67 101 98 82 94 90 55 102 62 96 96 89 92 96 60 91 68 101 95 82 94 90 59 102 64 100 94 90 93 95 63 95 104 96 115 82 81 109 57 114 104 103 117 85 85 108 58 84 87 100 105 84 88 87 61 101 85 100 103 93 88 101 68 95 63 98 86 90 86 76 83 92 56 101 78 100 86 90 87 102 94 100 59 101 85 91 106 83 93 100 54 95 84 105 106 92 104 102 59 113 84 108 116 82 111 96 59 80 78 108 113 85 91 102 63 102 86 91 105 83 91 100 56 94 85 100 104 93 63 101 87 92 88 75 81 91 61 98 81 103 86 91 84 98 92 99 107 82 84 90 56 100 87 98 104 91 84 102 56 93 123 164 134 138 102 124 54 126 100 129 110 154 81 176 70 181 63 165 102 156 137 131 117 111 66 105 91 104 118 118 102 150 108 108 59 113 102 95 134 71 105 99 52 112 102 113 129 88 106 100 60 97 93 96 117 79 100 104 49 120 97 119 125 99 104 91 107 86 82 108 73 120 109 107 108 94 89 107 73 86 101 93 109 102 74 123 78 128 104 113 118 90 88 97 75 96 70 103 95 83 93 88 61 100 61 97 89 89 91 96 63 94 67 96 90 81 85 80 54 93 57 91 84 82 85 93 57 89 23 45 63 58 66 47 32 47 34 63 58 58 67 59 41 70 52 46 47 37 66 49 59 53 34 34 44 63 64 63 56 54 79 55 60 55 49 48 61 43 73 56 52 67 54 72 73 67 87 49 69 45 45 40 66 34 80 45 61 66 45 73 73 65 82 111 124 86 121 92 68 110 78 114 122 92 118 105 71 113 104 174 172 137 166 105 95 123 95 121 164 100 156 142 78 175 113 182 153 154 140 136 76 136 95 138 142 136 126 167 60 189 111 154 142 127 125 111 73 110 96 110 129 120 106 153 61 166 93 94 108 84 83 84 54 96 89 92 98 87 81 111 57 116 119 112 124 99 87 121 68 123 115 102 121 102 83 129 66 130 136 104 123 108 84 129 94 122 137 101 127 113 85 134 95 127 143 101 152 96 102 131 87 136 143 113 151 106 102 130 87 126
#flare_sprite_packer_output=587 302 1282 244 533 934 1214 888 1649 977 336 702 539 1025 1396 808 721 1025 1549 545 1378 240 1788 634 1920 100 861 598 626 929 1847 736 868 106 1743 552 1890 593 1449 807 1697 1073 1453 537 1517 627 1351 898 717 924 766 601 955 598 1590 977 1920 0 1237 615 1144 600 1908 826 1714 153 1167 236 853 293 548 691 934 300 744 205 582 404 1157 1006 994 790 1680 356 1416 720 1339 989 1016 992 957 505 1700 634 1840 828 947 896 1678 735 875 1105 1764 736 1400 989 1081 790 1310 808 766 499 1890 493 1456 989 1266 898 1467 331 628 1025 1714 915 1060 505 1146 318 934 403 538 578 791 1024 1051 229 1584 246 1772 1006 834 788 1471 246 820 686 1094 890 1162 1090 1785 359 911 688 1915 921 1225 786 853 505 1276 989 1504 723 1496 913 1334 1090 1636 1079 853 402 1248 1090 1504 815 855 896 1573 342 1673 825 1101 992 1591 727 1144 509 1010 890 1831 1005 0 782 1357 0 309 578 712 798 225 790 1602 0 126 614 113 433 183 406 1818 0 1220 0 431 691 1159 783 675 516 258 256 123 790 1804 251 1297 131 1818 156 446 507 1144 410 768 683 1353 414 207 702 1038 405 1576 1084 1331 620 934 221 1645 440 1841 442 667 397 414 1025 1248 524 1252 325 912 788 373 395 1695 249 1038 311 764 392 861 207 1352 527 744 290 376 272 329 1053 1249 411 626 186 1002 693 1515 988 785 921 1049 610 1144 695 1215 990 1515 1084 1016 1092 1609 631 1768 912 1907 730 1237 705 1411 909 1759 1086 1415 1090 1831 923 1588 825 1105 1092 761 1127 1651 918 1901 683 1947 1015 412 515 1714 1010 1584 918 1472 1090 784 1132 156 1129 559 1124 1842 683 1865 1147 368 515 1920 195 705 1127 407 1124 1887 1015 1841 562 1887 1070 486 1124 1813 1098 961 1104 675 620 0 1120 87 1121 1931 1113 1865 1113 625 1125 307 504 1842 610 580 512 605 691 620 100 1593 154 948 994 597 577 1471 154 1179 131 1912 258 0 946 0 0 454 0 1455 414 1550 424 620 0 0 291 104 946 0 433 0 137 314 0 377 136 153 137 172 0 0 615 182 940 1491 0 1078 0 408 802 875 995 1745 442 248 136 1712 0 246 406 1424 626 1359 330 1757 828 1090 693 1327 716 1645 544 687 687 1157 890 414 913 744 106 657 276 766 798 1356 138 1058 127 325 790 307 374 446 403 935 113 533 805 1890 371 450 302 411 578 329 919 617 802 453 201 454 105 156 275 242 919 935 0 784 0 207 572 242 1055


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,587,302,70,102,24,103
frame=0,1,1282,244,96,81,37,94
frame=0,2,533,934,93,91,32,97
frame=0,3,1214,888,52,102,14,100
frame=0,4,1649,977,65,96,24,94
frame=0,5,336,702,95,88,41,96
frame=0,6,539,1025,89,99,39,102
frame=0,7,1396,808,53,90,19,89
frame=1,0,721,1025,70,102,23,103
frame=1,1,1549,545,96,82,36,94
frame=1,2,1378,240,93,90,32,96
frame=1,3,1788,634,54,102,15,100
frame=1,4,1920,100,64,95,24,93
frame=1,5,861,598,94,88,41,96
frame=1,6,626,929,91,96,40,102
frame=1,7,1847,736,60,92,20,91
frame=2,0,868,106,67,101,21,103
frame=2,1,1743,552,98,82,35,93
frame=2,2,1890,593,94,90,33,96
frame=2,3,1449,807,55,102,16,100
frame=2,4,1697,1073,62,96,24,94
frame=2,5,1453,537,96,89,42,97
frame=2,6,1517,627,92,96,41,102
frame=2,7,1351,898,60,91,21,91
frame=3,0,717,924,68,101,22,103
frame=3,1,766,601,95,82,35,93
frame=3,2,955,598,94,90,33,96
frame=3,3,1590,977,59,102,17,100
frame=3,4,1920,0,64,100,24,96
frame=3,5,1237,615,94,90,42,98
frame=3,6,1144,600,93,95,42,101
frame=3,7,1908,826,63,95,23,94

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1714,153,104,96,55,104
frame=0,1,1167,236,115,82,55,101
frame=0,2,853,293,81,109,30,115
frame=0,3,548,691,57,114,5,115
frame=0,4,934,300,104,103,25,105
frame=0,5,744,205,117,85,35,95
frame=0,6,582,404,85,108,31,103
frame=0,7,1157,1006,58,84,25,77
frame=1,0,994,790,87,100,43,106
frame=1,1,1680,356,105,84,51,101
frame=1,2,1416,720,88,87,35,102
frame=1,3,1339,989,61,101,17,106
frame=1,4,1016,992,85,100,17,102
frame=1,5,957,505,103,93,30,100
frame=1,6,1700,634,88,101,32,100
frame=1,7,1840,828,68,95,24,91
frame=2,0,947,896,63,98,28,102
frame=2,1,1678,735,86,90,37,104
frame=2,2,875,1105,86,76,34,96
frame=2,3,1764,736,83,92,24,105
frame=2,4,1400,989,56,101,9,105
frame=2,5,1081,790,78,100,22,101
frame=2,6,1310,808,86,90,32,97
frame=2,7,766,499,87,102,38,104
frame=3,0,1890,493,94,100,46,103
frame=3,1,1456,989,59,101,22,106
frame=3,2,1266,898,85,91,32,105
frame=3,3,1467,331,106,83,31,100
frame=3,4,628,1025,93,100,20,105
frame=3,5,1714,915,54,95,14,91
frame=3,6,1060,505,84,105,31,102
frame=3,7,1146,318,106,92,51,98
frame=4,0,934,403,104,102,55,105
frame=4,1,538,578,59,113,25,115
frame=4,2,791,1024,84,108,31,115
frame=4,3,1051,229,116,82,35,101
frame=4,4,1584,246,111,96,25,104
frame=4,5,1772,1006,59,80,9,77
frame=4,6,834,788,78,108,29,103
frame=4,7,1471,246,113,85,55,95
frame=5,0,820,686,91,102,45,104
frame=5,1,1094,890,63,102,23,107
frame=5,2,1162,1090,86,91,32,105
frame=5,3,1785,359,105,83,30,100
frame=5,4,911,688,91,100,19,105
frame=5,5,1915,921,56,94,16,91
frame=5,6,1225,786,85,100,33,101
frame=5,7,853,505,104,93,51,99
frame=6,0,1276,989,63,101,28,105
frame=6,1,1504,723,87,92,38,105
frame=6,2,1496,913,88,75,32,96
frame=6,3,1334,1090,81,91,22,104
frame=6,4,1636,1079,61,98,9,102
frame=6,5,853,402,81,103,24,104
frame=6,6,1248,1090,86,91,34,97
frame=6,7,1504,815,84,98,37,101
frame=7,0,855,896,92,99,46,105
frame=7,1,1573,342,107,82,51,99
frame=7,2,1673,825,84,90,32,104
frame=7,3,1101,992,56,100,15,106
frame=7,4,1591,727,87,98,19,102
frame=7,5,1144,509,104,91,29,98
frame=7,6,1010,890,84,102,30,101
frame=7,7,1831,1005,56,93,21,90

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,782,123,164,50,170
frame=0,1,1357,0,134,138,51,160
frame=0,2,309,578,102,124,29,149
frame=0,3,712,798,54,126,4,144
frame=0,4,225,790,100,129,27,149
frame=0,5,1602,0,110,154,38,161
frame=0,6,126,614,81,176,31,171
frame=0,7,113,433,70,181,24,175
frame=1,0,183,406,63,165,48,158
frame=1,1,1818,0,102,156,61,168
frame=1,2,1220,0,137,131,52,160
frame=1,3,431,691,117,111,16,138
frame=1,4,1159,783,66,105,-19,117
frame=1,5,675,516,91,104,9,108
frame=1,6,258,256,118,118,47,115
frame=1,7,123,790,102,150,64,137
frame=2,0,1804,251,108,108,79,98
frame=2,1,1297,131,59,113,47,112
