image=images/avatar/female/chain_cuirass.png
#flare_sprite_packer_input=71 111 85 108 81 110 64 114 71 107 86 107 81 109 66 112 70 111 84 108 81 109 65 113 70 107 86 106 81 108 65 109 69 111 83 107 81 109 67 114 69 107 88 107 82 107 67 110 68 111 82 108 82 108 67 113 70 108 88 106 83 107 64 110 73 109 91 108 84 109 64 113 76 105 94 102 85 100 62 109 68 112 87 112 85 112 71 116 69 109 86 104 84 101 69 105 60 113 74 115 84 114 81 115 67 115 81 105 88 104 79 106 67 106 64 114 85 110 87 112 70 115 69 106 86 103 86 103 74 104 64 112 83 109 92 108 76 109 66 108 86 102 90 102 67 108 65 114 86 110 86 110 71 114 68 106 86 102 86 103 61 114 75 114 86 114 79 114 70 113 82 105 89 103 73 106 68 112 88 110 84 112 68 115 70 107 86 105 83 101 66 105 74 129 98 121 91 111 66 108 69 108 88 113 88 121 65 131 60 111 78 117 97 111 91 104 71 103 72 99 89 100 83 112 77 102 61 108 81 105 94 105 81 104 69 104 78 98 93 96 83 103 61 111 76 109 91 109 83 108 67 110 74 108 92 99 81 109 94 106 77 107 64 112 83 107 94 104 80 109 61 111 89 105 96 105 76 110 63 112 94 105 93 98 80 104 59 106 67 111 83 110 81 109 66 115 72 107 83 104 81 106 66 108 66 106 84 108 79 107 67 109 71 102 82 98 84 98 62 104 54 77 63 83 67 85 60 83 64 81 68 71 70 67 52 73 54 76 54 84 62 81 67 77 62 76 58 72 49 66 53 67 49 62 44 67 64 63 69 56 56 59 43 59 56 56 66 57 38 47 39 51 55 46 61 40 42 48 40 44 54 46 58 48 70 112 89 107 85 109 65 114 70 109 91 107 89 110 65 112 81 128 117 112 107 112 70 118 76 116 107 110 104 118 70 131 84 135 112 121 104 114 69 115 76 114 106 120 95 131 70 141 74 121 102 107 101 109 69 118 69 112 98 108 98 111 69 118 77 107 91 107 88 107 73 108 77 106 87 101 87 107 66 107 86 118 103 111 93 111 74 110 86 105 98 99 91 112 67 118 101 109 105 108 77 110 70 113 99 104 100 100 76 115 67 116 94 108 105 109 78 110 65 114 99 106 102 103 83 110 61 113
#flare_sprite_packer_output=280 112 328 223 702 111 506 221 631 114 521 443 150 795 744 762 741 874 733 985 817 985 898 985 671 872 568 979 775 549 1440 121 811 874 234 1170 897 1098 570 221 1438 230 231 839 693 550 677 762 880 874 789 441 856 549 964 220 871 441 319 846 1020 333 978 1098 1290 767 698 441 317 1168 963 985 689 657 427 443 1521 438 1291 657 810 762 783 109 328 331 84 372 1300 1088 1268 121 1437 439 765 657 1006 761 637 221 792 221 711 221 155 989 834 657 407 848 654 979 870 335 763 1156 144 573 144 683 164 1104 1435 1077 545 118 1102 440 155 469 878 762 401 1168 351 110 1214 767 1087 549 1274 440 231 737 1363 762 1042 1098 222 946 395 952 234 1056 1587 332 1427 337 1188 440 1158 981 1193 221 0 1154 1031 219 827 1094 788 336 321 743 1431 865 961 108 495 868 1112 109 629 1162 1017 550 1354 121 1438 540 915 657 0 779 1268 0 413 332 1365 870 1365 978 876 220 1366 0 70 507 948 874 86 1113 1552 0 511 550 1294 876 1562 742 410 748 1110 221 1360 440 1414 649 1186 335 694 336 981 657 1062 657 1566 841 323 647 1267 337 1008 874 1219 980 607 441 937 333 1588 222 1513 330 231 638 1507 221 229 532 1350 333 942 762 1103 333 323 543 941 441 1353 651 600 657 598 336 1138 871 1172 1095 417 545 416 650 1214 876 1503 748 1588 111 1029 109 1021 440 697 1156 1196 109 1131 657 390 1062 1369 1086 1541 636 1268 225 938 550 1294 542 1511 958 1504 1077 1521 538 1504 854 601 1085 471 1079 150 904 1582 939 1586 1062 655 1085 827 1207 1351 1197 1297 1201 1461 1183 1586 1143 534 1085 1235 1201 1403 1194 1606 438 1515 1175 1606 504 1605 566 723 1093 897 1207 1032 1212 1607 633 1088 1212 966 1208 86 1230 1144 1212 124 1230 1582 1022 1607 692 787 1094 179 1219 1568 1224 1066 761 499 761 305 1059 1107 1098 1295 979 602 550 588 762 1235 1089 0 908 112 0 229 0 74 759 106 121 336 0 443 0 0 648 0 372 0 0 547 0 560 1162 1153 543 0 121 0 241 0 507 70 638 964 0 1066 0 81 877 1069 873 182 112 1454 0 86 995 1361 542 509 654 583 872 1430 757 1434 971 481 978 308 952 1475 641 0 1036 651 0 413 221 155 359 1352 226 229 433 870 108 95 241 1167 0 859 0 1214 657 1027 985 229 329 327 443 484 1162 162 237 504 335 754 0 1136 761 1229 543 229 223 443 118 1505 111 1097 985


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,280,112,71,111,20,123
frame=0,1,328,223,85,108,25,123
frame=0,2,702,111,81,110,24,124
frame=0,3,506,221,64,114,14,125
frame=0,4,631,114,71,107,18,120
frame=0,5,521,443,86,107,26,121
frame=0,6,150,795,81,109,23,121
frame=0,7,744,762,66,112,19,122
frame=1,0,741,874,70,111,19,123
frame=1,1,733,985,84,108,24,122
frame=1,2,817,985,81,109,24,123
frame=1,3,898,985,65,113,15,124
frame=1,4,671,872,70,107,19,120
frame=1,5,568,979,86,106,26,121
frame=1,6,775,549,81,108,23,121
frame=1,7,1440,121,65,109,18,122
frame=2,0,811,874,69,111,17,123
frame=2,1,234,1170,83,107,23,121
frame=2,2,897,1098,81,109,24,122
frame=2,3,570,221,67,114,17,124
frame=2,4,1438,230,69,107,20,120
frame=2,5,231,839,88,107,28,122
frame=2,6,693,550,82,107,24,122
frame=2,7,677,762,67,110,17,123
frame=3,0,880,874,68,111,16,123
frame=3,1,789,441,82,108,22,121
frame=3,2,856,549,82,108,25,121
frame=3,3,964,220,67,113,18,123
frame=3,4,871,441,70,108,21,120
frame=3,5,319,846,88,106,28,122
frame=3,6,1020,333,83,107,24,122
frame=3,7,978,1098,64,110,16,123

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1290,767,73,109,21,120
frame=0,1,698,441,91,108,31,121
frame=0,2,317,1168,84,109,27,121
frame=0,3,963,985,64,113,14,122
frame=0,4,689,657,76,105,23,117
frame=0,5,427,443,94,102,30,116
frame=0,6,1521,438,85,100,24,113
frame=0,7,1291,657,62,109,19,116
frame=1,0,810,762,68,112,20,123
frame=1,1,783,109,87,112,27,125
frame=1,2,328,331,85,112,27,125
frame=1,3,84,372,71,116,16,126
frame=1,4,1300,1088,69,109,17,122
frame=1,5,1268,121,86,104,26,117
frame=1,6,1437,439,84,101,25,116
frame=1,7,765,657,69,105,20,117
frame=2,0,1006,761,60,113,19,125
frame=2,1,637,221,74,115,22,128
frame=2,2,792,221,84,114,26,128
frame=2,3,711,221,81,115,21,128
frame=2,4,155,989,67,115,14,126
frame=2,5,834,657,81,105,19,120
frame=2,6,407,848,88,104,24,120
frame=2,7,654,979,79,106,22,120
frame=3,0,870,335,67,106,20,120
frame=3,1,763,1156,64,114,20,124
frame=3,2,144,573,85,110,25,124
frame=3,3,144,683,87,112,27,125
frame=3,4,164,1104,70,115,19,125
frame=3,5,1435,1077,69,106,15,118
frame=3,6,545,118,86,103,26,118
frame=3,7,1102,440,86,103,28,117
frame=4,0,155,469,74,104,22,116
frame=4,1,878,762,64,112,20,121
frame=4,2,401,1168,83,109,25,121
frame=4,3,351,110,92,108,30,121
frame=4,4,1214,767,76,109,24,121
frame=4,5,1087,549,66,108,14,116
frame=4,6,1274,440,86,102,26,115
frame=4,7,231,737,90,102,31,115
frame=5,0,1363,762,67,108,20,120
frame=5,1,1042,1098,65,114,20,124
frame=5,2,222,946,86,110,26,124
frame=5,3,395,952,86,110,27,124
frame=5,4,234,1056,71,114,18,124
frame=5,5,1587,332,68,106,14,118
frame=5,6,1427,337,86,102,26,117
frame=5,7,1188,440,86,103,28,117
frame=6,0,1158,981,61,114,19,126
frame=6,1,1193,221,75,114,23,128
frame=6,2,0,1154,86,114,26,128
frame=6,3,1031,219,79,114,19,128
frame=6,4,827,1094,70,113,14,125
frame=6,5,788,336,82,105,20,120
frame=6,6,321,743,89,103,25,119
frame=6,7,1431,865,73,106,20,120
frame=7,0,961,108,68,112,20,123
frame=7,1,495,868,88,110,28,124
frame=7,2,1112,109,84,112,27,125
frame=7,3,629,1162,68,115,15,125
frame=7,4,1017,550,70,107,18,121
frame=7,5,1354,121,86,105,26,118
frame=7,6,1438,540,83,101,24,116
frame=7,7,915,657,66,105,20,117

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,779,74,129,21,141
frame=0,1,1268,0,98,121,28,134
frame=0,2,413,332,91,111,24,125
frame=0,3,1365,870,66,108,14,121
frame=0,4,1365,978,69,108,17,119
frame=0,5,876,220,88,113,28,127
frame=0,6,1366,0,88,121,29,134
frame=0,7,70,507,65,131,17,141
frame=1,0,948,874,60,111,27,118
frame=1,1,86,1113,78,117,34,132
frame=1,2,1552,0,97,111,32,127
frame=1,3,511,550,91,104,14,120
frame=1,4,1294,876,71,103,7,114
frame=1,5,1562,742,72,99,10,109
frame=1,6,410,748,89,100,27,108
frame=1,7,1110,221,83,112,39,117
frame=2,0,1360,440,77,102,48,110
frame=2,1,1414,649,61,108,32,121
