image=images/avatar/female/mage_boots_alt2.png
#flare_sprite_packer_input=65 55 60 55 43 65 43 62 65 56 61 50 45 61 41 61 65 55 60 55 43 64 45 61 65 57 61 50 45 61 41 60 64 55 59 55 43 64 44 59 63 57 61 50 46 61 40 61 65 55 60 56 43 65 44 62 65 57 63 51 45 61 41 61 125 51 83 77 44 82 98 64 118 56 76 82 44 78 106 72 104 49 75 66 40 72 81 60 91 58 63 82 41 69 87 76 60 51 50 60 45 65 62 64 64 58 55 60 44 48 59 50 77 58 71 59 44 75 55 69 85 56 80 50 44 56 47 63 126 57 104 63 44 82 76 77 118 50 98 72 43 77 84 82 103 59 87 58 44 71 61 66 91 47 82 73 42 69 71 80 60 59 59 64 47 65 56 61 64 50 61 50 45 48 48 60 81 55 51 69 45 75 81 60 88 58 58 64 45 58 74 52 80 53 71 59 42 71 55 68 79 56 74 52 44 64 51 64 94 50 79 66 40 81 71 76 103 54 88 51 43 60 65 60 102 49 85 65 39 82 75 76 108 51 93 50 39 56 69 61 95 55 85 66 42 84 69 77 102 54 90 55 41 64 61 68 69 54 63 57 44 68 50 67 73 58 69 48 47 59 42 60 72 51 66 59 41 72 54 69 80 56 73 45 45 55 47 56 71 58 65 59 48 69 53 64 73 54 65 49 42 62 45 62 74 60 67 58 54 71 56 66 82 53 73 41 45 53 50 57 61 39 70 43 54 40 71 45 60 34 65 35 51 36 63 46 61 37 64 40 53 43 65 44 64 32 61 25 35 36 60 40 70 38 61 47 58 50 60 45 46 33 59 33 55 37 61 34 75 39 61 43 60 48 59 42 74 37 56 36 61 43 62 36 65 55 61 54 43 64 43 62 64 57 63 50 47 60 40 59 63 58 60 56 44 65 42 65 63 61 63 52 49 60 37 62 61 58 60 55 45 66 42 63 64 60 61 54 48 60 35 63 63 55 61 54 43 64 40 62 63 58 60 51 48 59 36 61 78 53 70 59 42 72 57 69 82 55 75 50 45 61 49 62 79 52 70 62 42 76 60 72 87 57 80 50 46 62 50 62 79 52 70 63 42 76 60 72 87 58 79 51 46 63 50 63 78 54 69 62 43 75 58 70 83 57 74 52 46 64 49 65
#flare_sprite_packer_output=85 824 232 622 232 557 263 210 258 331 304 677 486 217 411 622 282 155 292 622 618 278 726 344 323 330 388 403 595 810 226 497 531 51 352 622 776 402 262 272 322 565 819 439 647 857 693 857 553 278 305 727 535 745 600 216 661 344 306 279 733 857 880 438 126 0 0 283 265 783 802 0 251 0 0 436 361 864 0 57 126 51 76 559 709 272 145 497 84 204 85 742 306 210 0 360 493 471 822 182 578 745 550 399 324 387 267 497 449 487 610 691 148 727 154 878 449 412 410 683 166 441 224 677 776 918 921 407 0 0 595 0 309 783 0 518 369 0 0 129 449 335 0 201 699 0 175 268 447 752 550 333 84 262 0 671 465 683 900 0 489 918 661 401 275 557 720 405 382 512 601 641 771 808 921 470 151 617 751 113 365 677 151 557 175 210 813 309 684 918 527 164 451 51 420 156 771 331 225 869 87 426 748 182 871 309 606 464 98 154 87 360 353 783 0 875 699 59 83 309 809 684 385 562 230 56 0 810 322 865 0 595 487 0 208 105 709 216 417 215 802 64 0 744 223 785 76 482 106 100 192 155 769 620 388 335 484 278 523 861 491 752 822 242 347 155 314 445 597 918 867 917 601 164 383 453 452 611 405 862 225 727 75 625 369 275 729 918 253 387 644 216 661 275 553 463 150 824 720 521 778 856 866 855 897 80 527 106 393 752 819 373 369 50 71 936 876 795 611 342 393 823 785 489 268 937 640 812 493 522 361 942 912 672 426 931 301 118 144 937 912 629 785 532 855 499 0 951 936 708 208 937 454 823 586 871 853 608 711 812 921 795 853 658 916 531 855 531 148 785 785 576 816 807 852 691 748 234 915 309 850 565 909 917 720 466 661 579 810 619 853 733 459 861 722 570 820 917 644 918 657 465 659 523 875 373 719 687 872 246 251 445 719 752 332 56 598 528 601 586 556 602 811 744 749 271 662 633 761 684 935 246 492 556 549 691 768 744 896 733 493 611 535 810 549 918 491 156 673 113 414 276 280 865 493 402 142 672 673 166 911 568 919 345 369 103 347 213 450 535 82 670 171 326 595 63 820 855 669 750 448 104 802 119 507 669 322 493 166 383 594 113 723 620 669 687 872 140 531 216 555 527 492 332 71 879 872 194 623 741 612 399


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,85,824,65,55,30,47
frame=0,1,232,622,60,55,29,45
frame=0,2,232,557,43,65,16,49
frame=0,3,263,210,43,62,23,47
frame=0,4,258,331,65,56,35,46
frame=0,5,304,677,61,50,31,41
frame=0,6,486,217,45,61,20,46
frame=0,7,411,622,41,61,17,46
frame=1,0,282,155,65,55,30,47
frame=1,1,292,622,60,55,29,45
frame=1,2,618,278,43,64,16,48
frame=1,3,726,344,45,61,24,46
frame=1,4,323,330,65,57,35,47
frame=1,5,388,403,61,50,31,42
frame=1,6,595,810,45,61,20,46
frame=1,7,226,497,41,60,17,46
frame=2,0,531,51,64,55,29,47
frame=2,1,352,622,59,55,28,44
frame=2,2,776,402,43,64,16,48
frame=2,3,262,272,44,59,23,44
frame=2,4,322,565,63,57,34,47
frame=2,5,819,439,61,50,31,42
frame=2,6,647,857,46,61,21,46
frame=2,7,693,857,40,61,17,47
frame=3,0,553,278,65,55,30,47
frame=3,1,305,727,60,56,29,45
frame=3,2,535,745,43,65,16,49
frame=3,3,600,216,44,62,24,47
frame=3,4,661,344,65,57,35,47
frame=3,5,306,279,63,51,31,42
frame=3,6,733,857,45,61,20,46
frame=3,7,880,438,41,61,17,47

[run]
frames=8
duration=533ms
type=looped
frame=0,0,126,0,125,51,53,49
frame=0,1,0,283,83,77,33,57
frame=0,2,265,783,44,82,17,57
frame=0,3,802,0,98,64,53,50
frame=0,4,251,0,118,56,64,50
frame=0,5,0,436,76,82,42,61
frame=0,6,361,864,44,78,17,53
frame=0,7,0,57,106,72,44,56
frame=1,0,126,51,104,49,32,47
frame=1,1,76,559,75,66,23,50
frame=1,2,709,272,40,72,16,51
frame=1,3,145,497,81,60,49,48
frame=1,4,84,204,91,58,59,54
frame=1,5,85,742,63,82,40,69
frame=1,6,306,210,41,69,14,53
frame=1,7,0,360,87,76,25,65
frame=2,0,493,471,60,51,6,51
frame=2,1,822,182,50,60,12,49
frame=2,2,578,745,45,65,15,50
frame=2,3,550,399,62,64,38,53
frame=2,4,324,387,64,58,44,52
frame=2,5,267,497,55,60,29,57
frame=2,6,449,487,44,48,17,49
frame=2,7,610,691,59,50,11,53
frame=3,0,148,727,77,58,23,50
frame=3,1,154,878,71,59,24,48
frame=3,2,449,412,44,75,17,54
frame=3,3,410,683,55,69,31,51
frame=3,4,166,441,85,56,51,50
frame=3,5,224,677,80,50,44,49
frame=3,6,776,918,44,56,18,51
frame=3,7,921,407,47,63,12,55
frame=4,0,0,0,126,57,53,51
frame=4,1,595,0,104,63,44,50
frame=4,2,309,783,44,82,17,57
frame=4,3,0,518,76,77,42,57
frame=4,4,369,0,118,50,64,49
frame=4,5,0,129,98,72,53,56
frame=4,6,449,335,43,77,16,52
frame=4,7,0,201,84,82,33,61
frame=5,0,699,0,103,59,33,53
frame=5,1,175,268,87,58,29,47
frame=5,2,447,752,44,71,16,50
frame=5,3,550,333,61,66,39,49
frame=5,4,84,262,91,47,58,47
frame=5,5,0,671,82,73,49,62
frame=5,6,465,683,42,69,16,52
frame=5,7,900,0,71,80,21,66
frame=6,0,489,918,60,59,6,52
frame=6,1,661,401,59,64,11,53
frame=6,2,275,557,47,65,18,50
frame=6,3,720,405,56,61,30,49
frame=6,4,382,512,64,50,44,51
frame=6,5,601,641,61,50,38,53
frame=6,6,771,808,45,48,15,49
frame=6,7,921,470,48,60,10,57
frame=7,0,151,617,81,55,23,50
frame=7,1,751,113,51,69,13,51
frame=7,2,365,677,45,75,18,54
frame=7,3,151,557,81,60,45,49
frame=7,4,175,210,88,58,54,51
frame=7,5,813,309,58,64,34,56
frame=7,6,684,918,45,58,16,52
frame=7,7,527,164,74,52,24,50

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,451,51,80,53,38,46
frame=0,1,420,156,71,59,35,48
frame=0,2,771,331,42,71,15,53
frame=0,3,225,869,55,68,28,51
frame=0,4,87,426,79,56,41,47
frame=0,5,748,182,74,52,36,41
frame=0,6,871,309,44,64,20,45
frame=0,7,606,464,51,64,22,47
frame=1,0,98,154,94,50,41,42
frame=1,1,87,360,79,66,35,52
frame=1,2,353,783,40,81,15,59
frame=1,3,0,875,71,76,34,55
frame=1,4,699,59,103,54,51,45
