image=images/avatar/female/longsword.png
#flare_sprite_packer_input=55 129 60 130 116 108 118 81 68 85 52 84 95 73 104 102 54 129 59 132 115 109 118 82 66 85 53 83 95 75 104 104 54 133 58 134 107 112 123 84 67 84 52 84 96 76 82 101 56 131 56 135 107 113 113 86 71 83 49 81 95 76 84 100 101 72 74 107 42 113 108 94 124 65 76 88 41 92 95 71 114 89 74 119 38 128 110 108 123 80 83 86 29 91 96 72 94 116 58 140 49 145 106 128 116 102 73 89 40 89 90 91 75 134 48 151 39 155 71 148 91 132 75 120 41 118 64 121 58 140 44 149 37 152 52 154 74 148 72 139 52 137 45 135 61 134 45 147 38 154 72 149 92 134 77 121 45 115 61 123 85 113 60 140 48 146 105 129 116 102 75 90 41 90 88 90 89 86 69 121 43 127 110 107 124 76 77 87 42 92 103 70 116 152 57 161 124 143 150 118 110 154 45 170 129 152 155 130 96 167 68 158 72 160 81 169 72 184 45 190 74 190 101 181 104 82 95 114 44 137 75 134 122 108 113 84 57 88 66 82 113 66 113 62 55 89 56 91 113 65 111 72 51 91 59 93 62 124 53 128 110 105 122 77 72 86 48 87 105 70 107 96 66 119 49 123 111 103 123 73 77 84 48 86 91 66 109 88 76 121 34 134 100 118 124 89 93 79 36 87 86 73 103 92 109 89 53 114 60 116 116 89 113 66 59 86 56 85 97 60 89 40 103 48 55 78 40 82 99 59 109 37 60 59 38 61 86 58 72 79 15 55 57 100 94 76 88 49 38 50 48 50 67 77 28 88 70 49 85 38 74 37 24 50 78 40 100 48 44 60 47 58 98 28 81 21 45 50 46 50 98 26 97 33 40 153 66 150 97 132 101 112 65 99 53 97 84 112 68 131 48 143 88 159 91 174 62 191 61 191 98 181 109 165 85 155 78 156 140 130 148 142 82 172 80 175 150 145 152 138 85 163 49 143 101 125 142 113 109 150 42 171 107 157 144 124 120 126 69 111 51 108 80 124 81 146 59 161 68 160 95 146 99 125 69 111 78 113 108 124 98 150 64 170 89 165 125 140 112 116 77 111 105 130 87 156 58 169 89 160 124 140 106 116 63 112 61 158 57 162 96 154 111 131 85 115 45 109 72 113 86 136
#flare_sprite_packer_output=1240 492 870 249 1139 260 795 861 351 901 1442 685 614 849 705 1257 1295 492 930 249 783 752 1497 419 949 1061 1441 602 1050 635 1306 259 1349 475 442 986 606 1097 783 668 1015 1062 1384 1189 1597 806 713 1035 709 272 148 152 606 984 238 900 1246 1123 1469 1065 1151 1146 1410 259 1342 796 709 638 919 1246 1497 325 783 527 1075 1150 1034 1243 1141 1075 1494 501 709 745 1403 475 494 877 1029 710 1607 695 1658 954 1597 882 1391 143 554 603 1000 381 1033 241 795 942 961 1245 1454 860 1145 617 478 740 278 452 567 448 857 379 1050 503 945 941 1145 954 1020 941 992 526 989 232 907 527 694 118 783 379 928 381 390 986 324 764 553 743 345 986 320 1139 711 403 1049 369 713 1136 1409 868 1084 941 1608 509 418 756 944 520 765 250 795 1044 419 896 1360 1273 1605 298 1569 954 1186 954 1650 171 790 1146 783 592 1152 708 1318 1271 323 1293 1162 0 272 603 1278 0 597 0 204 138 109 1188 1033 0 302 0 91 650 530 130 252 292 154 1178 0 1013 74 823 0 823 0 287 1338 714 614 735 406 1123 450 1120 1157 152 1494 590 1436 1185 1318 1189 1494 674 604 922 1401 1273 1204 863 1229 798 1027 790 1443 769 1145 861 1249 368 1441 474 809 1253 913 864 711 552 1456 1273 606 533 1494 229 967 113 1601 140 426 1260 906 679 1075 1238 1518 1060 1138 795 1235 621 1615 388 911 942 605 1209 1033 152 1035 862 1560 1271 1607 622 1494 806 1229 709 1516 946 1456 949 1485 140 1494 740 1082 1064 1504 1260 1344 621 1569 1040 1494 898 1251 1285 1626 1080 1152 1298 1465 1146 1566 1080 911 1085 709 864 1246 1206 1128 862 900 1146 1152 1222 235 1314 1588 1139 1417 1135 1493 1183 1560 1183 1321 1092 1236 1085 1075 1322 1635 1162 1391 1095 1317 1141 187 757 1588 1189 605 1327 1607 781 1596 1247 1596 1297 961 1335 1344 681 305 986 407 606 612 603 1311 363 957 1146 1022 1146 943 752 537 1225 358 1133 324 287 0 649 101 287 119 817 0 468 0 1197 187 602 329 602 457 0 0 145 98 478 72 1013 0 0 150 0 235 1151 369 758 866 124 891 0 421 130 1651 0 314 130 747 0 746 124 1255 974 1255 260 525 1101 473 594 413 445 530 288 472 448 1141 492 1324 981 717 922 1141 368 180 452 152 1008 216 986 1402 0 1279 143 1260 863 606 403 326 446 180 817 163 292 1527 0 500 985 1393 983 412 287 473 280 598 118 598 272 1412 359 898 752 1337 868 238 764


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,1240,492,55,129,22,158
frame=0,1,870,249,60,130,-26,150
frame=0,2,1139,260,116,108,-22,116
frame=0,3,795,861,118,81,-3,77
frame=0,4,351,901,68,85,20,63
frame=0,5,1442,685,52,84,61,70
frame=0,6,614,849,95,73,106,96
frame=0,7,705,1257,104,102,90,136
frame=1,0,1295,492,54,129,21,159
frame=1,1,930,249,59,132,-26,152
frame=1,2,783,752,115,109,-23,117
frame=1,3,1497,419,118,82,-3,78
frame=1,4,949,1061,66,85,19,63
frame=1,5,1441,602,53,83,62,70
frame=1,6,1050,635,95,75,106,98
frame=1,7,1306,259,104,104,90,138
frame=2,0,1349,475,54,133,21,162
frame=2,1,442,986,58,134,-27,154
frame=2,2,606,1097,107,112,-24,120
frame=2,3,783,668,123,84,-5,80
frame=2,4,1015,1062,67,84,19,63
frame=2,5,1384,1189,52,84,61,71
frame=2,6,1597,806,96,76,106,100
frame=2,7,713,1035,82,101,89,140
frame=3,0,709,272,56,131,24,162
frame=3,1,148,152,56,135,-27,155
frame=3,2,606,984,107,113,-25,122
frame=3,3,238,900,113,86,-6,83
frame=3,4,1246,1123,71,83,18,63
frame=3,5,1469,1065,49,81,58,70
frame=3,6,1151,1146,95,76,105,99
frame=3,7,1410,259,84,100,91,139

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1342,796,101,72,78,104
frame=0,1,709,638,74,107,27,124
frame=0,2,919,1246,42,113,-17,121
frame=0,3,1497,325,108,94,3,96
frame=0,4,783,527,124,65,23,67
frame=0,5,1075,1150,76,88,31,70
frame=0,6,1034,1243,41,92,41,78
frame=0,7,1141,1075,95,71,83,85
frame=1,0,1494,501,114,89,87,118
frame=1,1,709,745,74,119,36,143
frame=1,2,1403,475,38,128,-18,143
frame=1,3,494,877,110,108,-7,117
frame=1,4,1029,710,123,80,9,83
frame=1,5,1607,695,83,86,22,71
frame=1,6,1658,954,29,91,37,77
frame=1,7,1597,882,96,72,87,86
frame=2,0,1391,143,94,116,89,146
frame=2,1,554,603,58,140,35,171
frame=2,2,1000,381,49,145,-18,170
frame=2,3,1033,241,106,128,-21,143
frame=2,4,795,942,116,102,-11,107
frame=2,5,961,1245,73,89,8,82
frame=2,6,1454,860,40,89,41,84
frame=2,7,1145,617,90,91,91,109
frame=3,0,478,740,75,134,80,164
frame=3,1,278,452,48,151,40,188
frame=3,2,567,448,39,155,-18,192
frame=3,3,857,379,71,148,-36,172
frame=3,4,1050,503,91,132,-32,140
frame=3,5,945,941,75,120,-7,116
frame=3,6,1145,954,41,118,26,113
frame=3,7,1020,941,64,121,74,133
frame=4,0,992,526,58,140,67,170
frame=4,1,989,232,44,149,39,191
frame=4,2,907,527,37,152,-11,196
frame=4,3,694,118,52,154,-38,183
frame=4,4,783,379,74,148,-38,158
frame=4,5,928,381,72,139,-14,137
frame=4,6,390,986,52,137,23,132
frame=4,7,324,764,45,135,59,145
frame=5,0,553,743,61,134,79,164
frame=5,1,345,986,45,147,40,189
frame=5,2,320,1139,38,154,-19,191
frame=5,3,711,403,72,149,-37,172
frame=5,4,1049,369,92,134,-31,141
frame=5,5,713,1136,77,121,-5,117
frame=5,6,1409,868,45,115,28,113
frame=5,7,1084,941,61,123,73,133
frame=6,0,1608,509,85,113,87,146
frame=6,1,418,756,60,140,33,171
frame=6,2,944,520,48,146,-20,169
frame=6,3,765,250,105,129,-20,142
frame=6,4,795,1044,116,102,-8,106
frame=6,5,419,896,75,90,11,83
frame=6,6,1360,1273,41,90,42,84
frame=6,7,1605,298,88,90,90,110
frame=7,0,1569,954,89,86,84,118
frame=7,1,1186,954,69,121,32,142
frame=7,2,1650,171,43,127,-16,140
frame=7,3,790,1146,110,107,-4,114
frame=7,4,783,592,124,76,11,80
frame=7,5,1152,708,77,87,22,72
frame=7,6,1318,1271,42,92,41,78
frame=7,7,323,1293,103,70,88,86

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,1162,0,116,152,-11,172
frame=0,1,272,603,57,161,-20,162
frame=0,2,1278,0,124,143,48,150
frame=0,3,597,0,150,118,91,150
frame=0,4,204,138,110,154,82,184
frame=0,5,109,1188,45,170,37,206
frame=0,6,1033,0,129,152,31,202
frame=0,7,302,0,155,130,13,181
frame=1,0,91,650,96,167,50,217
frame=1,1,530,130,68,158,7,218
frame=1,2,252,292,72,160,-19,213
frame=1,3,154,1178,81,169,-23,203
frame=1,4,0,1013,72,184,-12,195
frame=1,5,74,823,45,190,7,193
frame=1,6,0,823,74,190,47,199
frame=1,7,0,287,101,181,65,209
frame=2,0,1338,714,104,82,148,109
