image=images/avatar/female/chain_boots.png
#flare_sprite_packer_input=65 53 60 55 42 65 46 58 65 56 61 50 45 58 41 60 65 53 60 55 42 64 45 57 65 56 61 49 44 58 41 59 64 53 59 56 42 64 44 55 63 56 61 49 45 59 40 59 65 53 60 56 42 65 45 63 65 57 61 50 45 58 41 59 125 52 83 77 42 82 98 66 118 55 76 82 41 71 106 72 104 48 75 67 39 71 81 58 91 57 63 82 39 62 87 76 67 50 53 59 42 63 61 61 71 58 58 60 43 46 58 50 80 57 72 59 42 77 57 73 89 55 82 48 45 54 47 61 126 54 104 65 42 82 76 77 118 51 98 72 38 71 84 81 103 58 87 56 42 72 61 66 91 47 83 73 36 62 71 80 65 59 59 61 44 63 59 60 70 49 62 50 41 47 48 60 84 54 53 73 43 77 82 60 94 56 61 62 42 56 75 50 80 50 71 59 41 71 56 68 79 55 72 50 43 62 51 62 97 49 79 68 38 81 76 78 105 54 88 49 40 59 66 60 106 46 84 65 39 83 77 79 114 52 94 48 38 56 69 60 97 53 84 68 41 85 69 81 103 55 94 53 39 60 61 66 69 51 63 58 43 69 50 67 74 56 69 48 46 56 42 59 74 49 65 61 41 72 56 71 82 55 74 46 42 53 48 55 71 56 65 60 47 69 55 64 74 52 64 47 41 59 46 61 77 56 67 59 55 71 60 65 84 53 73 40 43 53 51 57 68 39 74 42 54 38 74 42 66 34 75 37 51 41 73 49 68 37 68 40 53 42 64 42 70 32 69 26 35 39 66 42 76 37 63 47 58 52 57 45 79 33 61 35 55 39 65 33 81 38 61 44 60 49 61 41 81 37 56 39 61 45 67 36 65 54 61 55 41 64 44 59 64 57 62 49 45 57 40 58 63 56 60 56 43 65 42 62 63 61 62 52 47 58 37 60 61 57 60 55 43 66 42 61 64 60 60 52 46 58 35 61 63 53 61 54 41 64 40 62 63 57 60 50 46 57 36 58 78 50 70 61 42 71 57 70 82 54 75 48 44 59 49 60 79 50 70 65 41 76 64 73 88 57 80 48 45 59 51 60 79 50 70 65 41 76 61 73 88 57 78 48 46 60 51 61 77 52 69 64 42 75 60 72 87 56 77 50 44 62 49 62
#flare_sprite_packer_output=738 120 463 682 117 721 423 615 159 676 161 577 543 737 711 759 591 364 651 760 421 673 763 293 159 732 161 627 867 407 643 507 523 684 293 744 622 566 911 410 305 178 422 737 662 631 684 507 580 454 756 350 664 566 709 819 492 565 875 171 952 255 911 292 126 0 0 279 84 198 810 0 251 0 0 432 458 840 0 54 475 52 209 286 555 840 140 169 556 112 87 356 680 278 0 356 217 791 299 612 869 282 307 117 352 615 749 630 943 886 939 629 294 234 365 406 71 748 159 431 908 0 456 209 417 786 864 221 0 0 706 0 117 639 0 671 369 0 0 126 763 222 0 198 579 54 456 153 98 126 237 841 647 120 76 438 76 593 0 748 578 507 697 341 719 278 697 402 352 737 790 551 812 661 892 517 126 227 299 671 166 281 284 291 223 55 808 282 853 641 365 465 443 294 440 445 911 221 298 840 286 406 803 171 803 797 317 55 126 52 140 101 69 828 0 593 601 0 908 55 812 708 614 278 369 51 221 168 107 825 0 514 487 0 368 97 882 104 511 446 785 66 77 511 76 655 0 828 682 65 462 100 940 517 354 840 224 740 588 737 708 690 187 841 366 350 148 788 851 884 707 631 443 344 557 566 146 836 499 840 284 351 517 358 645 454 939 679 440 504 469 622 662 880 709 882 440 393 587 690 911 351 805 859 366 294 511 506 594 840 649 815 210 233 647 167 943 833 301 555 618 239 112 908 541 911 514 404 687 462 224 703 61 909 720 173 588 417 284 800 316 908 252 908 630 207 599 338 113 786 186 908 523 321 753 462 939 577 584 795 286 461 936 161 486 911 787 518 374 256 369 906 483 737 0 909 455 257 430 911 523 795 595 911 352 786 431 560 749 566 895 577 534 627 933 784 952 313 893 758 700 222 756 406 706 566 955 441 801 221 879 465 846 768 852 708 936 104 751 690 415 840 853 580 598 630 752 745 851 826 889 697 816 465 462 786 764 859 852 518 724 509 933 734 897 874 897 816 352 565 282 494 955 370 651 690 374 202 224 655 895 636 112 579 352 515 214 353 83 280 150 358 219 111 538 225 952 196 816 405 222 555 216 418 656 364 161 504 368 145 536 273 807 601 816 344 803 119 352 673 124 281 222 483 543 169 222 605 867 345 754 797


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,738,120,65,53,30,45
frame=0,1,463,682,60,55,29,45
frame=0,2,117,721,42,65,16,49
frame=0,3,423,615,46,58,23,43
frame=0,4,159,676,65,56,35,46
frame=0,5,161,577,61,50,31,41
frame=0,6,543,737,45,58,20,43
frame=0,7,711,759,41,60,17,45
frame=1,0,591,364,65,53,30,45
frame=1,1,651,760,60,55,29,45
frame=1,2,421,673,42,64,16,48
frame=1,3,763,293,45,57,24,42
frame=1,4,159,732,65,56,35,46
frame=1,5,161,627,61,49,31,41
frame=1,6,867,407,44,58,20,43
frame=1,7,643,507,41,59,17,45
frame=2,0,523,684,64,53,29,45
frame=2,1,293,744,59,56,28,45
frame=2,2,622,566,42,64,16,48
frame=2,3,911,410,44,55,23,40
frame=2,4,305,178,63,56,34,46
frame=2,5,422,737,61,49,31,41
frame=2,6,662,631,45,59,21,44
frame=2,7,684,507,40,59,17,45
frame=3,0,580,454,65,53,30,45
frame=3,1,756,350,60,56,29,45
frame=3,2,664,566,42,65,16,49
frame=3,3,709,819,45,63,24,48
frame=3,4,492,565,65,57,35,47
frame=3,5,875,171,61,50,31,41
frame=3,6,952,255,45,58,20,43
frame=3,7,911,292,41,59,17,45

[run]
frames=8
duration=533ms
type=looped
frame=0,0,126,0,125,52,53,50
frame=0,1,0,279,83,77,33,57
frame=0,2,84,198,42,82,16,57
frame=0,3,810,0,98,66,53,52
frame=0,4,251,0,118,55,64,49
frame=0,5,0,432,76,82,42,61
frame=0,6,458,840,41,71,16,46
frame=0,7,0,54,106,72,44,56
frame=1,0,475,52,104,48,32,46
frame=1,1,209,286,75,67,23,51
frame=1,2,555,840,39,71,15,50
frame=1,3,140,169,81,58,49,46
frame=1,4,556,112,91,57,59,53
frame=1,5,87,356,63,82,40,69
frame=1,6,680,278,39,62,13,46
frame=1,7,0,356,87,76,25,65
frame=2,0,217,791,67,50,13,50
frame=2,1,299,612,53,59,15,48
frame=2,2,869,282,42,63,14,48
frame=2,3,307,117,61,61,38,50
frame=2,4,352,615,71,58,44,52
frame=2,5,749,630,58,60,29,57
frame=2,6,943,886,43,46,16,47
frame=2,7,939,629,58,50,10,53
frame=3,0,294,234,80,57,26,49
frame=3,1,365,406,72,59,25,48
frame=3,2,71,748,42,77,16,56
frame=3,3,159,431,57,73,31,55
frame=3,4,908,0,89,55,51,49
frame=3,5,456,209,82,48,44,47
frame=3,6,417,786,45,54,17,49
frame=3,7,864,221,47,61,12,53
frame=4,0,0,0,126,54,53,48
frame=4,1,706,0,104,65,44,52
frame=4,2,117,639,42,82,16,57
frame=4,3,0,671,76,77,42,57
frame=4,4,369,0,118,51,64,50
frame=4,5,0,126,98,72,53,56
frame=4,6,763,222,38,71,12,46
frame=4,7,0,198,84,81,33,60
frame=5,0,579,54,103,58,33,52
frame=5,1,456,153,87,56,29,45
frame=5,2,98,126,42,72,15,51
frame=5,3,237,841,61,66,39,49
frame=5,4,647,120,91,47,58,47
frame=5,5,76,438,83,73,49,62
frame=5,6,76,593,36,62,11,45
frame=5,7,0,748,71,80,21,66
frame=6,0,578,507,65,59,11,52
frame=6,1,697,341,59,61,11,50
frame=6,2,719,278,44,63,17,48
frame=6,3,697,402,59,60,29,48
frame=6,4,352,737,70,49,44,50
frame=6,5,790,551,62,50,38,53
frame=6,6,812,661,41,47,14,48
frame=6,7,892,517,48,60,10,57
frame=7,0,126,227,84,54,26,49
frame=7,1,299,671,53,73,15,55
frame=7,2,166,281,43,77,17,56
frame=7,3,284,291,82,60,45,49
frame=7,4,223,55,94,56,54,49
frame=7,5,808,282,61,62,34,54
frame=7,6,853,641,42,56,15,50
frame=7,7,365,465,75,50,25,48

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,443,294,80,50,38,43
frame=0,1,440,445,71,59,35,48
frame=0,2,911,221,41,71,15,53
frame=0,3,298,840,56,68,28,51
frame=0,4,286,406,79,55,41,46
frame=0,5,803,171,72,50,36,39
frame=0,6,803,797,43,62,20,43
frame=0,7,317,55,51,62,22,45
frame=1,0,126,52,97,49,44,41
frame=1,1,140,101,79,68,35,54
frame=1,2,69,828,38,81,15,59
frame=1,3,0,593,76,78,34,57
