image=images/avatar/female/wand.png
#flare_sprite_packer_input=27 71 35 90 63 78 55 62 43 64 35 56 57 60 42 70 26 69 38 91 61 79 57 63 40 61 35 58 59 61 43 71 23 64 38 92 60 79 56 64 40 61 35 58 58 63 44 73 36 89 34 92 66 81 58 66 41 63 34 66 59 62 44 72 52 57 37 71 29 82 62 72 67 54 47 66 29 66 56 54 66 69 33 57 29 90 57 80 73 62 44 61 22 65 56 59 59 85 39 95 34 100 55 90 55 75 44 69 19 67 58 70 37 94 34 105 28 107 44 104 46 95 46 88 31 83 41 87 30 100 31 104 31 107 35 108 39 106 41 100 28 98 32 100 39 94 29 101 29 108 46 104 49 96 48 87 31 83 39 88 49 83 17 26 32 100 58 92 57 76 42 69 29 70 57 71 46 66 30 62 32 90 57 79 70 60 44 62 29 64 62 59 80 131 42 138 85 124 101 114 78 134 41 140 82 124 96 112 64 125 50 120 43 123 57 133 52 142 40 144 42 145 46 135 64 66 60 83 32 94 41 93 65 80 52 65 38 66 43 66 68 55 68 54 17 47 35 69 58 54 60 54 33 64 39 68 30 68 34 88 66 78 66 61 43 62 30 63 53 58 64 73 30 60 30 85 62 75 65 57 45 61 24 64 52 55 65 67 49 87 26 92 56 84 66 67 48 61 24 62 53 60 61 70 64 65 31 67 36 82 66 67 62 52 38 62 35 59 58 51 47 27 57 33 17 32 23 52 53 39 60 25 30 34 22 39 45 35 38 44 4 11 30 56 50 46 44 32 23 31 29 31 36 45 14 51 20 17 33 25 36 24 12 28 42 21 52 30 22 32 25 32 51 16 39 12 23 27 25 25 51 14 49 20 31 104 39 104 63 94 55 81 40 76 25 73 52 82 42 92 38 115 62 126 55 135 44 142 50 145 69 138 52 124 62 117 59 138 97 123 99 129 65 147 60 146 99 128 91 123 61 137 40 115 67 110 97 103 74 124 39 136 59 127 73 107 76 107 30 86 7 10 56 93 41 89 33 97 43 110 53 105 62 93 29 86 50 91 70 96 61 113 37 122 51 121 73 105 66 90 51 88 64 99 56 112 34 123 56 116 75 106 62 91 10 18 41 112 34 114 57 109 63 97 54 86 31 85 52 88 57 101
#flare_sprite_packer_output=759 871 296 742 558 379 371 406 478 823 288 995 786 899 521 818 256 1051 886 207 760 250 598 458 661 988 568 1029 405 975 210 735 901 866 886 115 345 895 542 457 767 959 807 1018 438 458 832 590 479 734 798 615 628 235 685 455 726 955 249 832 133 989 832 663 158 749 441 815 700 797 743 460 68 1066 876 669 323 984 603 1039 624 316 799 771 602 721 405 895 485 214 464 1024 266 986 517 969 386 724 623 618 262 639 331 723 633 888 135 1051 312 1051 843 871 654 521 296 637 481 297 387 523 878 426 556 722 783 532 758 708 450 627 431 523 480 627 371 298 462 521 550 622 593 521 561 521 662 615 532 521 406 298 435 297 509 276 876 521 688 879 663 709 509 372 249 806 591 621 123 806 729 795 179 1051 392 1050 786 828 496 455 236 989 631 713 462 887 558 229 192 989 895 1013 371 239 0 811 177 123 91 257 196 0 99 123 276 114 0 942 297 0 640 0 176 261 80 807 219 114 115 381 60 527 272 254 226 247 756 329 723 532 691 521 701 615 821 138 283 832 886 298 253 739 318 468 0 1066 872 1064 221 1051 843 941 508 1028 799 707 563 810 282 1051 445 727 694 243 820 342 421 1036 655 458 464 966 621 385 573 969 603 878 832 735 821 285 843 810 726 1049 386 468 821 218 296 897 223 806 702 708 690 321 876 608 750 1052 352 974 331 1050 751 395 602 811 664 797 685 388 426 406 886 364 807 959 603 988 566 1093 509 1082 818 1076 901 930 842 995 603 963 889 1077 774 1052 464 1085 659 1049 314 363 842 1064 108 760 755 1020 901 982 726 1018 888 821 488 404 485 276 663 963 662 1093 786 795 421 1098 842 1034 796 1076 701 1035 352 1034 82 1051 410 209 266 805 317 239 613 1093 501 521 511 625 815 403 519 888 719 879 701 962 335 813 181 806 886 0 704 0 167 381 222 382 65 381 0 673 266 399 698 126 827 0 99 0 0 0 0 380 0 527 0 129 0 257 766 0 249 524 631 125 393 0 566 0 69 671 317 112 485 107 490 0 894 735 345 974 742 615 515 729 621 521 149 639 318 363 814 497 574 878 133 898 192 639 760 137 100 526 82 930 558 124 558 289 245 898 323 523 193 524 376 112 137 523 410 103 183 898 805 460 108 648 289 523 314 254 387 627 387 809 633 803 433 209 330 622


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,759,871,27,71,-6,100
frame=0,1,296,742,35,90,-27,111
frame=0,2,558,379,63,78,-24,88
frame=0,3,371,406,55,62,-6,64
frame=0,4,478,823,43,64,17,55
frame=0,5,288,995,35,56,46,64
frame=0,6,786,899,57,60,68,85
frame=0,7,521,818,42,70,51,109
frame=1,0,256,1051,26,69,-7,98
frame=1,1,886,207,38,91,-28,112
frame=1,2,760,250,61,79,-25,89
frame=1,3,598,458,57,63,-12,65
frame=1,4,661,988,40,61,17,55
frame=1,5,568,1029,35,58,46,64
frame=1,6,405,975,59,61,69,86
frame=1,7,210,735,43,71,51,110
frame=2,0,901,866,23,64,-8,95
frame=2,1,886,115,38,92,-28,114
frame=2,2,345,895,60,79,-26,90
frame=2,3,542,457,56,64,-13,66
frame=2,4,767,959,40,61,17,55
frame=2,5,807,1018,35,58,46,64
frame=2,6,438,458,58,63,68,87
frame=2,7,832,590,44,73,51,111
frame=3,0,479,734,36,89,5,120
frame=3,1,798,615,34,92,-28,114
frame=3,2,628,235,66,81,-27,91
frame=3,3,685,455,58,66,-9,67
frame=3,4,726,955,41,63,15,56
frame=3,5,249,832,34,66,45,64
frame=3,6,133,989,59,62,69,86
frame=3,7,832,663,44,72,52,110

[run]
frames=8
duration=533ms
type=looped
frame=0,0,158,749,52,57,32,90
frame=0,1,441,815,37,71,-8,88
frame=0,2,700,797,29,82,-18,90
frame=0,3,743,460,62,72,0,75
frame=0,4,68,1066,67,54,20,60
frame=0,5,876,669,47,66,26,64
frame=0,6,323,984,29,66,31,75
frame=0,7,603,1039,56,54,44,79
frame=1,0,624,316,66,69,43,99
frame=1,1,799,771,33,57,-5,81
frame=1,2,602,721,29,90,-19,106
frame=1,3,405,895,57,80,-10,89
frame=1,4,485,214,73,62,7,70
frame=1,5,464,1024,44,61,18,63
frame=1,6,266,986,22,65,30,70
frame=1,7,517,969,56,59,51,81
frame=2,0,386,724,59,85,54,115
frame=2,1,623,618,39,95,16,127
frame=2,2,262,639,34,100,-18,126
frame=2,3,331,723,55,90,-24,107
frame=2,4,633,888,55,75,-19,84
frame=2,5,135,1051,44,69,5,70
frame=2,6,312,1051,19,67,31,73
frame=2,7,843,871,58,70,60,92
frame=3,0,654,521,37,94,59,127
frame=3,1,296,637,34,105,26,144
frame=3,2,481,297,28,107,-19,145
frame=3,3,387,523,44,104,-39,128
frame=3,4,878,426,46,95,-37,104
frame=3,5,556,722,46,88,-9,87
frame=3,6,783,532,31,83,26,86
frame=3,7,758,708,41,87,58,103
frame=4,0,450,627,30,100,56,131
frame=4,1,431,523,31,104,29,149
frame=4,2,480,627,31,107,-14,151
frame=4,3,371,298,35,108,-44,138
frame=4,4,462,521,39,106,-45,116
frame=4,5,550,622,41,100,-16,99
frame=4,6,593,521,28,98,23,96
frame=4,7,561,521,32,100,53,110
frame=5,0,662,615,39,94,58,127
frame=5,1,532,521,29,101,25,144
frame=5,2,406,298,29,108,-20,145
frame=5,3,435,297,46,104,-39,128
frame=5,4,509,276,49,96,-34,104
frame=5,5,876,521,48,87,-7,87
frame=5,6,688,879,31,83,27,87
frame=5,7,663,709,39,88,58,104
frame=6,0,509,372,49,83,51,116
frame=6,1,249,806,17,26,-9,59
frame=6,2,591,621,32,100,-20,125
frame=6,3,123,806,58,92,-23,107
frame=6,4,729,795,57,76,-16,84
frame=6,5,179,1051,42,69,8,71
frame=6,6,392,1050,29,70,33,75
frame=6,7,786,828,57,71,59,94
frame=7,0,496,455,46,66,40,98
frame=7,1,236,989,30,62,-6,84
frame=7,2,631,713,32,90,-16,103
frame=7,3,462,887,57,79,-7,87
frame=7,4,558,229,70,60,9,69
frame=7,5,192,989,44,62,18,64
frame=7,6,895,1013,29,64,30,71
frame=7,7,371,239,62,59,49,81

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,811,80,131,-13,170
frame=0,1,177,123,42,138,-25,161
frame=0,2,91,257,85,124,13,149
frame=0,3,196,0,101,114,44,145
frame=0,4,99,123,78,134,50,164
frame=0,5,276,114,41,140,32,179
frame=0,6,0,942,82,124,29,182
frame=0,7,297,0,96,112,10,173
frame=1,0,640,0,64,125,49,182
frame=1,1,176,261,50,120,7,188
frame=1,2,80,807,43,123,-29,182
frame=1,3,219,114,57,133,-40,167
frame=1,4,115,381,52,142,-27,153
frame=1,5,60,527,40,144,2,147
frame=1,6,272,254,42,145,43,154
frame=1,7,226,247,46,135,64,168
frame=2,0,756,329,64,66,108,93
frame=2,1,723,532,60,83,76,131
frame=2,2,691,521,32,94,-1,145
frame=2,3,701,615,41,93,-55,130
frame=2,4,821,138,65,80,-64,91
frame=2,5,283,832,52,65,-40,54
frame=2,6,886,298,38,66,18,40
frame=2,7,253,739,43,66,78,56
frame=3,0,318,468,68,55,87,71
frame=3,1,0,1066,68,54,66,90
frame=3,2,872,1064,17,47,-15,83
frame=3,3,221,1051,35,69,-35,93
frame=3,4,843,941,58,54,-37,64
frame=3,5,508,1028,60,54,-15,44
frame=3,6,799,707,33,64,15,40
frame=3,7,563,810,39,68,59,55

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,282,1051,30,68,-10,99
frame=0,1,445,727,34,88,-32,107
frame=0,2,694,243,66,78,-24,83
frame=0,3,820,342,66,61,0,60
frame=0,4,421,1036,43,62,24,53
frame=0,5,655,458,30,63,49,65
frame=0,6,464,966,53,58,68,84
frame=0,7,621,385,64,73,48,108
frame=1,0,573,969,30,60,-17,91
frame=1,1,603,878,30,85,-37,101
frame=1,2,832,735,62,75,-24,77
frame=1,3,821,285,65,57,4,54
frame=1,4,843,810,45,61,30,51
frame=1,5,726,1049,24,64,52,65
frame=1,6,386,468,52,55,67,82
frame=1,7,821,218,65,67,45,104

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,296,897,49,87,23,119
frame=0,1,223,806,26,92,-23,117
frame=0,2,702,708,56,84,-28,98
frame=0,3,690,321,66,67,-14,72
frame=0,4,876,608,48,61,6,56
frame=0,5,750,1052,24,62,32,59
frame=0,6,352,974,53,60,64,76
frame=0,7,331,1050,61,70,61,101
frame=1,0,751,395,64,65,47,98
frame=1,1,602,811,31,67,-7,94
frame=1,2,664,797,36,82,-28,97
frame=1,3,685,388,66,67,-20,73
frame=1,4,426,406,62,52,2,50
frame=1,5,886,364,38,62,23,50
frame=1,6,807,959,35,59,50,61
frame=1,7,603,988,58,51,68,75

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,296,897,49,87,23,119
frame=0,1,223,806,26,92,-23,117
frame=0,2,702,708,56,84,-28,98
frame=0,3,690,321,66,67,-14,72
frame=0,4,876,608,48,61,6,56
frame=0,5,750,1052,24,62,32,59
frame=0,6,352,974,53,60,64,76
frame=0,7,331,1050,61,70,61,101
frame=1,0,751,395,64,65,47,98
frame=1,1,602,811,31,67,-7,94
frame=1,2,664,797,36,82,-28,97
frame=1,3,685,388,66,67,-20,73
frame=1,4,426,406,62,52,2,50
frame=1,5,886,364,38,62,23,50
frame=1,6,807,959,35,59,50,61
frame=1,7,603,988,58,51,68,75
frame=2,0,566,1093,47,27,87,38
frame=2,1,509,1082,57,33,61,63
frame=2,2,818,1076,17,32,-16,59
frame=2,3,901,930,23,52,-45,62
frame=2,4,842,995,53,39,-40,31
frame=2,5,603,963,60,25,-9,3
frame=2,6,889,1077,30,34,26,2
frame=2,7,774,1052,22,39,63,19
frame=3,0,464,1085,45,35,100,47
frame=3,1,659,1049,38,44,66,82
frame=3,2,314,363,4,11,-7,93
frame=3,3,842,1064,30,56,-53,75
frame=3,4,108,760,50,46,-59,40
frame=3,5,755,1020,44,32,-30,6
frame=3,6,901,982,23,31,20,-6
frame=3,7,726,1018,29,31,78,12
frame=4,0,888,821,36,45,104,53
frame=4,1,488,404,14,51,47,83
frame=4,2,485,276,20,17,-29,81
frame=4,3,663,963,33,25,-75,49
frame=4,4,662,1093,36,24,-72,9
frame=4,5,786,795,12,28,-37,-16
frame=4,6,421,1098,42,21,49,-21
frame=4,7,842,1034,52,30,108,10
frame=5,0,796,1076,22,32,97,42
frame=5,1,701,1035,25,32,43,66
frame=5,2,352,1034,51,16,-18,57
frame=5,3,82,1051,39,12,-78,25
frame=5,4,410,209,23,27,-75,-4
frame=5,5,266,805,25,25,-19,-29
frame=5,6,317,239,51,14,69,-32
frame=5,7,613,1093,49,20,116,-1

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,501,521,31,104,0,145
frame=0,1,511,625,39,104,-38,134
frame=0,2,815,403,63,94,-43,107
frame=0,3,519,888,55,81,-25,81
frame=0,4,719,879,40,76,15,70
frame=0,5,701,962,25,73,54,81
frame=0,6,335,813,52,82,75,108
frame=0,7,181,806,42,92,53,134
frame=1,0,886,0,38,115,-14,185
frame=1,1,704,0,62,126,-39,174
frame=1,2,167,381,55,135,-41,156
frame=1,3,222,382,44,142,-18,144
frame=1,4,65,381,50,145,24,144
frame=1,5,0,673,69,138,64,155
frame=1,6,266,399,52,124,68,171
frame=1,7,698,126,62,117,34,184
frame=2,0,827,0,59,138,-4,177
frame=2,1,99,0,97,123,12,165
frame=2,2,0,0,99,129,22,163
frame=2,3,0,380,65,147,19,171
frame=2,4,0,527,60,146,27,175
frame=2,5,0,129,99,128,38,174
frame=2,6,0,257,91,123,29,176
frame=2,7,766,0,61,137,5,181
frame=3,0,249,524,40,115,-21,159
frame=3,1,631,125,67,110,-19,143
frame=3,2,393,0,97,103,1,130
frame=3,3,566,0,74,124,21,134
frame=3,4,69,671,39,136,30,144
frame=3,5,317,112,59,127,55,154
frame=3,6,485,107,73,107,52,158
frame=3,7,490,0,76,107,20,161

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,894,735,30,86,27,116
frame=0,1,345,974,7,10,20,122
frame=0,2,742,615,56,93,14,128
frame=0,3,515,729,41,89,-10,116
frame=0,4,621,521,33,97,-15,113
frame=0,5,149,639,43,110,-6,121
frame=0,6,318,363,53,105,15,115
frame=0,7,814,497,62,93,29,113
frame=1,0,574,878,29,86,18,125
frame=1,1,133,898,50,91,19,132
frame=1,2,192,639,70,96,12,138
frame=1,3,760,137,61,113,-2,139
frame=1,4,100,526,37,122,-14,135
frame=1,5,82,930,51,121,4,129
frame=1,6,558,124,73,105,30,123
frame=1,7,558,289,66,90,40,121
frame=2,0,245,898,51,88,23,132
frame=2,1,323,523,64,99,13,140
frame=2,2,193,524,56,112,-4,141
frame=2,3,376,112,34,123,-18,136
frame=2,4,137,523,56,116,1,127
frame=2,5,410,103,75,106,26,121
frame=2,6,183,898,62,91,38,119
frame=2,7,805,460,10,18,29,124
frame=3,0,108,648,41,112,-15,156
frame=3,1,289,523,34,114,-54,140
frame=3,2,314,254,57,109,-43,114
frame=3,3,387,627,63,97,-5,92
frame=3,4,387,809,54,86,37,88
frame=3,5,633,803,31,85,62,103
frame=3,6,433,209,52,88,69,130
frame=3,7,330,622,57,101,38,152
