image=images/avatar/female/mage_sleeves_alt1.png
#flare_sprite_packer_input=70 98 95 83 91 85 56 98 69 93 95 83 92 94 58 90 69 98 94 83 91 86 58 97 68 93 92 84 93 93 58 91 67 96 94 83 92 84 58 97 65 95 93 86 94 93 63 94 67 96 95 83 92 84 62 97 63 97 93 87 96 93 65 97 106 94 113 86 81 109 59 113 109 101 118 84 84 107 60 82 86 99 104 82 87 92 58 92 86 97 102 90 87 101 66 96 63 98 81 91 86 75 80 87 59 98 75 97 85 89 86 98 94 97 58 101 85 95 106 79 94 97 56 94 83 103 107 89 106 100 59 113 82 110 116 86 116 93 57 80 81 107 113 82 91 98 60 93 86 95 106 78 92 97 57 95 85 100 107 90 63 98 84 88 84 75 79 91 60 98 79 98 86 90 82 95 91 95 104 78 81 94 54 92 88 97 101 88 82 102 54 94 124 163 132 141 111 122 64 125 100 129 107 153 87 177 74 179 63 165 103 156 136 135 124 109 65 107 87 106 118 118 104 150 112 105 59 111 102 101 128 72 111 96 52 109 102 110 129 86 107 98 60 97 90 93 118 80 102 104 52 120 98 116 120 96 107 84 106 90 82 99 75 117 108 106 111 92 88 104 73 86 98 93 105 105 73 120 82 125 105 112 114 90 88 95 75 88 68 95 92 84 92 84 60 95 62 97 88 86 91 93 64 95 67 92 89 81 85 77 50 76 64 92 82 81 86 91 58 90 43 44 65 55 66 47 31 49 37 59 63 54 65 59 42 68 52 44 46 36 59 47 59 51 36 35 42 61 59 61 57 54 85 53 61 53 49 46 60 40 76 53 54 67 52 73 72 65 88 46 72 43 45 38 66 34 81 44 65 63 45 72 74 65 83 107 124 86 119 90 70 107 79 110 122 89 115 102 71 114 102 169 173 136 166 106 94 125 94 121 159 106 156 141 81 175 112 182 159 152 147 134 83 136 97 138 147 139 134 170 66 189 112 156 140 128 127 111 77 111 94 114 123 120 113 153 67 165 92 96 106 76 80 84 52 94 87 89 97 87 78 108 58 112 119 109 122 98 83 121 68 122 115 103 119 99 85 125 69 127 136 106 121 108 83 129 95 125 137 102 119 110 83 131 95 125 140 106 151 100 106 128 84 133 140 112 148 103 108 128 83 125
#flare_sprite_packer_output=961 1070 318 874 1604 622 1367 611 1745 268 847 614 980 426 1527 996 496 735 1622 539 413 871 878 877 1037 520 1695 623 1721 361 1497 711 413 306 1716 540 1030 824 1185 822 1927 204 1721 454 1545 446 792 783 869 974 1527 539 1028 908 1043 613 1122 822 1511 622 941 520 1927 107 874 423 1814 153 1059 106 563 957 680 683 197 292 680 576 1522 1086 1031 1069 929 701 733 877 820 877 1120 919 1132 432 724 969 1926 362 1069 321 1781 709 1854 803 1862 716 1206 919 1439 899 403 407 796 1070 847 517 811 969 1325 804 1105 522 936 783 1555 709 986 323 290 1079 880 323 1265 905 561 364 643 490 676 784 1658 1077 1546 339 1814 239 705 1070 1585 989 1325 709 1211 529 936 880 1410 804 1240 706 767 420 1376 899 1697 707 1772 881 1527 803 1072 419 882 1070 1611 707 1639 444 1276 611 1423 536 855 783 1718 795 1423 614 942 613 561 474 1664 797 0 504 1682 0 290 957 254 811 190 965 0 1013 0 836 112 322 134 152 102 676 1546 0 1381 128 1927 0 1047 215 1140 100 309 141 1814 321 1181 711 622 969 643 332 565 781 1324 905 1342 335 643 246 598 1070 1467 802 1902 458 504 877 1444 339 789 663 315 291 1494 243 1234 445 1341 445 1243 806 490 618 772 314 622 877 1814 426 1585 1082 1447 443 1132 327 488 377 396 496 1237 333 484 1078 1814 530 1447 1080 1576 894 1787 625 1879 632 1323 1018 1514 899 841 697 936 977 1383 997 1644 893 1902 551 1027 992 1942 716 1645 985 1772 800 1411 711 1606 803 1889 1042 1323 1113 480 330 1809 1061 253 1094 1928 937 1709 1007 1876 974 1198 1124 1932 1038 1918 991 1772 956 1840 1092 1767 1066 1388 1092 1774 1007 205 758 1711 954 1840 1046 1932 897 1856 878 1718 887 1715 1066 181 1103 759 510 1856 931 1250 1130 496 833 1117 1124 1927 299 1831 974 107 1103 764 556 643 404 1626 240 1195 1017 1105 601 281 407 565 679 1033 710 0 667 159 0 782 0 311 624 469 957 948 0 332 0 124 501 0 322 0 0 635 0 87 836 546 139 488 0 0 152 480 141 197 136 1406 0 920 212 1104 711 1627 330 1258 103 1814 0 413 141 1184 607 1317 535 1447 996 1940 803 397 1079 546 277 1117 1016 1265 1018 1134 218 1372 237 478 497 401 957 565 576 1626 141 405 621 1745 141 923 106 1505 135 205 501 186 376 783 212 1253 223 107 972 318 749 783 106 1107 0 205 630 170 832 643 134 1258 0 288 496 413 746


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,961,1070,70,98,24,99
frame=0,1,318,874,95,83,35,93
frame=0,2,1604,622,91,85,30,93
frame=0,3,1367,611,56,98,18,96
frame=0,4,1745,268,69,93,25,91
frame=0,5,847,614,95,83,40,92
frame=0,6,980,426,92,94,39,99
frame=0,7,1527,996,58,90,19,89
frame=1,0,496,735,69,98,23,99
frame=1,1,1622,539,94,83,34,93
frame=1,2,413,871,91,86,30,93
frame=1,3,878,877,58,97,19,95
frame=1,4,1037,520,68,93,25,91
frame=1,5,1695,623,92,84,40,93
frame=1,6,1721,361,93,93,40,99
frame=1,7,1497,711,58,91,20,91
frame=2,0,413,306,67,96,21,99
frame=2,1,1716,540,94,83,34,93
frame=2,2,1030,824,92,84,31,92
frame=2,3,1185,822,58,97,20,95
frame=2,4,1927,204,65,95,25,92
frame=2,5,1721,454,93,86,40,94
frame=2,6,1545,446,94,93,41,99
frame=2,7,792,783,63,94,21,94
frame=3,0,869,974,67,96,22,99
frame=3,1,1527,539,95,83,35,93
frame=3,2,1028,908,92,84,31,93
frame=3,3,1043,613,62,97,20,95
frame=3,4,1122,822,63,97,25,93
frame=3,5,1511,622,93,87,40,95
frame=3,6,941,520,96,93,42,99
frame=3,7,1927,107,65,97,23,96

[run]
frames=8
duration=533ms
type=looped
frame=0,0,874,423,106,94,55,102
frame=0,1,1814,153,113,86,55,101
frame=0,2,1059,106,81,109,30,115
frame=0,3,563,957,59,113,9,115
frame=0,4,680,683,109,101,30,103
frame=0,5,197,292,118,84,36,94
frame=0,6,680,576,84,107,30,102
frame=0,7,1522,1086,60,82,25,77
frame=1,0,1031,1069,86,99,43,104
frame=1,1,929,701,104,82,51,98
frame=1,2,733,877,87,92,33,102
frame=1,3,820,877,58,92,13,98
frame=1,4,1120,919,86,97,18,102
frame=1,5,1132,432,102,90,30,97
frame=1,6,724,969,87,101,30,100
frame=1,7,1926,362,66,96,25,92
frame=2,0,1069,321,63,98,28,102
frame=2,1,1781,709,81,91,37,101
frame=2,2,1854,803,86,75,32,94
frame=2,3,1862,716,80,87,21,100
frame=2,4,1206,919,59,98,9,103
frame=2,5,1439,899,75,97,19,99
frame=2,6,403,407,85,89,30,96
frame=2,7,796,1070,86,98,38,100
frame=3,0,847,517,94,97,46,101
frame=3,1,811,969,58,101,22,106
frame=3,2,1325,804,85,95,30,105
frame=3,3,1105,522,106,79,31,97
frame=3,4,936,783,94,97,21,103
frame=3,5,1555,709,56,94,12,91
frame=3,6,986,323,83,103,30,100
frame=3,7,290,1079,107,89,51,95
frame=4,0,880,323,106,100,55,103
frame=4,1,1265,905,59,113,25,115
frame=4,2,561,364,82,110,29,115
frame=4,3,643,490,116,86,36,101
frame=4,4,676,784,116,93,30,102
frame=4,5,1658,1077,57,80,7,77
frame=4,6,1546,339,81,107,30,102
frame=4,7,1814,239,113,82,55,92
frame=5,0,705,1070,91,98,45,102
frame=5,1,1585,989,60,93,23,98
frame=5,2,1325,709,86,95,30,105
frame=5,3,1211,529,106,78,31,96
frame=5,4,936,880,92,97,20,103
frame=5,5,1410,804,57,95,13,92
frame=5,6,1240,706,85,100,32,100
frame=5,7,767,420,107,90,51,96
frame=6,0,1376,899,63,98,28,103
frame=6,1,1697,707,84,88,38,100
frame=6,2,1772,881,84,75,30,94
frame=6,3,1527,803,79,91,18,101
frame=6,4,1072,419,60,98,9,102
frame=6,5,882,1070,79,98,21,100
frame=6,6,1611,707,86,90,32,96
frame=6,7,1639,444,82,95,37,99
frame=7,0,1276,611,91,95,46,102
frame=7,1,1423,536,104,78,51,96
frame=7,2,855,783,81,94,31,104
frame=7,3,1718,795,54,92,12,98
frame=7,4,1423,614,88,97,20,101
frame=7,5,942,613,101,88,29,95
frame=7,6,561,474,82,102,28,101
frame=7,7,1664,797,54,94,21,91

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,504,124,163,50,170
frame=0,1,1682,0,132,141,50,160
frame=0,2,290,957,111,122,29,149
frame=0,3,254,811,64,125,4,144
frame=0,4,190,965,100,129,27,149
frame=0,5,0,1013,107,153,36,161
frame=0,6,0,836,87,177,35,171
frame=0,7,112,322,74,179,24,175
frame=1,0,134,152,63,165,48,158
frame=1,1,102,676,103,156,61,168
frame=1,2,1546,0,136,135,49,160
frame=1,3,1381,128,124,109,21,138
frame=1,4,1927,0,65,107,-20,117
frame=1,5,1047,215,87,106,8,108
frame=1,6,1140,100,118,118,46,115
frame=1,7,309,141,104,150,64,137
frame=2,0,1814,321,112,105,79,95
frame=2,1,1181,711,59,111,47,111
frame=2,2,622,969,102,101,57,115
frame=2,3,643,332,128,72,40,101
frame=2,4,565,781,111,96,13,105
frame=2,5,1324,905,52,109,-16,94
frame=2,6,1342,335,102,110,24,90
frame=2,7,643,246,129,86,68,81
frame=3,0,598,1070,107,98,51,95
frame=3,1,1467,802,60,97,29,93
frame=3,2,1902,458,90,93,47,100
frame=3,3,504,877,118,80,49,101
frame=3,4,1444,339,102,104,31,110
frame=3,5,789,663,52,120,5,112
frame=3,6,315,291,98,116,24,106
frame=3,7,1494,243,120,96,48,98

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1234,445,107,84,54,99
frame=0,1,1341,445,106,90,40,104
frame=0,2,1243,806,82,99,21,103
frame=0,3,490,618,75,117,10,111
frame=0,4,772,314,108,106,30,104
frame=0,5,622,877,111,92,45,92
frame=0,6,1814,426,88,104,39,100
frame=0,7,1585,1082,73,86,42,89
frame=1,0,1447,443,98,93,42,111
frame=1,1,1132,327,105,105,35,118
frame=1,2,488,377,73,120,14,120
frame=1,3,396,496,82,125,14,118
frame=1,4,1237,333,105,112,35,109
frame=1,5,484,1078,114,90,49,95
frame=1,6,1814,530,88,95,39,99
frame=1,7,1447,1080,75,88,41,97

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1576,894,68,95,28,99
frame=0,1,1787,625,92,84,36,96
frame=0,2,1879,632,92,84,29,94
frame=0,3,1323,1018,60,95,14,96
frame=0,4,1514,899,62,97,18,93
frame=0,5,841,697,88,86,34,90
frame=0,6,936,977,91,93,42,95
frame=0,7,1383,997,64,95,29,93
frame=1,0,1644,893,67,92,37,96
frame=1,1,1902,551,89,81,40,95
frame=1,2,1027,992,85,77,26,91
frame=1,3,1942,716,50,76,-2,79
frame=1,4,1645,985,64,92,10,87
frame=1,5,1772,800,82,81,27,80
frame=1,6,1411,711,86,91,41,87
frame=1,7,1606,803,58,90,35,86

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1576,894,68,95,28,99
frame=0,1,1787,625,92,84,36,96
frame=0,2,1879,632,92,84,29,94
frame=0,3,1323,1018,60,95,14,96
frame=0,4,1514,899,62,97,18,93
frame=0,5,841,697,88,86,34,90
frame=0,6,936,977,91,93,42,95
frame=0,7,1383,997,64,95,29,93
frame=1,0,1644,893,67,92,37,96
frame=1,1,1902,551,89,81,40,95
frame=1,2,1027,992,85,77,26,91
frame=1,3,1942,716,50,76,-2,79
frame=1,4,1645,985,64,92,10,87
frame=1,5,1772,800,82,81,27,80
frame=1,6,1411,711,86,91,41,87
frame=1,7,1606,803,58,90,35,86
frame=2,0,1889,1042,43,44,64,40
frame=2,1,1323,1113,65,55,56,73
frame=2,2,480,330,66,47,23,71
frame=2,3,1809,1061,31,49,-34,57
frame=2,4,253,1094,37,59,-31,50
frame=2,5,1928,937,63,54,0,32
frame=2,6,1709,1007,65,59,34,32
frame=2,7,1876,974,42,68,58,45
frame=3,0,1198,1124,52,44,73,55
frame=3,1,1932,1038,46,36,42,65
frame=3,2,1918,991,59,47,14,71
frame=3,3,1772,956,59,51,-14,63
frame=3,4,1840,1092,36,35,-41,24
frame=3,5,1767,1066,42,61,-6,33
frame=3,6,1388,1092,59,61,37,29
frame=3,7,1774,1007,57,54,66,38
frame=4,0,205,758,85,53,84,59
frame=4,1,1711,954,61,53,48,66
frame=4,2,1840,1046,49,46,8,62
frame=4,3,1932,897,60,40,-9,50
frame=4,4,1856,878,76,53,-11,40
frame=4,5,1718,887,54,67,3,34
frame=4,6,1715,1066,52,73,35,35
frame=4,7,181,1103,72,65,72,45
frame=5,0,759,510,88,46,87,55
frame=5,1,1856,931,72,43,44,59
frame=5,2,1250,1130,45,38,-10,49
frame=5,3,496,833,66,34,-16,32
frame=5,4,1117,1124,81,44,-6,25
frame=5,5,1927,299,65,63,21,22
frame=5,6,1831,974,45,72,49,29
frame=5,7,107,1103,74,65,82,43

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,764,556,83,107,37,107
frame=0,1,643,404,124,86,51,100
frame=0,2,1626,240,119,90,39,100
frame=0,3,1195,1017,70,107,15,104
frame=0,4,1105,601,79,110,22,102
frame=0,5,281,407,122,89,50,95
frame=0,6,565,679,115,102,57,102
