image=images/avatar/female/reinforced_club.png
#flare_sprite_packer_input=29 71 51 104 83 88 80 71 53 72 43 72 70 71 76 84 43 88 52 105 82 89 80 72 53 73 44 73 71 72 56 82 40 89 52 104 82 90 79 73 54 74 44 74 72 74 57 84 46 103 48 106 82 92 77 74 56 74 44 74 71 73 58 84 66 65 41 71 43 95 78 79 84 61 59 72 36 78 71 63 80 77 58 97 40 102 79 91 83 70 64 70 36 76 75 70 71 96 49 110 47 114 74 103 78 85 61 81 38 85 70 81 47 108 42 119 44 122 59 118 69 107 60 98 43 96 50 100 41 113 39 121 45 123 47 123 54 119 60 113 49 111 41 112 48 109 38 115 43 122 58 119 67 109 62 98 46 97 49 100 63 95 51 109 48 115 77 103 81 85 60 84 37 84 68 82 61 76 55 95 44 101 82 88 84 69 61 72 41 76 76 69 90 138 49 148 102 134 116 120 90 143 48 151 99 133 115 119 80 138 63 135 53 140 64 145 61 155 55 161 67 159 79 149 78 76 71 94 40 108 61 106 89 90 77 75 48 78 54 78 83 62 81 60 34 49 49 77 82 60 74 61 46 74 48 78 39 90 46 101 80 88 83 69 57 70 41 70 66 70 80 82 47 93 43 98 83 85 89 66 57 68 35 72 67 65 82 76 58 98 38 105 74 96 85 76 64 72 32 72 66 71 75 79 77 74 32 67 55 93 87 76 76 61 49 70 45 70 73 61 60 32 71 41 18 32 35 61 69 47 70 31 44 43 30 46 59 44 49 55 13 26 45 70 69 56 61 42 32 42 37 43 48 56 21 61 39 31 55 31 50 31 19 37 54 31 67 37 32 42 34 41 65 22 64 19 33 35 33 35 65 19 64 26 41 118 57 118 78 106 79 92 53 88 47 88 64 93 52 105 54 129 69 137 68 148 55 159 60 159 70 153 88 139 71 130 69 149 116 129 113 136 74 156 75 157 115 137 113 131 76 149 50 128 84 119 111 113 86 134 44 144 88 139 113 115 97 116 57 98 43 98 66 105 63 119 44 127 54 126 79 117 77 105 58 101 69 103 85 106 76 126 46 137 71 134 96 118 87 104 62 104 79 110 69 128 45 137 71 130 96 117 81 104 53 101 51 127 45 129 71 122 81 108 68 99 39 99 63 100 67 114
#flare_sprite_packer_output=1150 790 548 388 0 994 678 890 424 945 1306 732 1173 514 597 806 979 364 547 492 1297 256 1093 509 984 978 1271 937 1255 585 1173 432 1326 573 670 590 815 360 1093 581 1366 593 1183 937 1307 406 758 878 581 703 944 683 1215 253 289 909 1366 519 1227 937 1245 657 366 909 1240 730 424 874 1379 424 1147 353 897 537 1240 795 1057 537 1169 723 1093 432 670 694 200 977 83 991 512 882 631 1012 1147 945 490 1012 802 683 450 506 403 537 599 486 962 598 362 993 980 452 1077 351 465 725 1028 139 548 266 180 288 1303 149 803 779 627 689 1372 128 652 258 447 385 359 405 363 275 298 671 592 258 406 651 424 762 499 486 647 371 404 398 295 790 113 296 741 780 1031 877 815 877 921 789 455 616 599 371 1072 248 881 598 1077 876 1137 861 1243 503 1086 960 1022 363 240 977 897 364 813 526 1179 786 1174 861 1169 654 785 0 434 119 0 404 231 0 0 538 543 115 686 0 347 0 1137 0 173 406 239 273 591 113 305 120 75 681 113 137 1217 0 1229 427 873 683 506 595 546 597 726 360 1092 654 772 1003 820 977 595 890 594 952 1276 1010 1037 974 512 952 1305 345 874 975 1044 670 323 983 985 877 801 595 1172 585 232 907 1203 1011 565 1012 1225 345 465 833 1379 228 897 452 726 450 1365 667 477 926 423 1017 815 450 863 779 162 977 728 684 512 806 920 977 1305 860 1084 790 1018 458 695 1008 1244 1011 1311 480 726 516 981 537 1316 662 1215 867 1092 729 1347 828 744 962 1396 860 1147 1021 675 961 884 1051 188 931 1352 995 1337 860 1040 615 1366 480 1260 867 1349 735 1086 1036 1379 945 1315 995 1299 804 1182 1021 1044 748 954 1051 1315 964 143 949 1009 1051 1349 791 1382 987 1310 1041 1337 904 1315 945 1344 1041 1382 1029 1337 926 820 1055 685 371 410 267 917 258 722 592 984 789 1037 788 921 884 992 683 305 405 90 539 366 119 180 129 483 115 235 120 875 0 292 275 74 842 115 0 0 137 0 838 0 681 0 0 0 273 1296 0 1372 0 944 139 575 0 1051 0 130 676 963 0 462 0 751 138 864 877 1379 326 1149 248 232 788 188 804 352 661 219 671 995 258 693 251 512 703 751 254 159 541 306 534 102 405 655 133 1216 149 486 382 1137 138 236 413 174 667 235 541 848 139 836 256 673 489 352 534 143 820 353 787 467 274 673 791 284 983 607 589 1070 134


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,1150,790,29,71,-6,100
frame=0,1,548,388,51,104,-27,124
frame=0,2,0,994,83,88,-24,98
frame=0,3,678,890,80,71,-12,70
frame=0,4,424,945,53,72,17,57
frame=0,5,1306,732,43,72,54,66
frame=0,6,1173,514,70,71,81,91
frame=0,7,597,806,76,84,64,119
frame=1,0,979,364,43,88,8,119
frame=1,1,547,492,52,105,-27,125
frame=1,2,1297,256,82,89,-25,99
frame=1,3,1093,509,80,72,-12,71
frame=1,4,984,978,53,73,17,58
frame=1,5,1271,937,44,73,55,67
frame=1,6,1255,585,71,72,81,92
frame=1,7,1173,432,56,82,64,120
frame=2,0,1326,573,40,89,7,120
frame=2,1,670,590,52,104,-27,126
frame=2,2,815,360,82,90,-26,100
frame=2,3,1093,581,79,73,-13,72
frame=2,4,1366,593,54,74,17,59
frame=2,5,1183,937,44,74,55,68
frame=2,6,1307,406,72,74,82,94
frame=2,7,758,878,57,84,64,122
frame=3,0,581,703,46,103,14,135
frame=3,1,944,683,48,106,-28,128
frame=3,2,1215,253,82,92,-27,102
frame=3,3,289,909,77,74,-15,74
frame=3,4,1366,519,56,74,15,59
frame=3,5,1227,937,44,74,53,68
frame=3,6,1245,657,71,73,81,93
frame=3,7,366,909,58,84,66,121

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1240,730,66,65,47,97
frame=0,1,424,874,41,71,-5,88
frame=0,2,1379,424,43,95,-17,101
frame=0,3,1147,353,78,79,0,83
frame=0,4,897,537,84,61,13,64
frame=0,5,1240,795,59,72,27,64
frame=0,6,1057,537,36,78,38,76
frame=0,7,1169,723,71,63,58,80
frame=1,0,1093,432,80,77,57,107
frame=1,1,670,694,58,97,20,121
frame=1,2,200,977,40,102,-18,118
frame=1,3,83,991,79,91,-10,99
frame=1,4,512,882,83,70,0,76
frame=1,5,631,1012,64,70,18,63
frame=1,6,1147,945,36,76,36,71
frame=1,7,490,1012,75,70,64,85
frame=2,0,802,683,71,96,66,126
frame=2,1,450,506,49,110,25,142
frame=2,2,403,537,47,114,-18,140
frame=2,3,599,486,74,103,-24,119
frame=2,4,962,598,78,85,-19,93
frame=2,5,362,993,61,81,5,76
frame=2,6,980,452,38,85,38,79
frame=2,7,1077,351,70,81,71,99
frame=3,0,465,725,47,108,68,139
frame=3,1,1028,139,42,119,34,158
frame=3,2,548,266,44,122,-17,159
frame=3,3,180,288,59,118,-41,142
frame=3,4,1303,149,69,107,-37,116
frame=3,5,803,779,60,98,-9,97
frame=3,6,627,689,43,96,29,96
frame=3,7,1372,128,50,100,66,113
frame=4,0,652,258,41,113,63,144
frame=4,1,447,385,39,121,35,163
frame=4,2,359,405,45,123,-9,166
frame=4,3,363,275,47,123,-44,152
frame=4,4,298,671,54,119,-44,129
frame=4,5,592,258,60,113,-16,111
frame=4,6,406,651,49,111,23,108
frame=4,7,424,762,41,112,57,122
frame=5,0,499,486,48,109,67,140
frame=5,1,647,371,38,115,33,158
frame=5,2,404,398,43,122,-18,159
frame=5,3,295,790,58,119,-41,142
frame=5,4,113,296,67,109,-36,116
frame=5,5,741,780,62,98,-7,98
frame=5,6,1031,877,46,97,29,97
frame=5,7,815,877,49,100,66,114
frame=6,0,921,789,63,95,64,127
frame=6,1,455,616,51,109,23,142
frame=6,2,599,371,48,115,-20,139
frame=6,3,1072,248,77,103,-23,118
frame=6,4,881,598,81,85,-16,92
frame=6,5,1077,876,60,84,8,77
frame=6,6,1137,861,37,84,39,81
frame=6,7,1243,503,68,82,70,101
frame=7,0,1086,960,61,76,55,107
frame=7,1,1022,363,55,95,17,119
frame=7,2,240,977,44,101,-16,115
frame=7,3,897,364,82,88,-7,97
frame=7,4,813,526,84,69,4,75
frame=7,5,1179,786,61,72,18,64
frame=7,6,1174,861,41,76,38,72
frame=7,7,1169,654,76,69,63,85

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,785,0,90,138,-13,170
frame=0,1,434,119,49,148,-21,161
frame=0,2,0,404,102,134,24,149
frame=0,3,231,0,116,120,59,150
frame=0,4,0,538,90,143,62,173
frame=0,5,543,115,48,151,33,190
frame=0,6,686,0,99,133,29,191
frame=0,7,347,0,115,119,9,176
frame=1,0,1137,0,80,138,49,195
frame=1,1,173,406,63,135,7,200
frame=1,2,239,273,53,140,-23,193
frame=1,3,591,113,64,145,-33,179
frame=1,4,305,120,61,155,-20,166
frame=1,5,75,681,55,161,8,162
