image=images/avatar/female/club.png
#flare_sprite_packer_input=28 70 48 100 80 85 81 69 50 70 40 69 64 68 48 76 41 90 47 100 79 84 81 69 50 70 40 70 65 69 49 77 40 91 47 101 79 87 79 70 52 71 40 71 66 70 51 79 43 90 47 102 77 86 77 70 50 72 38 70 65 70 52 79 63 63 40 73 38 89 77 76 84 59 53 69 35 75 65 62 77 75 34 57 38 96 75 85 87 67 57 69 28 73 69 67 65 90 44 101 44 110 78 98 80 80 54 78 39 79 65 77 43 102 39 114 42 114 58 111 67 101 57 92 35 89 47 94 39 107 36 115 44 116 45 116 53 112 52 106 46 105 40 106 44 101 34 106 43 115 55 111 65 101 58 92 43 91 46 95 56 88 45 96 43 108 70 98 82 80 54 78 39 79 63 78 54 72 34 63 41 96 79 84 89 67 55 70 35 72 70 66 92 135 49 146 95 132 117 119 90 143 49 146 95 130 114 118 76 134 63 128 51 131 61 141 58 151 53 154 64 152 52 143 72 73 67 90 36 103 53 102 83 85 77 72 45 73 49 75 80 60 78 58 19 48 45 75 78 57 77 60 41 71 45 75 34 72 44 99 78 83 81 66 54 68 39 68 60 66 74 77 47 89 42 93 75 81 81 63 52 66 36 68 61 64 75 72 54 93 35 101 70 91 82 71 64 69 32 71 61 69 68 75 74 73 36 75 49 87 80 72 82 60 45 65 43 66 64 60 54 31 66 38 18 33 30 57 65 44 70 30 38 39 28 44 54 40 44 50 11 23 43 65 64 51 58 39 29 39 33 38 43 51 19 57 34 27 49 29 47 28 18 33 50 28 63 33 28 39 30 38 60 20 48 17 30 33 30 32 61 17 60 24 39 115 54 114 71 99 71 86 47 83 45 83 59 87 47 98 50 123 66 131 65 141 52 152 57 152 71 146 86 133 69 125 70 147 111 127 111 134 70 153 71 152 113 133 115 128 74 148 49 123 78 115 101 110 84 130 43 143 85 134 110 112 95 112 52 93 37 91 61 100 57 113 40 120 50 119 70 113 74 99 45 97 58 101 79 102 71 120 43 133 62 129 91 111 84 100 59 98 74 105 64 123 43 131 66 123 86 112 77 100 49 98 47 121 42 122 69 114 77 102 63 94 37 94 59 95 62 108
#flare_sprite_packer_output=1578 645 844 380 362 479 599 636 1037 559 1600 576 1704 251 891 636 680 479 1071 263 519 477 680 636 1606 645 1640 575 761 635 1454 493 919 479 1177 243 702 278 281 707 512 564 747 564 437 707 1023 698 1456 403 553 264 442 478 360 707 495 635 1735 514 503 707 787 556 1540 513 564 561 1275 657 338 631 1614 318 1637 506 939 636 1101 636 1698 319 1621 715 1458 307 1465 134 343 564 1521 645 1656 645 678 569 1397 217 1353 227 443 368 1686 153 839 480 1113 698 1087 550 826 635 1220 344 202 280 1129 339 487 366 707 365 281 615 1392 638 1353 328 111 287 1350 112 846 264 600 251 600 367 150 287 74 672 239 513 1263 329 1032 352 950 359 545 366 781 271 1400 307 1310 421 1307 326 1400 399 1127 457 120 668 774 372 598 479 1400 487 1074 698 974 615 545 635 1603 513 1269 430 959 474 1615 251 568 707 700 705 1540 447 0 537 299 119 670 0 228 0 0 394 721 132 765 0 345 0 1465 0 1009 134 92 537 770 130 418 118 111 133 164 128 90 394 1540 374 1004 262 245 619 890 276 279 479 623 705 769 704 1427 638 1693 454 1172 539 1756 0 1476 638 959 558 1171 597 1499 401 1690 514 735 705 1496 302 1462 219 1612 377 1449 570 1684 629 963 711 604 559 1353 422 1313 653 1540 148 1612 443 907 570 1503 566 902 712 1540 229 1073 457 1038 458 1283 235 430 564 1037 629 1269 526 1539 576 839 560 1540 301 1312 578 1226 657 415 635 1693 394 814 712 1310 512 1248 597 1260 746 1497 714 1756 48 1655 718 1348 594 1427 713 1361 729 1413 594 1680 589 1723 640 1118 339 859 712 279 564 1563 715 1745 690 245 722 1734 589 1250 539 1427 743 1400 565 1314 746 1756 81 1685 741 1167 744 1399 727 1745 729 1684 697 974 693 1230 744 242 478 205 760 1685 717 993 359 653 365 1615 152 768 470 1353 511 1126 553 1167 657 721 466 142 394 831 133 585 110 533 112 476 112 228 119 860 0 940 134 348 118 0 267 0 133 1686 0 1615 0 0 0 113 0 1541 0 143 517 1387 0 569 0 1031 0 897 133 946 0 459 0 1115 0 1217 446 1355 638 943 259 645 252 205 634 192 394 242 365 402 269 1172 442 892 378 1386 115 650 132 1072 130 1115 112 1210 0 241 265 1118 241 0 672 1286 112 1177 112 1220 111 1301 0 325 265 1171 344 192 513 163 640 312 365 476 264 1066 363 1503 472 1224 234 381 368


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,1578,645,28,70,-5,99
frame=0,1,844,380,48,100,-26,118
frame=0,2,362,479,80,85,-22,93
frame=0,3,599,636,81,69,-3,68
frame=0,4,1037,559,50,70,17,57
frame=0,5,1600,576,40,69,51,65
frame=0,6,1704,251,64,68,75,89
frame=0,7,891,636,48,76,57,114
frame=1,0,680,479,41,90,8,119
frame=1,1,1071,263,47,100,-27,119
frame=1,2,519,477,79,84,-23,94
frame=1,3,680,636,81,69,-3,68
frame=1,4,1606,645,50,70,17,57
frame=1,5,1640,575,40,70,52,66
frame=1,6,761,635,65,69,75,90
frame=1,7,1454,493,49,77,57,115
frame=2,0,919,479,40,91,8,120
frame=2,1,1177,243,47,101,-27,120
frame=2,2,702,278,79,87,-24,95
frame=2,3,281,707,79,70,-5,69
frame=2,4,512,564,52,71,17,58
frame=2,5,747,564,40,71,52,67
frame=2,6,437,707,66,70,76,91
frame=2,7,1023,698,51,79,58,117
frame=3,0,1456,403,43,90,10,120
frame=3,1,553,264,47,102,-27,121
frame=3,2,442,478,77,86,-25,96
frame=3,3,360,707,77,70,-6,71
frame=3,4,495,635,50,72,15,59
frame=3,5,1735,514,38,70,50,67
frame=3,6,503,707,65,70,75,90
frame=3,7,787,556,52,79,59,116

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1540,513,63,63,40,94
frame=0,1,564,561,40,73,-5,90
frame=0,2,1275,657,38,89,-17,96
frame=0,3,338,631,77,76,3,79
frame=0,4,1614,318,84,59,23,63
frame=0,5,1637,506,53,69,26,64
frame=0,6,939,636,35,75,36,75
frame=0,7,1101,636,65,62,52,80
frame=1,0,1698,319,77,75,50,104
frame=1,1,1621,715,34,57,-4,81
frame=1,2,1458,307,38,96,-19,112
frame=1,3,1465,134,75,85,-8,94
frame=1,4,343,564,87,67,10,74
frame=1,5,1521,645,57,69,18,63
frame=1,6,1656,645,28,73,34,70
frame=1,7,678,569,69,67,58,84
frame=2,0,1397,217,65,90,60,120
frame=2,1,1353,227,44,101,21,132
frame=2,2,443,368,44,110,-18,133
frame=2,3,1686,153,78,98,-22,113
frame=2,4,839,480,80,80,-11,89
frame=2,5,1113,698,54,78,5,74
frame=2,6,1087,550,39,79,36,77
frame=2,7,826,635,65,77,66,96
frame=3,0,1220,344,43,102,64,133
frame=3,1,202,280,39,114,31,152
frame=3,2,1129,339,42,114,-17,152
frame=3,3,487,366,58,111,-37,135
frame=3,4,707,365,67,101,-33,110
frame=3,5,281,615,57,92,-7,92
frame=3,6,1392,638,35,89,28,91
frame=3,7,1353,328,47,94,63,108
frame=4,0,111,287,39,107,61,138
frame=4,1,1350,112,36,115,33,157
frame=4,2,846,264,44,116,-10,159
frame=4,3,600,251,45,116,-44,145
frame=4,4,600,367,53,112,-43,123
frame=4,5,150,287,52,106,-15,105
frame=4,6,74,672,46,105,23,102
frame=4,7,239,513,40,106,56,116
frame=5,0,1263,329,44,101,63,134
frame=5,1,1032,352,34,106,30,152
frame=5,2,950,359,43,115,-18,152
frame=5,3,545,366,55,111,-38,135
frame=5,4,781,271,65,101,-32,110
frame=5,5,1400,307,58,92,-5,92
frame=5,6,1310,421,43,91,29,92
frame=5,7,1307,326,46,95,63,109
frame=6,0,1400,399,56,88,58,121
frame=6,1,1127,457,45,96,18,127
frame=6,2,120,668,43,108,-20,132
frame=6,3,774,372,70,98,-21,112
frame=6,4,598,479,82,80,-8,88
frame=6,5,1400,487,54,78,8,75
frame=6,6,1074,698,39,79,37,79
frame=6,7,974,615,63,78,65,98
frame=7,0,545,635,54,72,48,103
frame=7,1,1603,513,34,63,-3,84
frame=7,2,1269,430,41,96,-16,109
frame=7,3,959,474,79,84,-4,92
frame=7,4,1615,251,89,67,12,73
frame=7,5,568,707,55,70,18,64
frame=7,6,700,705,35,72,35,71
frame=7,7,1540,447,70,66,57,84

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,537,92,135,-11,170
frame=0,1,299,119,49,146,-22,161
frame=0,2,670,0,95,132,19,149
frame=0,3,228,0,117,119,52,149
frame=0,4,0,394,90,143,57,169
frame=0,5,721,132,49,146,32,185
frame=0,6,765,0,95,130,31,188
frame=0,7,345,0,114,118,13,176
frame=1,0,1465,0,76,134,49,189
frame=1,1,1009,134,63,128,7,194
frame=1,2,92,537,51,131,-25,188
frame=1,3,770,130,61,141,-36,173
frame=1,4,418,118,58,151,-23,160
frame=1,5,111,133,53,154,7,155
