image=images/avatar/female/greatstaff.png
#flare_sprite_packer_input=81 179 92 182 183 140 194 112 106 113 77 103 166 90 170 131 77 179 91 183 184 141 194 113 103 114 74 103 162 91 165 132 75 178 94 186 180 142 191 112 102 115 74 106 160 91 160 134 81 181 85 185 177 145 195 113 108 113 68 107 153 94 164 134 195 98 116 149 63 163 181 133 209 99 128 107 53 105 173 84 185 109 116 164 58 182 172 148 211 106 131 109 52 108 154 96 148 142 81 187 68 197 160 162 182 118 111 124 54 122 133 112 102 159 67 188 48 197 113 186 141 156 106 133 50 140 83 131 95 160 76 177 52 188 92 188 104 178 91 163 61 153 94 152 101 158 68 186 49 199 113 186 142 158 105 133 52 135 80 129 152 142 84 185 69 198 165 164 186 118 115 123 55 123 133 108 188 114 104 164 68 176 181 142 204 106 123 110 50 107 163 94 183 182 91 201 186 165 230 132 164 189 79 219 198 197 238 164 126 181 78 170 99 168 113 188 84 216 69 231 115 229 144 208 162 90 152 147 62 184 114 182 194 137 181 117 86 112 96 100 198 84 190 90 87 135 93 141 195 102 194 95 96 139 94 113 92 171 86 178 182 140 205 110 114 109 68 99 168 85 178 119 101 163 82 176 189 138 212 107 124 103 68 99 164 77 187 108 119 165 58 185 159 158 204 111 144 112 62 107 135 92 175 107 177 112 79 160 100 164 196 124 200 101 98 99 75 91 178 77 171 50 187 71 96 123 64 132 179 100 194 69 104 83 48 76 100 73 97 102 33 127 73 121 121 88 112 71 46 79 61 84 95 99 56 116 116 92 92 43 76 41 55 56 107 65 138 67 88 95 81 96 166 49 169 36 89 80 80 81 165 44 169 57 48 198 101 195 157 162 149 125 80 130 74 116 116 122 113 167 69 169 113 170 116 201 72 229 80 235 147 214 154 180 109 168 111 196 233 146 216 170 113 218 123 224 233 182 236 168 130 198 81 162 154 141 213 127 166 181 62 222 164 200 232 154 189 157 99 120 90 117 103 137 105 176 94 206 106 207 143 178 149 139 103 115 104 118 162 132 143 185 101 219 130 211 186 166 174 126 106 121 147 143 126 193 105 219 135 207 183 163 161 127 103 116 80 199 97 211 143 190 155 148 118 131 95 116 105 120 118 160
#flare_sprite_packer_output=216 379 1349 132 729 559 2525 596 1901 716 911 737 2742 181 695 1053 1557 516 1901 533 1749 138 2326 678 2003 945 2249 1250 1081 659 2742 320 912 559 987 545 1789 391 2551 281 627 713 2411 1365 1720 955 2168 1032 2784 1051 1551 826 695 908 2337 383 2904 815 2017 1358 1537 1171 385 1345 2337 496 283 756 1162 1067 1720 675 1933 264 1398 1251 2955 1227 2163 1166 2514 803 549 1315 1014 872 1969 363 2145 165 2471 1167 562 718 2172 653 2328 1024 614 928 198 182 570 393 2560 163 1438 1007 1999 1192 1872 829 1337 509 403 928 430 168 856 373 741 1302 2906 561 872 913 1551 695 1549 1011 665 1302 562 928 470 928 2908 0 1225 1077 2913 1031 1243 648 1337 668 627 1115 1565 317 1082 364 1195 490 1994 1059 2786 1232 2053 1194 2168 890 1636 798 2103 511 1584 137 695 1184 174 1356 2838 1232 1861 1051 2326 791 2908 178 1644 983 1720 533 2356 166 1880 941 2420 1258 2602 1178 0 549 144 1150 2187 0 1172 0 266 168 147 931 0 182 469 0 730 378 991 1300 1063 1058 969 357 235 1140 1720 301 613 164 0 1145 1526 1265 1720 808 2106 878 183 558 1615 0 2699 857 1634 686 590 828 2327 594 2714 767 1311 1248 988 731 2532 494 2520 708 2007 707 1243 800 922 882 1634 508 729 699 2142 271 1081 550 2180 1342 1690 1171 2320 905 1337 826 1069 1226 1809 0 1933 157 2880 928 2822 1367 1069 1402 2719 659 164 740 1177 882 570 555 2347 272 1789 279 2893 1229 2336 1166 2732 452 2498 912 1232 1240 1235 913 2141 381 2532 393 2005 846 2248 1353 2675 974 1690 1256 403 857 289 1356 2099 1062 2727 559 686 839 2470 1276 2890 1392 2686 1308 2323 1258 2974 1031 1398 1358 1861 1159 2574 1308 1233 1400 2761 1381 2085 1342 1768 1363 2133 1250 2913 1184 880 840 2893 1336 2574 1379 1861 1247 2323 1360 1311 1383 2742 271 2602 1272 2485 1359 2681 1381 1857 1314 1688 1306 2865 1031 1338 314 413 556 1712 1046 983 1054 985 1184 1316 1126 1438 670 2103 709 1438 837 297 555 319 1116 226 905 0 931 1195 132 882 1302 1992 511 939 0 0 379 1082 146 728 154 0 0 233 0 297 357 1151 1240 2172 749 1402 0 2742 0 391 1116 0 731 707 0 1998 0 1574 1355 1927 1358 1335 989 1072 882 453 1116 1614 301 1195 312 413 718 1824 1363 881 1184 1081 750 427 371 851 154 952 146 2373 0 0 1353 2906 694 2476 1024 1439 317 2907 342 478 164 2559 0 2623 1051 1471 1363 547 1116 306 905 1441 127 2172 505 865 1053 1673 1363 1432 1131 1439 510


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,216,379,81,179,25,165
frame=0,1,1349,132,92,182,-2,157
frame=0,2,729,559,183,140,46,124
frame=0,3,2525,596,194,112,68,98
frame=0,4,1901,716,106,113,50,83
frame=0,5,911,737,77,103,70,86
frame=0,6,2742,181,166,90,113,107
frame=0,7,695,1053,170,131,96,140
frame=1,0,1557,516,77,179,23,165
frame=1,1,1901,533,91,183,-2,158
frame=1,2,1749,138,184,141,45,125
frame=1,3,2326,678,194,113,66,99
frame=1,4,2003,945,103,114,49,84
frame=1,5,2249,1250,74,103,69,87
frame=1,6,1081,659,162,91,113,108
frame=1,7,2742,320,165,132,96,142
frame=2,0,912,559,75,178,24,168
frame=2,1,987,545,94,186,-3,161
frame=2,2,1789,391,180,142,42,126
frame=2,3,2551,281,191,112,63,100
frame=2,4,627,713,102,115,48,86
frame=2,5,2411,1365,74,106,69,90
frame=2,6,1720,955,160,91,112,110
frame=2,7,2168,1032,160,134,96,145
frame=3,0,2784,1051,81,181,27,169
frame=3,1,1551,826,85,185,-6,162
frame=3,2,695,908,177,145,39,128
frame=3,3,2337,383,195,113,62,101
frame=3,4,2904,815,108,113,50,86
frame=3,5,2017,1358,68,107,66,89
frame=3,6,1537,1171,153,94,111,110
frame=3,7,385,1345,164,134,98,144

[run]
frames=8
duration=533ms
type=looped
frame=0,0,2337,496,195,98,85,114
frame=0,1,283,756,116,149,31,129
frame=0,2,1162,1067,63,163,-2,127
frame=0,3,1720,675,181,133,72,110
frame=0,4,1933,264,209,99,105,91
frame=0,5,1398,1251,128,107,77,86
frame=0,6,2955,1227,53,105,47,89
frame=0,7,2163,1166,173,84,90,95
frame=1,0,2514,803,185,109,94,125
frame=1,1,549,1315,116,164,40,148
frame=1,2,1014,872,58,182,-7,149
frame=1,3,1969,363,172,148,56,125
frame=1,4,2145,165,211,106,88,103
frame=1,5,2471,1167,131,109,69,89
frame=1,6,562,718,52,108,43,89
frame=1,7,2172,653,154,96,93,105
frame=2,0,2328,1024,148,142,95,151
frame=2,1,614,928,81,187,38,178
frame=2,2,198,182,68,197,-4,178
frame=2,3,570,393,160,162,33,149
frame=2,4,2560,163,182,118,52,118
frame=2,5,1438,1007,111,124,41,104
frame=2,6,1999,1192,54,122,45,105
frame=2,7,1872,829,133,112,96,122
frame=3,0,1337,509,102,159,95,170
frame=3,1,403,928,67,188,46,195
frame=3,2,430,168,48,197,-15,199
frame=3,3,856,373,113,186,-11,179
frame=3,4,741,1302,141,156,4,147
frame=3,5,2906,561,106,133,17,123
frame=3,6,872,913,50,140,31,121
frame=3,7,1551,695,83,131,89,138
frame=4,0,1549,1011,95,160,90,177
frame=4,1,665,1302,76,177,51,198
frame=4,2,562,928,52,188,-6,204
frame=4,3,470,928,92,188,-27,190
frame=4,4,2908,0,104,178,-25,165
frame=4,5,1225,1077,91,163,2,143
frame=4,6,2913,1031,61,153,30,138
frame=4,7,1243,648,94,152,78,152
frame=5,0,1337,668,101,158,94,171
frame=5,1,627,1115,68,186,45,195
frame=5,2,1565,317,49,199,-14,199
frame=5,3,1082,364,113,186,-13,179
frame=5,4,1195,490,142,158,5,147
frame=5,5,1994,1059,105,133,20,124
frame=5,6,2786,1232,52,135,32,122
frame=5,7,2053,1194,80,129,89,138
frame=6,0,2168,890,152,142,93,152
frame=6,1,1636,798,84,185,36,177
frame=6,2,2103,511,69,198,-6,177
frame=6,3,1584,137,165,164,34,148
frame=6,4,695,1184,186,118,56,118
frame=6,5,174,1356,115,123,45,105
frame=6,6,2838,1232,55,123,48,107
frame=6,7,1861,1051,133,108,96,122
frame=7,0,2326,791,188,114,91,125
frame=7,1,2908,178,104,164,35,147
frame=7,2,1644,983,68,176,1,146
frame=7,3,1720,533,181,142,63,122
frame=7,4,2356,166,204,106,89,102
frame=7,5,1880,941,123,110,64,88
frame=7,6,2420,1258,50,107,45,89
frame=7,7,2602,1178,163,94,94,105

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,549,183,182,46,196
frame=0,1,144,1150,91,201,-7,197
frame=0,2,2187,0,186,165,53,171
frame=0,3,1172,0,230,132,99,159
frame=0,4,266,168,164,189,87,189
frame=0,5,147,931,79,219,45,213
frame=0,6,0,182,198,197,94,218
frame=0,7,469,0,238,164,98,204
frame=1,0,730,378,126,181,76,223
frame=1,1,991,1300,78,170,10,226
frame=1,2,1063,1058,99,168,-1,218
frame=1,3,969,357,113,188,-6,209
frame=1,4,235,1140,84,216,-7,203
frame=1,5,1720,301,69,231,12,201
frame=1,6,613,164,115,229,61,207
frame=1,7,0,1145,144,208,95,216
frame=2,0,1526,1265,162,90,154,113
frame=2,1,1720,808,152,147,116,167
frame=2,2,2106,878,62,184,16,193
frame=2,3,183,558,114,182,-20,175
