image=images/avatar/female/head_long.png
#flare_sprite_packer_input=71 115 68 118 64 122 70 118 68 116 68 116 63 116 68 117 70 116 68 118 64 120 69 119 69 115 65 116 63 116 68 117 68 116 67 117 64 119 70 118 72 115 66 116 64 117 68 117 67 116 66 117 64 121 71 118 67 116 67 115 65 117 67 116 69 113 66 113 62 115 67 115 67 113 67 112 63 114 64 113 70 114 67 115 63 118 68 117 69 115 68 114 65 115 68 116 71 117 68 117 64 120 68 119 73 117 69 117 64 118 69 117 69 115 67 117 61 119 70 117 71 114 68 116 63 116 67 115 69 113 67 115 61 115 68 115 67 112 65 113 61 114 66 113 68 115 67 117 61 119 70 117 71 114 65 116 64 116 67 115 71 115 68 119 63 120 68 119 73 117 69 117 64 118 69 117 69 114 66 116 63 117 68 116 70 115 69 115 65 115 69 115 69 115 67 116 64 119 71 115 71 114 66 115 63 115 68 115 69 110 64 110 63 114 66 110 71 109 64 109 61 109 65 110 65 106 66 107 59 111 65 108 69 106 70 105 58 105 63 105 65 111 68 111 61 113 67 113 71 112 68 110 61 110 67 112 69 113 66 115 64 116 70 115 69 113 70 114 62 113 66 114 67 108 65 111 61 114 69 110 73 110 66 109 58 110 67 108 68 114 66 116 63 118 70 117 70 115 67 115 65 114 68 115 68 110 65 110 62 113 72 109 73 108 67 109 58 109 68 108 61 80 57 78 48 82 55 81 61 79 54 79 47 79 57 80 37 75 52 75 50 75 53 72 60 70 55 71 48 73 44 74 36 46 40 48 39 47 40 47 50 50 41 51 42 51 40 47 26 27 32 26 26 30 32 28 39 31 32 32 33 33 30 31 68 116 68 119 64 119 70 119 69 116 66 117 63 116 68 116 71 121 72 122 68 122 71 120 68 119 67 117 66 121 68 118 70 119 70 122 67 122 72 122 69 119 69 117 66 119 67 120 68 117 71 117 63 121 73 116 74 115 69 115 63 115 67 117 69 111 66 113 63 115 68 114 71 112 65 111 62 112 65 110 70 110 64 110 63 114 65 112 72 110 64 110 61 110 66 110 68 111 67 112 63 114 66 112 72 111 65 110 61 111 66 110 70 113 68 113 63 116 69 115 72 113 66 112 62 113 66 111
#flare_sprite_packer_output=506 0 192 235 0 731 790 0 675 349 743 349 811 349 264 353 1206 117 260 235 0 974 1000 0 606 349 874 349 939 349 397 235 1069 339 738 232 357 116 860 0 434 0 1137 339 873 232 534 232 333 470 400 471 0 853 216 0 946 465 464 588 1212 455 135 1196 395 588 1011 581 265 945 1077 572 332 1161 466 1160 467 1046 521 818 841 118 386 701 937 231 602 232 195 470 736 580 1212 572 466 464 216 118 670 232 0 1094 1138 0 143 0 561 115 131 479 630 115 264 470 1002 345 70 244 1206 0 1276 0 534 464 129 607 325 816 804 580 327 931 392 816 531 580 533 1160 655 695 530 1046 720 805 599 580 1077 455 131 241 421 115 1276 114 190 723 198 839 394 931 577 0 64 851 64 731 64 970 143 117 328 235 1013 462 195 353 667 580 199 955 127 728 602 464 699 117 670 465 461 931 739 465 808 465 199 1071 131 360 648 0 1276 228 266 1060 521 703 1144 571 651 808 730 1142 591 1033 855 918 584 695 1052 694 1170 1023 794 1142 1170 800 1187 1241 789 694 863 1252 983 694 1277 677 1181 906 1235 799 921 917 652 918 1116 687 399 1159 911 119 787 918 918 1028 720 918 873 580 266 1175 202 1187 466 349 942 581 1203 341 786 805 585 804 729 1252 1052 915 600 1147 661 1142 982 119 928 1251 1069 229 796 1252 453 703 192 597 66 610 491 115 536 349 332 1046 848 804 318 701 850 1028 979 1028 922 1138 1127 230 1203 233 916 694 1176 1132 661 1252 600 1261 1239 983 1253 1213 1234 1132 1239 904 332 1274 1300 782 1289 1112 1301 1192 386 1274 1296 986 438 1272 266 1290 1231 1061 491 1272 1303 861 1303 1295 135 1312 175 1312 214 1303 1253 1295 1286 1061 1300 935 539 1272 1243 749 0 1334 1243 719 1301 1267 539 1319 1243 687 67 1327 100 1327 1144 455 64 1089 67 488 287 116 1000 229 132 845 255 713 258 585 72 0 0 0 0 366 72 121 67 1208 132 962 0 610 332 352 930 0 0 244 0 488 0 122 1069 0 465 232 400 352 0 1214 805 232 719 0 68 366 287 0 360 0 877 465 526 931 132 1079 720 694 654 1029 589 918 453 817 1273 342 1044 1026 984 1138 1046 1137 1277 567 1106 803 787 1028 975 803 1055 119 1117 913 1109 1026 994 1250 848 693 720 1030 859 1138 1177 687 1127 119 1111 1136 1060 1247 1121 1246 1277 454 399 1046 262 829 326 586 769 118 1040 803 913 804 986 915


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,506,0,71,115,18,142
frame=0,1,192,235,68,118,17,144
frame=0,2,0,731,64,122,11,145
frame=0,3,790,0,70,118,9,143
frame=0,4,675,349,68,116,9,141
frame=0,5,743,349,68,116,10,140
frame=0,6,811,349,63,116,12,140
frame=0,7,264,353,68,117,17,141
frame=1,0,1206,117,70,116,17,142
frame=1,1,260,235,68,118,16,144
frame=1,2,0,974,64,120,11,145
frame=1,3,1000,0,69,119,10,143
frame=1,4,606,349,69,115,10,140
frame=1,5,874,349,65,116,11,140
frame=1,6,939,349,63,116,12,141
frame=1,7,397,235,68,117,17,141
frame=2,0,1069,339,68,116,15,142
frame=2,1,738,232,67,117,14,143
frame=2,2,357,116,64,119,11,143
frame=2,3,860,0,70,118,11,142
frame=2,4,434,0,72,115,13,140
frame=2,5,1137,339,66,116,13,141
frame=2,6,873,232,64,117,13,142
frame=2,7,534,232,68,117,15,142
frame=3,0,333,470,67,116,13,142
frame=3,1,400,471,66,117,13,142
frame=3,2,0,853,64,121,11,143
frame=3,3,216,0,71,118,12,142
frame=3,4,946,465,67,116,14,140
frame=3,5,464,588,67,115,14,141
frame=3,6,1212,455,65,117,12,142
frame=3,7,135,1196,67,116,14,142

[run]
frames=8
duration=533ms
type=looped
frame=0,0,395,588,69,113,24,137
frame=0,1,1011,581,66,113,21,141
frame=0,2,265,945,62,115,10,143
frame=0,3,1077,572,67,115,5,141
frame=0,4,332,1161,67,113,4,136
frame=0,5,466,1160,67,112,7,133
frame=0,6,467,1046,63,114,13,133
frame=0,7,521,818,64,113,21,135
frame=1,0,841,118,70,114,28,140
frame=1,1,386,701,67,115,24,145
frame=1,2,937,231,63,118,11,148
frame=1,3,602,232,68,117,4,145
frame=1,4,195,470,69,115,1,139
frame=1,5,736,580,68,114,4,135
frame=1,6,1212,572,65,115,12,134
frame=1,7,466,464,68,116,23,136
frame=2,0,216,118,71,117,29,142
frame=2,1,670,232,68,117,25,148
frame=2,2,0,1094,64,120,12,151
frame=2,3,1138,0,68,119,4,148
frame=2,4,143,0,73,117,1,142
frame=2,5,561,115,69,117,4,138
frame=2,6,131,479,64,118,11,136
frame=2,7,630,115,69,117,23,138
frame=3,0,264,470,69,115,27,139
frame=3,1,1002,345,67,117,24,144
frame=3,2,70,244,61,119,12,147
frame=3,3,1206,0,70,117,6,145
frame=3,4,1276,0,71,114,2,140
frame=3,5,534,464,68,116,4,137
frame=3,6,129,607,63,116,10,135
frame=3,7,325,816,67,115,21,136
frame=4,0,804,580,69,113,24,136
frame=4,1,327,931,67,115,22,141
frame=4,2,392,816,61,115,13,143
frame=4,3,531,580,68,115,7,141
frame=4,4,533,1160,67,112,4,137
frame=4,5,655,695,65,113,5,134
frame=4,6,530,1046,61,114,10,133
frame=4,7,720,805,66,113,19,134
frame=5,0,599,580,68,115,27,139
frame=5,1,1077,455,67,117,24,144
frame=5,2,131,241,61,119,12,147
frame=5,3,421,115,70,117,6,145
frame=5,4,1276,114,71,114,2,140
frame=5,5,190,723,65,116,4,137
frame=5,6,198,839,64,116,11,135
frame=5,7,394,931,67,115,21,136
frame=6,0,577,0,71,115,29,142
frame=6,1,64,851,68,119,25,148
frame=6,2,64,731,63,120,11,151
frame=6,3,64,970,68,119,4,148
frame=6,4,143,117,73,117,1,142
frame=6,5,328,235,69,117,4,138
frame=6,6,1013,462,64,118,11,136
frame=6,7,195,353,69,117,23,138
frame=7,0,667,580,69,114,27,140
frame=7,1,199,955,66,116,23,145
frame=7,2,127,728,63,117,11,147
frame=7,3,602,464,68,116,4,144
frame=7,4,699,117,70,115,2,139
frame=7,5,670,465,69,115,5,136
frame=7,6,461,931,65,115,12,134
frame=7,7,739,465,69,115,23,136

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,808,465,69,115,16,140
frame=0,1,199,1071,67,116,14,140
frame=0,2,131,360,64,119,11,141
frame=0,3,648,0,71,115,12,139
frame=0,4,1276,228,71,114,12,138
frame=0,5,266,1060,66,115,13,139
frame=0,6,521,703,63,115,12,140
frame=0,7,1144,571,68,115,15,140
frame=1,0,651,808,69,110,33,133
frame=1,1,730,1142,64,110,27,139
frame=1,2,591,1033,63,114,11,142
frame=1,3,855,918,66,110,2,138
frame=1,4,584,695,71,109,-1,132
frame=1,5,1052,694,64,109,2,127
frame=1,6,1170,1023,61,109,12,124
frame=1,7,794,1142,65,110,27,128
frame=2,0,1170,800,65,106,49,127
frame=2,1,1187,1241,66,107,40,139
