image=images/avatar/female/maul.png
#flare_sprite_packer_input=64 133 77 137 123 114 122 94 82 95 62 95 106 90 109 109 63 135 77 138 122 115 122 98 82 97 61 95 106 92 109 111 62 135 77 138 121 117 121 97 81 98 61 97 106 93 106 113 63 136 72 139 121 120 122 99 83 98 61 97 105 94 107 112 106 79 81 118 57 124 115 105 131 83 93 93 54 98 114 78 121 97 80 127 57 135 115 119 130 92 94 94 54 92 106 89 95 120 66 142 64 147 117 132 123 108 88 108 61 108 93 106 71 131 68 144 60 151 95 145 106 132 86 123 62 124 73 122 78 134 73 145 61 151 78 148 85 145 81 139 65 136 78 135 71 128 67 144 60 151 94 146 108 133 87 124 62 125 73 122 106 120 64 140 70 147 118 132 122 107 86 109 56 108 100 106 122 101 74 129 61 134 118 112 130 91 91 92 55 93 106 89 132 158 82 170 131 152 153 133 121 168 78 183 137 166 161 142 106 165 85 163 95 162 95 166 86 177 78 184 101 186 114 177 103 93 100 119 58 139 90 138 127 115 119 102 76 101 74 98 119 72 107 73 68 105 69 105 120 75 121 78 74 102 63 101 70 128 72 134 121 114 125 93 88 93 60 91 107 86 114 103 76 123 64 131 119 110 126 88 91 88 60 89 105 81 116 94 81 126 57 137 111 127 128 97 100 96 58 95 97 91 117 98 111 97 55 123 77 123 125 98 123 85 78 87 64 85 116 76 102 46 108 58 65 88 51 92 105 71 115 51 75 63 46 66 91 65 70 77 35 107 69 102 109 81 100 65 49 67 56 67 79 86 42 85 68 45 78 42 78 42 43 52 87 51 106 57 57 69 61 65 91 33 105 30 60 54 59 55 105 31 106 46 59 146 84 148 116 134 109 115 73 117 71 114 94 112 71 123 76 160 93 157 93 173 84 185 87 186 120 178 120 163 93 160 90 171 149 142 146 154 92 184 103 185 156 155 155 148 108 172 74 147 115 132 144 129 121 162 67 181 124 167 155 134 132 134 80 124 75 117 87 125 81 145 78 158 88 158 111 147 107 127 84 121 87 124 114 129 105 153 77 167 104 165 130 143 129 126 87 127 105 131 95 158 78 166 106 163 125 141 121 129 80 120 71 154 76 158 108 154 111 133 99 128 78 120 81 119 89 137
#flare_sprite_packer_output=977 696 579 154 877 582 671 566 461 708 966 952 1359 905 1367 684 1345 438 1268 287 669 660 542 840 461 611 1635 1095 1465 906 1367 573 501 1166 308 1027 1847 162 1827 667 461 803 1766 1187 1571 911 1682 834 1061 1139 1968 0 672 446 664 860 1464 1094 1766 1284 539 938 1359 793 291 1324 1199 1283 790 1154 1598 575 1714 238 1132 1059 1891 958 1713 653 1131 812 1035 832 1004 1140 1131 693 1845 279 1945 996 1411 995 1788 866 1945 876 892 134 254 653 1482 167 1712 321 1952 526 1280 1283 742 1048 1201 1152 1199 419 1139 421 579 291 1516 438 949 829 835 1278 388 761 1072 287 388 616 1345 287 1267 425 793 428 1517 299 1975 273 563 1151 977 1275 512 288 248 1027 1622 429 1408 432 661 1279 728 1154 1341 1277 1785 955 350 1165 318 652 1150 287 1827 560 1028 959 1846 1075 642 1048 1476 570 1334 158 1295 1006 270 800 1835 371 1949 634 972 1047 644 959 1219 0 188 857 1351 0 922 0 1606 0 170 1047 0 155 156 0 120 321 232 142 355 454 137 155 114 499 92 1047 0 861 0 499 1114 966 542 1032 385 1026 1041 694 1000 579 1827 764 1696 1086 1772 1075 1248 683 1252 882 835 1047 903 1047 1727 163 1476 671 514 1301 1634 1190 1048 1275 1968 139 1127 579 543 747 1547 1095 1963 1308 1575 825 1713 731 928 1152 1272 1152 1248 573 543 659 810 959 750 959 1662 1005 1597 680 847 1152 1336 1140 1716 429 543 562 1465 998 1905 1308 1565 1004 397 1305 1716 556 1356 1006 1124 1152 1827 462 668 775 1827 1183 1827 1312 1476 749 1937 1155 1677 947 901 959 1894 866 1027 1068 1592 774 1456 1257 1414 1337 1464 1192 1225 1075 1902 1056 1697 1187 1466 825 1937 1090 1517 1320 1566 1319 1555 1188 1414 1252 1531 1274 1217 1006 1827 1270 248 1178 1272 955 1115 909 1460 1320 1622 1291 1948 726 1905 1247 1683 1346 1683 1291 1905 1277 1905 1201 291 1178 872 276 956 287 270 912 588 1286 379 912 1946 764 1393 1129 436 291 674 289 198 1230 103 676 101 861 0 321 1727 0 450 451 108 1231 618 0 472 0 0 1047 0 676 0 0 317 0 0 1231 1408 152 1599 168 1075 0 1847 0 187 676 1482 0 767 0 447 154 897 1278 1965 409 641 1154 791 694 878 424 1051 421 656 142 1252 755 793 573 748 1279 1598 300 767 275 200 486 226 321 317 148 543 436 414 1166 872 696 956 421 277 486 330 291 767 134 1213 158 791 839 1066 133 1137 129 958 133 1406 299 443 1038 871 839 1118 1275 450 901


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,977,696,64,133,25,153
frame=0,1,579,154,77,137,-21,147
frame=0,2,877,582,123,114,-8,118
frame=0,3,671,566,122,94,11,85
frame=0,4,461,708,82,95,27,67
frame=0,5,966,952,62,95,69,76
frame=0,6,1359,905,106,90,104,104
frame=0,7,1367,684,109,109,83,136
frame=1,0,1345,438,63,135,24,155
frame=1,1,1268,287,77,138,-21,148
frame=1,2,669,660,122,115,-9,119
frame=1,3,542,840,122,98,11,86
frame=1,4,461,611,82,97,26,69
frame=1,5,1635,1095,61,95,69,77
frame=1,6,1465,906,106,92,104,106
frame=1,7,1367,573,109,111,84,138
frame=2,0,501,1166,62,135,23,156
frame=2,1,308,1027,77,138,-21,149
frame=2,2,1847,162,121,117,-10,121
frame=2,3,1827,667,121,97,9,88
frame=2,4,461,803,81,98,25,71
frame=2,5,1766,1187,61,97,69,79
frame=2,6,1571,911,106,93,104,108
frame=2,7,1682,834,106,113,84,140
frame=3,0,1061,1139,63,136,26,157
frame=3,1,1968,0,72,139,-22,150
frame=3,2,672,446,121,120,-11,123
frame=3,3,664,860,122,99,8,90
frame=3,4,1464,1094,83,98,25,72
frame=3,5,1766,1284,61,97,66,79
frame=3,6,539,938,105,94,103,107
frame=3,7,1359,793,107,112,86,139

[run]
frames=8
duration=533ms
type=looped
frame=0,0,291,1324,106,79,67,112
frame=0,1,1199,1283,81,118,26,126
frame=0,2,790,1154,57,124,-13,122
frame=0,3,1598,575,115,105,17,102
frame=0,4,1714,238,131,83,39,76
frame=0,5,1132,1059,93,93,41,71
frame=0,6,1891,958,54,98,49,82
frame=0,7,1713,653,114,78,78,86
frame=1,0,1131,812,121,97,79,124
frame=1,1,1035,832,80,127,33,142
frame=1,2,1004,1140,57,135,-15,140
frame=1,3,1131,693,115,119,5,120
frame=1,4,1845,279,130,92,25,92
frame=1,5,1945,996,94,94,32,73
frame=1,6,1411,995,54,92,45,75
frame=1,7,1788,866,106,89,84,96
frame=2,0,1945,876,95,120,87,146
frame=2,1,892,134,66,142,37,164
frame=2,2,254,653,64,147,-16,162
frame=2,3,1482,167,117,132,-10,141
frame=2,4,1712,321,123,108,2,112
frame=2,5,1952,526,88,108,16,91
frame=2,6,1280,1283,61,108,48,93
frame=2,7,742,1048,93,106,92,117
frame=3,0,1201,1152,71,131,86,158
frame=3,1,1199,419,68,144,47,177
frame=3,2,1139,421,60,151,-13,179
frame=3,3,579,291,95,145,-31,161
frame=3,4,1516,438,106,132,-24,137
frame=3,5,949,829,86,123,-1,118
frame=3,6,835,1278,62,124,34,116
frame=3,7,388,761,73,122,82,134
frame=4,0,1072,287,78,134,77,162
frame=4,1,388,616,73,145,48,183
frame=4,2,1345,287,61,151,-4,188
frame=4,3,1267,425,78,148,-37,172
frame=4,4,793,428,85,145,-38,149
frame=4,5,1517,299,81,139,-11,133
frame=4,6,1975,273,65,136,25,130
frame=4,7,563,1151,78,135,69,143
frame=5,0,977,1275,71,128,85,159
frame=5,1,512,288,67,144,46,177
frame=5,2,248,1027,60,151,-13,179
frame=5,3,1622,429,94,146,-32,162
frame=5,4,1408,432,108,133,-23,137
frame=5,5,661,1279,87,124,1,119
frame=5,6,728,1154,62,125,34,117
frame=5,7,1341,1277,73,122,82,134
frame=6,0,1785,955,106,120,85,146
frame=6,1,350,1165,64,140,34,163
frame=6,2,318,652,70,147,-16,162
frame=6,3,1150,287,118,132,-9,140
frame=6,4,1827,560,122,107,5,111
frame=6,5,1028,959,86,109,19,92
frame=6,6,1846,1075,56,108,49,95
frame=6,7,642,1048,100,106,91,118
frame=7,0,1476,570,122,101,76,124
frame=7,1,1334,158,74,129,29,141
frame=7,2,1295,1006,61,134,-12,138
frame=7,3,270,800,118,112,9,117
frame=7,4,1835,371,130,91,27,89
frame=7,5,1949,634,91,92,31,72
frame=7,6,972,1047,55,93,48,76
frame=7,7,644,959,106,89,84,96

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,1219,0,132,158,1,177
frame=0,1,188,857,82,170,-11,170
frame=0,2,1351,0,131,152,45,155
frame=0,3,922,0,153,133,79,159
frame=0,4,1606,0,121,168,81,189
frame=0,5,170,1047,78,183,40,209
frame=0,6,0,155,137,166,44,209
frame=0,7,156,0,161,142,29,188
frame=1,0,120,321,106,165,56,217
frame=1,1,232,142,85,163,9,220
frame=1,2,355,454,95,162,-9,213
frame=1,3,137,155,95,166,-16,197
frame=1,4,114,499,86,177,-6,185
frame=1,5,92,1047,78,184,15,183
frame=1,6,0,861,101,186,48,188
frame=1,7,0,499,114,177,72,203
frame=2,0,1114,966,103,93,145,114
frame=2,1,542,1032,100,119,105,160
