image=images/avatar/female/iron_buckler.png
#flare_sprite_packer_input=86 94 61 99 50 97 83 80 84 80 51 93 50 100 85 95 89 94 63 99 50 96 84 81 85 80 52 94 50 100 84 96 91 95 64 98 49 97 85 81 87 80 51 95 49 100 82 96 92 96 67 99 49 98 84 84 86 81 56 93 47 101 82 98 98 107 79 112 43 117 82 108 96 101 75 109 40 117 84 110 96 100 80 107 42 111 69 103 86 97 79 104 40 110 70 107 92 96 80 99 48 107 60 104 90 93 81 97 44 108 59 106 89 95 83 95 50 103 58 97 88 85 74 90 41 103 59 102 90 94 83 95 48 102 44 94 88 81 80 86 39 99 62 100 88 94 82 95 48 103 59 90 91 84 74 91 40 102 60 101 90 95 82 97 45 107 62 101 89 94 79 98 43 107 60 103 93 98 76 105 44 113 71 102 89 98 78 104 38 112 74 106 92 109 75 111 74 106 91 84 86 83 67 103 64 111 90 110 91 102 84 104 72 97 89 79 83 72 73 90 64 102 83 104 94 108 92 106 87 102 85 92 95 77 89 78 77 95 78 103 90 114 98 115 95 111 76 106 95 93 98 84 87 96 83 107 78 108 42 114 78 106 91 98 75 106 36 112 76 108 98 100 46 126 84 116 102 110 77 118 41 121 85 120 102 115 83 122 88 92 60 97 49 95 83 82 77 81 49 93 48 99 84 93 83 85 51 92 44 87 83 77 72 78 43 90 49 93 83 86 68 56 36 64 18 62 70 51 60 53 37 64 34 65 68 58 76 68 52 70 38 66 64 50 73 44 44 61 36 69 68 68 80 74 78 73 75 63 74 51 77 39 70 61 67 72 75 74 78 59 80 62 77 58 69 54 77 55 67 59 74 63 77 65 90 102 82 103 59 106 75 94 77 79 72 89 49 104 70 106 78 120 98 115 88 121 59 121 74 110 98 98 77 110 49 119 71 127 100 122 98 124 62 129 65 122 101 112 91 115 51 127 95 112 76 110 88 96 94 81 86 89 68 106 80 114 92 112 92 107 73 113 70 97 81 85 85 85 60 103 62 111 89 108 106 131 82 130 76 125 94 113 105 100 78 118 68 131 92 132 108 132 82 130 89 123 95 110 106 99 81 115 78 129 94 131 102 121 100 114 103 107 95 97 98 102 93 112 97 119 99 120
#flare_sprite_packer_output=1558 319 1665 223 1732 411 1178 504 1349 594 1730 318 1150 304 1560 413 1469 319 928 322 1355 498 1083 659 997 675 1781 317 1169 404 870 742 1393 216 930 421 1833 314 997 755 0 909 1604 593 948 622 872 838 316 687 1139 205 1036 836 1167 665 997 594 1867 0 821 432 1125 107 1109 0 408 459 364 345 529 441 408 683 628 880 261 769 525 331 1305 115 694 223 487 449 372 886 1083 407 822 219 703 872 233 121 1301 215 991 318 774 222 967 110 1289 311 1782 411 696 115 733 754 1200 306 1521 593 529 783 1405 489 1551 508 1405 759 1775 214 470 784 1379 311 1655 593 1766 112 1696 779 1172 584 1162 835 1878 195 868 424 1463 497 954 836 820 329 1738 593 1378 405 1649 688 1878 93 868 323 1575 223 866 645 775 329 1816 213 1289 404 1071 309 778 436 508 886 1496 123 778 543 364 462 1068 207 994 417 792 754 487 337 704 542 510 222 537 549 717 648 1469 413 1797 600 441 886 237 228 609 330 379 784 901 218 1552 767 994 515 1411 687 1479 761 1814 111 985 214 602 115 612 548 1679 112 1807 508 1083 504 1083 581 1085 833 301 783 226 604 1207 0 1772 0 699 330 1206 213 87 905 1645 411 816 112 655 764 468 223 700 436 1484 221 791 648 501 560 740 114 1027 107 153 521 199 488 904 0 160 252 76 784 176 769 601 0 78 655 1261 579 1863 411 1818 683 1251 671 1334 674 1788 778 1740 775 1082 740 1639 508 1767 683 1723 688 1242 838 1397 911 954 722 1837 778 1166 749 1806 930 1886 817 1892 508 1681 937 930 569 1886 753 1883 600 1613 931 854 533 1867 683 1325 849 930 519 854 601 1688 873 1882 294 1170 921 1242 915 1494 688 1613 868 226 718 1521 864 1100 928 1469 910 1322 915 1443 851 1363 849 954 931 1031 934 872 934 1806 871 1732 874 1536 903 1589 121 290 886 743 860 1330 755 1572 688 1624 779 1726 214 802 858 106 132 1305 0 1589 0 117 777 566 660 1207 115 640 654 184 131 82 524 304 0 404 0 82 395 161 647 803 0 273 345 144 394 1677 0 579 770 1433 591 1261 498 1644 322 899 112 407 345 316 575 602 223 395 232 1219 401 1249 753 1722 508 568 886 504 672 611 440 0 132 0 395 0 784 301 232 185 889 195 370 92 263 0 263 0 0 0 525 1500 0 303 122 398 124 283 460 0 655 108 0 202 0 703 0 1006 0 1401 119 504 120 408 571 1403 0 502 0


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,1558,319,86,94,57,84
frame=0,1,1665,223,61,99,56,96
frame=0,2,1732,411,50,97,45,108
frame=0,3,1178,504,83,80,35,108
frame=0,4,1349,594,84,80,9,106
frame=0,5,1730,318,51,93,-20,98
frame=0,6,1150,304,50,100,-15,88
frame=0,7,1560,413,85,95,27,80
frame=1,0,1469,319,89,94,55,84
frame=1,1,928,322,63,99,55,96
frame=1,2,1355,498,50,96,45,107
frame=1,3,1083,659,84,81,36,108
frame=1,4,997,675,85,80,10,106
frame=1,5,1781,317,52,94,-19,99
frame=1,6,1169,404,50,100,-15,88
frame=1,7,870,742,84,96,26,81
frame=2,0,1393,216,91,95,54,84
frame=2,1,930,421,64,98,55,95
frame=2,2,1833,314,49,97,45,107
frame=2,3,997,755,85,81,37,108
frame=2,4,0,909,87,80,12,106
frame=2,5,1604,593,51,95,-18,100
frame=2,6,948,622,49,100,-16,90
frame=2,7,872,838,82,96,24,82
frame=3,0,316,687,92,96,54,85
frame=3,1,1139,205,67,99,57,96
frame=3,2,1036,836,49,98,46,108
frame=3,3,1167,665,84,84,38,111
frame=3,4,997,594,86,81,12,108
frame=3,5,1867,0,56,93,-17,101
frame=3,6,821,432,47,101,-18,91
frame=3,7,1125,107,82,98,22,83

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1109,0,98,107,82,105
frame=0,1,408,459,79,112,79,128
frame=0,2,364,345,43,117,39,146
frame=0,3,529,441,82,108,13,147
frame=0,4,408,683,96,101,-15,132
frame=0,5,628,880,75,109,-31,112
frame=0,6,261,769,40,117,-24,97
frame=0,7,525,331,84,110,40,92
frame=1,0,1305,115,96,100,69,94
frame=1,1,694,223,80,107,76,114
frame=1,2,487,449,42,111,44,133
frame=1,3,372,886,69,103,21,135
frame=1,4,1083,407,86,97,-8,128
frame=1,5,822,219,79,104,-24,111
frame=1,6,703,872,40,110,-29,96
frame=1,7,233,121,70,107,22,88
frame=2,0,1301,215,92,96,49,89
frame=2,1,991,318,80,99,65,100
frame=2,2,774,222,48,107,46,118
frame=2,3,967,110,60,104,31,127
frame=2,4,1289,311,90,93,15,122
frame=2,5,1782,411,81,97,-10,112
frame=2,6,696,115,44,108,-24,102
frame=2,7,733,754,59,106,5,92
frame=3,0,1200,306,89,95,31,86
frame=3,1,1521,593,83,95,52,89
frame=3,2,529,783,50,103,46,103
frame=3,3,1405,489,58,97,43,112
frame=3,4,1551,508,88,85,34,113
frame=3,5,1405,759,74,90,0,111
frame=3,6,1775,214,41,103,-22,105
frame=3,7,470,784,59,102,-6,93
frame=4,0,1379,311,90,94,23,84
frame=4,1,1655,593,83,95,45,84
frame=4,2,1766,112,48,102,44,95
frame=4,3,1696,779,44,94,50,105
frame=4,4,1172,584,88,81,44,110
frame=4,5,1162,835,80,86,15,108
frame=4,6,1878,195,39,99,-21,106
frame=4,7,868,424,62,100,-11,94
frame=5,0,1463,497,88,94,33,85
frame=5,1,954,836,82,95,52,89
frame=5,2,820,329,48,103,45,103
frame=5,3,1738,593,59,90,43,112
frame=5,4,1378,405,91,84,33,112
frame=5,5,1649,688,74,91,0,111
frame=5,6,1878,93,40,102,-23,104
frame=5,7,868,323,60,101,-5,92
frame=6,0,1575,223,90,95,52,88
frame=6,1,866,645,82,97,66,100
frame=6,2,775,329,45,107,44,119
frame=6,3,1816,213,62,101,28,126
frame=6,4,1289,404,89,94,12,121
frame=6,5,1071,309,79,98,-11,110
frame=6,6,778,436,43,107,-24,99
frame=6,7,508,886,60,103,9,89
frame=7,0,1496,123,93,98,71,94
frame=7,1,778,543,76,105,76,115
frame=7,2,364,462,44,113,42,135
frame=7,3,1068,207,71,102,18,134
frame=7,4,994,417,89,98,-9,127
frame=7,5,792,754,78,104,-25,110
frame=7,6,487,337,38,112,-28,95
frame=7,7,704,542,74,106,27,87

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,510,222,92,109,78,102
frame=0,1,537,549,75,111,72,122
frame=0,2,717,648,74,106,45,133
frame=0,3,1469,413,91,84,15,126
frame=0,4,1797,600,86,83,-16,113
frame=0,5,441,886,67,103,-28,100
frame=0,6,237,228,64,111,-3,90
frame=0,7,609,330,90,110,47,89
frame=1,0,379,784,91,102,70,81
frame=1,1,901,218,84,104,87,100
frame=1,2,1552,767,72,97,71,117
frame=1,3,994,515,89,79,39,119
frame=1,4,1411,687,83,72,-12,111
frame=1,5,1479,761,73,90,-33,99
