image=images/avatar/female/default_hands.png
#flare_sprite_packer_input=67 98 93 80 90 85 48 98 61 91 90 83 84 93 53 89 66 97 92 81 90 86 52 97 60 91 90 84 85 93 54 91 64 96 94 82 91 84 52 97 59 92 90 86 87 93 56 91 65 96 95 81 91 84 57 97 59 97 90 87 90 93 59 95 102 91 110 82 74 109 55 113 103 100 114 84 79 107 58 82 84 98 100 79 80 87 57 91 83 96 99 90 81 101 64 95 63 97 81 86 82 71 79 84 56 98 75 96 80 89 86 98 94 97 56 99 80 91 102 78 92 96 52 93 76 103 101 88 103 100 59 113 78 107 111 81 103 91 56 80 73 107 109 82 90 98 60 92 80 91 102 77 90 97 53 93 79 99 101 89 63 97 84 84 82 71 77 86 58 98 77 97 81 90 82 94 91 95 100 76 77 90 52 91 84 96 98 88 77 101 54 91 123 162 132 137 98 121 54 124 100 125 105 153 77 176 69 179 63 165 99 155 134 131 116 109 65 102 83 104 115 118 99 150 105 105 59 111 98 94 127 68 104 93 52 109 98 110 129 84 100 98 60 97 89 91 116 76 97 101 46 118 94 115 120 96 101 84 101 85 82 99 71 117 106 105 104 92 88 104 73 85 92 93 105 102 73 119 77 124 96 112 111 90 88 92 72 88 64 94 92 81 90 82 54 95 58 95 85 86 85 93 59 94 63 91 83 76 80 75 42 76 56 91 79 81 81 91 57 87 23 44 60 55 58 43 30 45 32 59 53 54 60 60 38 68 52 44 46 36 59 47 55 50 34 31 42 60 58 61 53 54 79 53 60 53 49 45 59 39 73 51 52 65 49 69 72 65 87 45 68 43 45 38 66 31 80 44 61 63 44 71 73 61 77 108 124 85 119 87 65 107 75 110 122 91 114 102 65 111 100 169 172 136 166 103 89 122 92 121 159 100 156 141 76 175 109 182 153 150 140 134 70 136 92 138 141 135 125 166 57 189 110 153 136 127 123 108 62 109 93 110 123 119 101 152 59 165 92 89 106 75 75 80 50 93 85 89 97 86 72 108 53 112 118 106 121 96 76 121 67 122 115 99 119 99 75 125 66 126 136 102 116 108 78 129 94 120 137 100 117 109 75 131 95 124 137 101 151 94 100 128 84 132 140 110 148 103 100 127 81 123
#flare_sprite_packer_output=898 545 892 835 1026 928 426 728 1217 0 571 1223 330 1145 1116 928 899 448 1074 847 936 927 763 715 544 1132 669 832 1114 1017 1161 1110 1005 1110 236 1156 252 548 763 812 562 1628 752 1224 1027 1013 822 1493 1005 1206 965 424 661 1224 604 1126 905 1013 406 826 252 632 878 1492 140 1383 965 505 193 1474 397 1023 1174 545 1060 405 336 1238 872 1638 661 1126 683 473 742 1484 996 1487 842 1209 1075 489 414 1458 1214 1285 964 1013 993 750 660 1485 1199 836 878 1394 1199 1001 842 1305 745 1126 474 724 822 1394 925 1203 1176 205 452 1020 1110 1366 770 909 1074 673 1175 645 415 1238 415 1351 965 587 1175 745 816 1639 892 643 965 668 846 915 502 1628 580 1439 1176 283 815 1013 1214 1380 659 1027 305 824 1215 1097 745 1310 724 1571 815 696 583 1530 815 782 741 1394 493 1349 1187 110 583 549 979 1302 1162 1361 1070 1199 683 552 738 1025 1056 1397 0 775 100 948 683 227 237 424 683 348 123 795 0 1261 109 427 77 1261 0 1106 248 288 783 322 414 1136 414 913 781 204 153 136 570 625 659 916 1076 579 99 1187 1174 360 718 916 242 1350 466 349 583 451 1154 1264 985 836 783 431 562 916 896 204 589 232 306 728 568 832 892 750 831 1110 343 1455 464 619 1174 453 595 347 621 1632 913 1110 568 730 273 1581 228 790 240 1238 781 606 495 1536 496 821 934 1392 479 1223 673 750 1056 1302 998 1392 660 1308 495 1443 937 1486 1215 1194 641 1556 694 1642 774 1642 1053 1488 1199 920 660 1394 922 1305 1169 892 806 1584 1110 1459 1166 847 1116 1631 999 1578 939 1580 1005 1632 1211 1577 846 879 1152 1595 1213 1473 675 715 1110 1571 1052 1579 1208 1523 423 1667 1148 1642 77 1426 1211 1621 866 1587 254 725 1109 1502 182 725 474 1304 1208 1660 1168 1452 346 1680 575 1395 1154 1201 1110 1295 1043 1640 346 1572 1063 110 464 532 479 1116 340 1345 342 637 1060 303 497 909 0 937 0 0 453 0 232 914 291 419 619 0 0 286 0 1437 0 427 0 136 313 0 182 589 156 286 172 0 0 609 125 606 252 135 463 103 0 1612 597 1017 321 913 466 230 362 134 178 424 1069 1110 675 640 930 1640 1158 1502 575 1306 1074 761 423 1559 544 1020 942 194 343 541 267 1460 330 1023 783 507 464 433 198 1583 899 322 100 1085 1060 195 599 103 236 1036 926 94 76 1474 123 1583 965 300 777 103 926 0 140 1255 382 286 1077 0 778 0 677 100 383 418


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,898,545,67,98,24,99
frame=0,1,892,835,93,80,35,93
frame=0,2,1026,928,90,85,29,93
frame=0,3,426,728,48,98,12,96
frame=0,4,1217,0,61,91,21,89
frame=0,5,571,1223,90,83,40,92
frame=0,6,330,1145,84,93,39,99
frame=0,7,1116,928,53,89,19,89
frame=1,0,899,448,66,97,23,99
frame=1,1,1074,847,92,81,34,93
frame=1,2,936,927,90,86,29,93
frame=1,3,763,715,52,97,13,95
frame=1,4,544,1132,60,91,21,89
frame=1,5,669,832,90,84,40,93
frame=1,6,1114,1017,85,93,40,99
frame=1,7,1161,1110,54,91,20,91
frame=2,0,1005,1110,64,96,21,99
frame=2,1,236,1156,94,82,34,93
frame=2,2,252,548,91,84,30,92
frame=2,3,763,812,52,97,14,95
frame=2,4,562,1628,59,92,21,90
frame=2,5,752,1224,90,86,40,94
frame=2,6,1027,1013,87,93,41,99
frame=2,7,822,1493,56,91,21,91
frame=3,0,1005,1206,65,96,22,99
frame=3,1,965,424,95,81,35,93
frame=3,2,661,1224,91,84,30,93
frame=3,3,604,1126,57,97,15,95
frame=3,4,905,1013,59,97,21,93
frame=3,5,406,826,90,87,40,95
frame=3,6,252,632,90,93,42,99
frame=3,7,878,1492,59,95,23,94

[run]
frames=8
duration=533ms
type=looped
frame=0,0,140,1383,102,91,55,102
frame=0,1,965,505,110,82,55,101
frame=0,2,193,1474,74,109,26,115
frame=0,3,397,1023,55,113,5,115
frame=0,4,1174,545,103,100,24,102
frame=0,5,1060,405,114,84,32,94
frame=0,6,336,1238,79,107,30,102
frame=0,7,872,1638,58,82,25,77
frame=1,0,661,1126,84,98,43,104
frame=1,1,683,473,100,79,51,98
frame=1,2,742,1484,80,87,32,102
frame=1,3,996,1487,57,91,13,98
frame=1,4,842,1209,83,96,17,101
frame=1,5,1075,489,99,90,26,97
frame=1,6,414,1458,81,101,30,100
frame=1,7,1214,1285,64,95,25,91
frame=2,0,964,1013,63,97,28,102
frame=2,1,993,750,81,86,37,100
frame=2,2,660,1485,82,71,32,94
frame=2,3,1199,836,79,84,20,100
frame=2,4,878,1394,56,98,9,103
frame=2,5,1199,1001,75,96,19,98
frame=2,6,842,1305,80,89,30,96
frame=2,7,745,1126,86,98,38,100
frame=3,0,474,724,94,97,46,101
frame=3,1,822,1394,56,99,22,106
frame=3,2,925,1203,80,91,30,105
frame=3,3,1176,205,102,78,27,97
frame=3,4,452,1020,92,96,19,103
frame=3,5,1110,1366,52,93,12,90
frame=3,6,770,909,76,103,29,100
frame=3,7,1074,673,101,88,51,95
frame=4,0,1175,645,103,100,55,103
frame=4,1,415,1238,59,113,25,115
frame=4,2,415,1351,78,107,29,115
frame=4,3,965,587,111,81,32,101
frame=4,4,1175,745,103,91,24,102
frame=4,5,816,1639,56,80,7,77
frame=4,6,892,643,73,107,27,102
frame=4,7,965,668,109,82,55,92
frame=5,0,846,915,90,98,45,102
frame=5,1,502,1628,60,92,23,98
frame=5,2,580,1439,80,91,30,105
frame=5,3,1176,283,102,77,27,96
frame=5,4,815,1013,90,97,18,103
frame=5,5,1214,1380,53,93,13,90
frame=5,6,659,1027,79,99,31,100
frame=5,7,305,824,101,89,51,96
frame=6,0,1215,1097,63,97,28,103
frame=6,1,745,1310,84,84,38,100
frame=6,2,724,1571,82,71,30,94
frame=6,3,815,696,77,86,18,100
frame=6,4,583,1530,58,98,9,102
frame=6,5,815,782,77,97,20,99
frame=6,6,741,1394,81,90,32,96
frame=6,7,493,1349,82,94,37,98
frame=7,0,1187,110,91,95,46,102
frame=7,1,583,549,100,76,51,96
frame=7,2,979,1302,77,90,30,104
frame=7,3,1162,1361,52,91,12,98
frame=7,4,1070,1199,84,96,18,101
frame=7,5,683,552,98,88,26,95
frame=7,6,738,1025,77,101,28,101
frame=7,7,1056,1397,54,91,21,88

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,775,123,162,50,170
frame=0,1,100,948,132,137,50,160
frame=0,2,683,227,98,121,26,149
frame=0,3,237,424,54,124,4,144
frame=0,4,683,348,100,125,27,149
frame=0,5,123,795,105,153,36,161
frame=0,6,0,1261,77,176,30,171
frame=0,7,109,427,69,179,24,175
frame=1,0,77,1261,63,165,48,158
frame=1,1,0,1106,99,155,61,168
frame=1,2,248,288,134,131,49,160
frame=1,3,783,322,116,109,15,138
frame=1,4,414,1136,65,102,-20,117
frame=1,5,414,913,83,104,5,108
frame=1,6,781,204,115,118,46,115
frame=1,7,153,136,99,150,64,137
frame=2,0,570,625,105,105,79,95
frame=2,1,659,916,59,111,47,110
