#flare_sprite_packer_input=141 95 86 135 50 148 130 120 151 81 99 93 52 98 123 75 140 97 88 136 50 149 131 124 150 83 98 92 51 99 119 74 134 101 85 139 51 150 129 126 148 88 98 89 39 96 119 74 131 105 80 143 55 150 137 123 145 86 93 90 55 92 120 73 142 94 104 136 29 155 112 136 147 97 114 89 37 104 104 84 154 65 105 109 30 127 120 105 149 73 107 97 35 105 118 86 145 65 95 77 37 83 118 74 133 84 81 123 46 113 124 104 147 66 98 75 24 86 105 74 137 73 96 116 20 110 117 105 154 67 124 84 30 95 96 93 143 70 118 98 32 115 102 95 134 86 99 120 40 150 88 143 147 107 132 79 52 99 85 88 95 123 89 152 41 169 69 168 117 145 114 121 70 109 57 109 121 107 100 143 33 165 97 157 141 123 123 98 51 95 80 92 167 118 116 151 57 159 145 135 175 108 116 148 42 161 147 133 156 147 130 122 54 126 110 123 138 142 103 179 47 197 118 181 95 139 59 164 50 168 109 149 118 120 80 106 36 101 89 116 143 56 112 57 22 59 85 61 130 51 103 90 23 111 99 94 147 74 75 98 42 130 125 102 149 71 103 94 46 103 125 76 146 62 57 78 41 117 132 90 148 67 91 94 48 102 126 74 131 57 44 79 73 86 137 62 128 82 52 112 79 107 142 68 100 53 26 55 79 59 113 70 84 107 32 124 89 95 135 72 58 45 29 50 53 51 81 63 64 88 26 101 54 76 96 69 56 38 24 39 42 41 63 49 50 68 23 79 40 56 63 52 22 22 37 26 43 35 27 42 22 46 37 38 13 8 8 9 106 43 127 24 75 59 35 68 111 42 121 26 65 53 37 61 76 140 82 163 67 184 69 186 99 173 107 151 73 134 51 128 110 139 49 138 115 152 118 176 91 207 68 212 117 188 150 156 77 138 90 137 139 150 124 187 56 208 101 203 157 172 146 144 58 140 110 136 134 166 91 199 55 210 120 193 151 158 115 140 66 113 63 107 93 130 84 156 53 175 78 173 118 150 112 127 74 162 76 178 49 187 57 194 81 187 100 177 84 162 56 157 58 184 57 191 93 183 113 162 95 148 58 138 76 148 81 167 155 101 109 142 56 158 129 139 159 101 119 102 60 115 117 91
#flare_sprite_packer_output=363 661 781 662 1024 429 651 662 612 206 864 1093 1452 937 927 108 618 782 867 662 591 881 357 756 1148 101 701 1393 1579 1038 641 984 856 1186 1219 415 346 884 1113 184 624 574 993 1396 1624 1332 1239 341 1073 310 856 429 295 368 745 306 1563 133 857 572 1091 1393 1563 719 714 1179 760 939 1190 415 0 1349 504 662 879 1396 1404 1305 1091 1101 760 118 899 1287 1267 941 1561 792 591 1058 1630 1035 1204 310 1298 101 488 1420 1441 1303 1693 1324 1630 1132 1329 1035 882 306 1195 1072 740 1075 1416 107 1050 108 1730 1305 1428 1186 1533 424 495 1020 1408 1189 641 879 1539 290 1504 954 1663 1324 1683 701 1416 173 990 1186 1748 1114 1217 1189 1350 851 1563 599 1221 710 936 429 1416 0 1407 333 1165 1185 772 574 904 183 867 798 1180 714 1710 0 739 429 999 183 1056 1284 1126 1284 1342 542 864 950 450 168 1083 714 763 183 1329 937 1579 1137 799 1393 760 0 484 286 964 945 600 287 927 0 1074 415 659 1258 1563 0 458 0 488 759 1304 415 963 306 219 742 192 339 308 1110 177 158 1247 554 429 1266 379 1279 1298 187 701 1273 819 1287 1562 1344 1319 1189 1358 486 1417 1129 1693 302 1477 1406 148 1294 1146 1393 1381 1305 1681 847 216 668 1486 787 1444 649 1542 497 1559 219 1678 941 1533 1129 228 1034 614 144 1108 1206 1340 1305 1407 243 1539 357 1249 1391 1667 497 1407 412 1547 897 1737 1035 1267 1305 484 437 963 1104 1004 1284 1463 542 353 1036 1681 794 435 1430 1660 1206 1304 1119 1183 1284 1297 941 1261 830 1351 779 1624 1428 1501 486 1164 883 1083 871 1536 1256 1598 1344 1600 1256 1381 1416 379 1447 192 518 1739 1229 1682 1419 1628 954 1754 1305 1221 860 1484 885 618 759 1158 1072 1729 1270 461 1430 278 1294 1562 1445 101 740 1074 563 1428 1260 1533 1232 1654 1265 1745 1391 1670 424 1441 1380 633 1420 1340 1422 227 1345 542 499 241 1110 955 572 117 575 1082 563 1708 168 1216 934 481 881 1358 336 624 422 101 748 0 943 124 363 0 552 308 0 1486 649 1261 693 216 518 0 365 91 943 0 740 0 0 614 0 1189 570 492 1136 350 333 0 1150 295 158 0 172 157 0 112 1345 1715 302 1241 1068 1351 649 397 880 355 1104 1005 761 228 884 602 1131 468 499 303 1307 956 758 91 1151 147 924 350 156 408 1104 1242 184 1024 577 120 172 148 1111 355 499 488 1272 1158 934 583 1272 1021 934 1261 0 758 797 1102 934 483 147 1102 0 1662 599 1715 466 1462 1038


image=images/avatar/male/zweihander.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,363,661,141,95,77,133
frame=0,1,781,662,86,135,10,151
frame=0,2,1024,429,50,148,-36,141
frame=0,3,651,662,130,120,4,107
frame=0,4,612,206,151,81,46,71
frame=0,5,864,1093,99,93,63,74
frame=0,6,1452,937,52,98,64,89
frame=0,7,927,108,123,75,99,102
frame=1,0,618,782,140,97,77,135
frame=1,1,867,662,88,136,11,154
frame=1,2,591,881,50,149,-37,143
frame=1,3,357,756,131,124,3,109
frame=1,4,1148,101,150,83,44,73
frame=1,5,701,1393,98,92,63,73
frame=1,6,1579,1038,51,99,64,88
frame=1,7,641,984,119,74,99,102
frame=2,0,856,1186,134,101,77,139
frame=2,1,1219,415,85,139,10,156
frame=2,2,346,884,51,150,-37,146
frame=2,3,1113,184,129,126,1,112
frame=2,4,624,574,148,88,42,76
frame=2,5,993,1396,98,89,62,72
frame=2,6,1624,1332,39,96,65,87
frame=2,7,1239,341,119,74,101,103
frame=3,0,1073,310,131,105,78,141
frame=3,1,856,429,80,143,9,159
frame=3,2,295,368,55,150,-36,147
frame=3,3,745,306,137,123,1,112
frame=3,4,1563,133,145,86,39,75
frame=3,5,857,572,93,90,57,71
frame=3,6,1091,1393,55,92,67,85
frame=3,7,1563,719,120,73,102,104

[run]
frames=8
duration=533ms
type=looped
frame=0,0,714,1179,142,94,102,127
frame=0,1,760,939,104,136,52,159
frame=0,2,1190,415,29,155,-24,163
frame=0,3,0,1349,112,136,-6,138
frame=0,4,504,662,147,97,19,98
frame=0,5,879,1396,114,89,36,78
frame=0,6,1404,1305,37,104,36,85
frame=0,7,1091,1101,104,84,93,96
frame=1,0,760,118,154,65,91,98
frame=1,1,899,1287,105,109,39,124
frame=1,2,1267,941,30,127,-24,124
frame=1,3,1561,792,120,105,12,99
frame=1,4,591,1058,149,73,41,73
frame=1,5,1630,1035,107,97,50,78
frame=1,6,1204,310,35,105,38,87
frame=1,7,1298,101,118,86,90,96
frame=2,0,488,1420,145,65,62,96
frame=2,1,1441,1303,95,77,14,87
frame=2,2,1693,1324,37,83,-16,76
frame=2,3,1630,1132,118,74,31,69
frame=2,4,1329,1035,133,84,61,76
frame=2,5,882,306,81,123,59,100
frame=2,6,1195,1072,46,113,44,99
frame=2,7,740,1075,124,104,75,114
frame=3,0,1416,107,147,66,73,94
frame=3,1,1050,108,98,75,21,88
frame=3,2,1730,1305,24,86,-20,82
frame=3,3,1428,1186,105,74,23,71
frame=3,4,1533,424,137,73,53,71
frame=3,5,495,1020,96,116,56,92
frame=3,6,1408,1189,20,110,33,92
frame=3,7,641,879,117,105,75,109
frame=4,0,1539,290,154,67,96,93
frame=4,1,1504,954,124,84,59,101
frame=4,2,1663,1324,30,95,-15,96
frame=4,3,1683,701,96,93,8,92
frame=4,4,1416,173,143,70,35,72
frame=4,5,990,1186,118,98,46,78
frame=4,6,1748,1114,32,115,31,92
frame=4,7,1217,1189,102,95,78,88
frame=5,0,1350,851,134,86,110,114
frame=5,1,1563,599,99,120,75,152
frame=5,2,1221,710,40,150,-4,165
frame=5,3,936,429,88,143,-13,149
frame=5,4,1416,0,147,107,7,110
frame=5,5,1407,333,132,79,26,73
frame=5,6,1165,1185,52,99,31,76
frame=5,7,772,574,85,88,81,87
frame=6,0,904,183,95,123,93,149
frame=6,1,867,798,89,152,66,181
frame=6,2,1180,714,41,169,1,195
frame=6,3,1710,0,69,168,-27,181
frame=6,4,739,429,117,145,-15,148
frame=6,5,999,183,114,121,7,116
frame=6,6,1056,1284,70,109,27,102
frame=6,7,1126,1284,57,109,67,117
frame=7,0,1342,542,121,107,102,138
frame=7,1,864,950,100,143,63,171
frame=7,2,450,168,33,165,-12,182
frame=7,3,1083,714,97,157,-19,163
frame=7,4,763,183,141,123,2,125
frame=7,5,1329,937,123,98,23,92
frame=7,6,1579,1137,51,95,33,82
frame=7,7,799,1393,80,92,82,101

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,760,0,167,118,43,163
frame=0,1,484,286,116,151,6,164
frame=0,2,964,945,57,159,-18,156
frame=0,3,600,287,145,135,50,137
frame=0,4,927,0,175,108,89,128
frame=0,5,1074,415,116,148,76,156
frame=0,6,659,1258,42,161,41,175
frame=0,7,1563,0,147,133,58,169
frame=1,0,458,0,156,147,73,192
frame=1,1,488,759,130,122,30,175
frame=1,2,1304,415,54,126,-26,159
frame=1,3,963,306,110,123,-2,149
frame=1,4,219,742,138,142,34,155
frame=1,5,192,339,103,179,50,171
frame=1,6,308,1110,47,197,43,190
frame=1,7,177,158,118,181,76,198
frame=2,0,1247,554,95,139,141,163
frame=2,1,429,1266,59,164,74,207
frame=2,2,379,1279,50,168,-18,214
