#flare_sprite_packer_input=101 95 116 77 98 87 64 105 100 103 114 86 101 108 68 106 100 94 114 75 98 87 64 104 99 102 114 85 102 106 68 106 98 93 114 74 98 83 63 102 97 101 113 85 102 104 65 103 96 91 112 73 97 84 62 101 94 100 109 84 99 104 66 101 62 94 76 102 98 85 93 99 63 100 74 106 97 90 95 101 79 108 108 94 98 89 63 104 78 99 101 93 95 102 64 103 115 107 120 89 91 100 60 105 113 98 113 95 85 117 65 120 97 104 114 88 92 96 53 104 94 99 106 86 91 106 55 86 63 82 87 97 92 84 72 99 62 93 86 100 93 89 73 103 84 100 61 99 92 91 101 92 81 108 56 96 95 107 106 89 116 101 63 106 89 100 122 89 114 109 60 123 94 119 123 97 90 101 55 102 96 93 111 92 88 109 56 97 97 105 114 90 74 157 115 145 125 121 102 109 61 109 94 112 109 133 85 153 98 146 57 155 121 140 143 107 112 99 54 97 105 100 126 115 137 91 79 115 85 117 138 87 141 94 79 118 83 120 141 92 126 79 71 86 70 95 115 85 111 103 68 123 78 122 123 101 105 90 109 97 80 111 79 116 110 104 112 89 87 103 80 87 106 92 105 101 74 117 79 120 112 107 113 86 84 97 76 85 97 91 110 73 82 87 54 90 94 91 107 83 86 101 53 84 92 94 105 72 80 90 47 81 91 83 103 78 77 92 52 93 78 75 82 66 58 74 48 74 77 64 78 68 60 76 44 68 75 66 82 55 62 64 40 60 74 54 83 58 55 69 41 60 93 55 99 43 66 62 40 60 93 40 96 38 53 63 42 70 112 42 106 42 60 61 58 59 111 33 104 43 56 66 64 65 106 119 135 104 129 114 77 130 106 127 133 104 126 114 90 126 100 156 145 137 144 132 104 150 104 148 146 124 145 126 104 153 106 161 162 133 156 140 98 167 107 164 163 135 158 135 100 163 116 158 166 123 157 144 87 170 118 164 172 128 158 139 86 162 70 97 99 76 91 77 44 86 70 91 93 83 83 97 58 107 140 117 137 103 91 128 81 126 136 103 131 115 86 140 89 140 149 117 157 114 114 146 90 150 153 125 156 109 114 140 92 139 109 122 139 92 126 94 68 92 102 110 132 95 120 122 68 129
#flare_sprite_packer_output=772 543 644 719 411 1273 915 1266 767 300 974 647 873 532 971 1034 789 114 760 738 515 1360 1365 217 158 724 498 992 380 672 987 928 509 1267 308 1063 911 1371 1039 1034 719 1071 306 1137 612 984 1055 928 819 1270 386 990 1323 984 1039 1136 867 305 610 1088 989 733 1257 928 1186 1232 422 1063 1316 1144 822 1171 1039 1237 838 1544 820 1454 917 1454 419 1165 714 1172 615 1446 976 1140 1415 1070 873 640 1401 107 1120 928 874 733 1206 558 1204 736 979 1244 1088 738 298 1222 432 1599 1429 209 718 1355 874 840 1323 787 821 813 912 1555 509 1447 896 928 1149 1605 1248 1220 874 208 1259 1403 889 109 1188 1326 1102 1031 1223 1131 1184 928 1188 1031 1006 1555 1086 837 773 208 1415 724 1151 1426 1401 0 713 1266 1088 637 479 564 1326 687 1204 647 365 563 482 670 162 605 645 622 1326 586 1009 1349 815 1361 603 1172 808 959 1012 1451 385 778 482 793 279 260 163 400 955 407 498 883 915 1157 714 959 278 417 210 1448 387 417 485 409 158 260 0 1610 293 1317 1064 1337 768 638 1222 321 1238 126 1348 321 517 1599 1100 124 648 114 353 1599 676 1596 632 208 646 543 1204 1527 1420 975 596 796 600 881 903 1034 308 941 257 672 613 1356 295 1416 1416 436 274 1601 711 813 498 1077 816 1068 1416 637 607 1264 498 1166 602 1599 759 1596 386 883 295 1513 1102 1232 1420 832 989 837 405 1360 1414 1169 1250 1302 1311 1229 713 1459 1323 883 1275 1527 408 1505 404 1433 1416 547 1446 1552 1405 1256 542 605 1178 836 1207 1419 1068 1531 216 1219 1146 1531 1264 1613 575 1535 1101 1164 1204 1613 1179 1164 500 1533 1393 1497 1328 1533 1367 1618 712 1542 1409 917 1312 1611 1352 1473 163 545 1397 1339 955 1654 1407 1633 1259 1487 1397 1382 902 1654 1351 1403 257 773 711 917 652 1535 1021 1654 1102 1131 542 562 1390 1552 838 1650 974 528 1097 211 1093 315 301 128 849 405 1232 217 1080 429 216 1093 116 1130 0 826 157 128 542 412 353 269 1110 0 1256 0 106 1449 0 1449 0 558 0 144 118 963 0 1285 0 423 0 691 107 1286 0 1127 329 0 0 0 543 242 0 963 157 0 0 284 207 1286 1118 1329 1316 1068 1393 1420 1272 1029 1079 1606 1304 1320 1068 1434 1427 329 492 125 630 300 213 826 304 815 961 209 143 1602 457 269 760 403 961 0 648 0 378 123 1326 436 495 0 805 0 646 403 216 954 256 550 961 117 1080 543 1255 836 542 683 961 312 1206 436 145 826


image=images/avatar/male/mage_sleeves_alt2.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,772,543,101,95,45,105
frame=0,1,644,719,116,77,39,97
frame=0,2,411,1273,98,87,24,90
frame=0,3,915,1266,64,105,5,99
frame=0,4,767,300,100,103,34,95
frame=0,5,974,647,114,86,53,91
frame=0,6,873,532,101,108,52,105
frame=0,7,971,1034,68,106,34,107
frame=1,0,789,114,100,94,45,104
frame=1,1,760,738,114,75,39,96
frame=1,2,515,1360,98,87,24,89
frame=1,3,1365,217,64,104,5,98
frame=1,4,158,724,99,102,33,94
frame=1,5,498,992,114,85,53,90
frame=1,6,380,672,102,106,53,103
frame=1,7,987,928,68,106,34,107
frame=2,0,509,1267,98,93,45,103
frame=2,1,308,1063,114,74,39,95
frame=2,2,911,1371,98,83,24,88
frame=2,3,1039,1034,63,102,4,96
frame=2,4,719,1071,97,101,31,93
frame=2,5,306,1137,113,85,52,88
frame=2,6,612,984,102,104,53,101
frame=2,7,1055,928,65,103,34,105
frame=3,0,819,1270,96,91,46,101
frame=3,1,386,990,112,73,40,94
frame=3,2,1323,984,97,84,24,88
frame=3,3,1039,1136,62,101,3,95
frame=3,4,867,305,94,100,28,92
frame=3,5,610,1088,109,84,49,86
frame=3,6,989,733,99,104,51,99
frame=3,7,1257,928,66,101,35,102

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1186,1232,62,94,16,96
frame=0,1,422,1063,76,102,23,104
frame=0,2,1316,1144,98,85,36,96
frame=0,3,822,1171,93,99,36,105
frame=0,4,1039,1237,63,100,23,102
frame=0,5,838,1544,74,106,30,108
frame=0,6,820,1454,97,90,36,102
frame=0,7,917,1454,95,101,34,109
frame=1,0,419,1165,79,108,26,110
frame=1,1,714,1172,108,94,40,102
frame=1,2,615,1446,98,89,37,97
frame=1,3,976,1140,63,104,22,104
frame=1,4,1415,1070,78,99,29,100
frame=1,5,873,640,101,93,41,103
frame=1,6,1401,107,95,102,36,108
frame=1,7,1120,928,64,103,19,102
frame=2,0,874,733,115,107,44,112
frame=2,1,1206,558,120,89,45,101
frame=2,2,1204,736,91,100,31,98
frame=2,3,979,1244,60,105,19,99
frame=2,4,1088,738,113,98,46,102
frame=2,5,298,1222,113,95,49,106
frame=2,6,432,1599,85,117,32,115
frame=2,7,1429,209,65,120,20,119
frame=3,0,718,1355,97,104,35,111
frame=3,1,874,840,114,88,41,102
frame=3,2,1323,787,92,96,33,97
frame=3,3,821,813,53,104,17,100
frame=3,4,912,1555,94,99,38,103
frame=3,5,509,1447,106,86,45,101
frame=3,6,896,928,91,106,34,109
frame=3,7,1149,1605,55,86,12,84
frame=4,0,1248,1220,63,82,17,86
frame=4,1,874,208,87,97,30,104
frame=4,2,1259,1403,92,84,34,95
frame=4,3,889,109,72,99,27,103
frame=4,4,1188,1326,62,93,22,95
frame=4,5,1102,1031,86,100,33,108
frame=4,6,1223,1131,93,89,34,101
frame=4,7,1184,928,73,103,20,107
frame=5,0,1188,1031,84,100,27,101
frame=5,1,1006,1555,61,99,15,100
frame=5,2,1086,837,92,91,35,97
frame=5,3,773,208,101,92,43,102
frame=5,4,1415,724,81,108,33,112
frame=5,5,1151,1426,56,96,18,97
frame=5,6,1401,0,95,107,33,111
frame=5,7,713,1266,106,89,37,101
frame=6,0,1088,637,116,101,43,103
frame=6,1,479,564,63,106,19,100
frame=6,2,1326,687,89,100,34,97
frame=6,3,1204,647,122,89,52,103
frame=6,4,365,563,114,109,47,115
frame=6,5,482,670,60,123,18,122
frame=6,6,162,605,94,119,31,118
frame=6,7,645,622,123,97,44,109
frame=7,0,1326,586,90,101,31,102
frame=7,1,1009,1349,55,102,13,100
frame=7,2,815,1361,96,93,37,96
frame=7,3,603,1172,111,92,46,103
frame=7,4,808,959,88,109,36,112
frame=7,5,1012,1451,56,97,20,96
frame=7,6,385,778,97,105,35,110
frame=7,7,482,793,114,90,41,103

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,279,260,74,157,40,153
frame=0,1,163,400,115,145,55,155
frame=0,2,955,407,125,121,45,146
frame=0,3,498,883,102,109,20,131
frame=0,4,915,1157,61,109,-7,120
frame=0,5,714,959,94,112,20,121
frame=0,6,278,417,109,133,41,131
frame=0,7,210,1448,85,153,45,144
frame=1,0,387,417,98,146,57,140
frame=1,1,485,409,57,155,27,152
frame=1,2,158,260,121,140,46,147
frame=1,3,0,1610,143,107,42,129
frame=1,4,293,1317,112,99,21,108
frame=1,5,1064,1337,54,97,-1,96
frame=1,6,768,638,105,100,39,100
frame=1,7,1222,321,126,115,65,119
frame=2,0,1238,126,137,91,85,95
frame=2,1,1348,321,79,115,47,115
frame=2,2,517,1599,85,117,31,120
