#flare_sprite_packer_input=66 175 78 171 106 151 115 124 72 120 49 131 81 140 85 159 67 174 77 171 106 151 114 125 71 121 49 129 80 138 84 158 69 173 77 170 106 150 116 124 73 120 48 131 80 136 83 156 63 172 77 170 106 152 118 124 80 119 46 129 81 135 86 154 192 94 143 119 53 129 142 111 182 73 133 126 47 151 142 131 164 120 110 159 67 176 150 137 178 93 99 85 53 99 132 96 114 152 71 178 78 180 125 158 137 120 92 116 49 123 100 131 137 142 87 175 73 182 141 153 156 111 97 103 54 106 116 119 168 118 117 158 60 173 146 145 184 94 122 89 48 104 134 98 190 88 149 127 52 149 136 126 189 72 141 115 47 145 134 128 189 115 162 98 72 125 116 96 178 80 148 132 60 165 124 156 193 105 154 107 64 128 132 108 180 76 140 130 51 159 133 145 160 117 105 156 72 168 152 137 174 84 103 81 55 94 135 94 129 129 187 93 156 108 81 131 127 114 183 59 151 109 71 141 87 146 164 119 186 90 127 121 88 128 162 96 182 85 121 134 79 146 143 129 191 93 157 119 85 142 142 123 189 86 156 122 89 171 93 157 91 140 74 132 63 143 58 156 76 169 103 176 80 172 79 156 87 146 72 141 54 149 57 158 82 169 95 175 107 148 39 166 131 140 168 92 109 81 37 84 118 88 152 107 143 106 44 128 129 106 180 55 138 100 38 127 125 112 184 70 69 103 84 74 165 55 156 86 64 123 88 120 174 77 160 65 122 77 25 78 127 68 168 46 115 97 24 118 130 95 175 50 76 39 31 45 80 29 106 44 66 79 35 89 96 69 115 47 53 48 46 41 88 19 96 33 50 65 51 67 101 42 105 26 115 192 157 165 157 127 88 113 97 110 127 127 127 159 87 191 105 207 171 180 179 137 118 148 106 137 147 120 149 159 91 201 127 204 182 169 152 144 67 159 111 148 158 156 131 193 59 216 146 190 179 154 129 139 49 151 118 143 149 174 118 205 73 215 123 148 74 177 80 178 139 149 138 107 85 104 57 112 112 127 103 166 109 168 66 176 75 178 122 173 123 172 77 171 65 168 85 192 112 189 105 176 90 162 94 151 93 156 71 172 52 182 154 107 132 148 54 172 122 157 169 109 131 81 49 87 102 94
#flare_sprite_packer_output=402 920 1155 1174 768 1411 1463 681 1275 688 979 1174 1705 918 467 761 609 1554 1370 1109 1394 219 420 1726 1440 1721 1265 808 1685 1194 1512 1067 1325 355 455 1556 1484 917 304 1727 1439 1449 1763 1058 1683 1058 1088 1567 339 920 532 1556 1394 370 186 1727 1678 1490 1314 808 1786 877 1512 1225 1093 0 264 1442 1386 1451 842 1062 709 257 1192 453 1765 1189 693 788 862 335 357 761 1213 937 835 788 532 137 1512 1379 1765 143 1783 781 1500 361 193 1169 115 1179 693 630 1490 93 1348 1721 1846 1489 756 1720 985 778 468 920 146 180 552 651 1036 453 1512 1464 1575 1609 1347 686 525 324 756 1562 1280 937 690 485 525 230 238 516 1869 1122 1188 355 1663 0 856 1724 1683 1341 1354 93 711 115 552 804 540 1411 1132 1723 711 0 1026 355 534 1726 1699 676 1076 225 831 1173 395 1561 874 1411 900 0 993 564 1853 0 1081 1066 1093 94 1254 225 1811 1012 407 1411 524 442 998 1411 192 1359 826 925 862 455 627 1330 1862 1028 1322 1627 1084 937 1476 0 349 653 1273 94 264 1328 891 276 1147 579 1735 1340 1596 1049 360 438 0 1761 1028 1174 1828 299 360 557 894 191 1578 670 1704 772 1122 808 1285 0 368 319 1743 383 606 1728 900 105 818 666 1828 128 995 1567 1826 547 1754 243 587 1411 1264 1567 1354 1282 105 801 676 1554 1103 1411 1598 1195 1611 1341 1806 1340 1812 1171 1430 1280 1182 1345 1597 804 356 1561 1623 243 522 559 1596 1754 1820 1749 1457 1627 391 1304 860 1305 1266 1723 1003 1305 1089 170 1627 143 1310 1723 1472 805 710 187 1609 1482 543 1337 1663 88 555 1068 1322 1504 1828 427 216 1092 390 1095 1629 1609 505 653 1629 1686 694 439 1590 952 1861 1612 730 1316 1074 305 1325 528 1627 93 1511 1819 1277 1460 1705 1754 1869 1226 1756 1654 1182 1520 1860 1441 186 544 1758 1602 1751 1621 1132 1345 1857 1749 1386 1585 1756 1723 0 1179 368 154 836 539 1758 1489 984 1062 1005 1724 264 1169 91 1560 0 779 0 0 532 0 1614 522 978 925 1128 688 208 761 0 1560 0 370 171 0 391 1160 1436 522 1503 513 191 605 0 986 127 370 0 180 353 0 1614 383 1867 877 650 1411 219 169 0 574 118 586 1500 213 543 1160 112 1371 555 919 1298 579 1511 1715 1860 1329 1360 805 253 1561 722 1148 1233 1113 178 1549 238 343 216 920 1277 1289 1447 1094 131 977 0 1371 617 1154 1394 932 1732 525 1171 1567 1299 1110 186 362 974 671 694 919 1340 937 873 1567 693 330 711 1067 1771 1749 1815 687


image=images/avatar/male/greatbow.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,402,920,66,175,66,159
frame=0,1,1155,1174,78,171,44,167
frame=0,2,768,1411,106,151,43,163
frame=0,3,1463,681,115,124,21,148
frame=0,4,1275,688,72,120,-12,132
frame=0,5,979,1174,49,131,-3,124
frame=0,6,1705,918,81,140,33,127
frame=0,7,467,761,85,159,59,142
frame=1,0,609,1554,67,174,67,158
frame=1,1,1370,1109,77,171,44,167
frame=1,2,1394,219,106,151,43,163
frame=1,3,420,1726,114,125,20,148
frame=1,4,1440,1721,71,121,-12,131
frame=1,5,1265,808,49,129,-3,123
frame=1,6,1685,1194,80,138,33,126
frame=1,7,1512,1067,84,158,59,141
frame=2,0,1325,355,69,173,67,157
frame=2,1,455,1556,77,170,44,166
frame=2,2,1484,917,106,150,43,162
frame=2,3,304,1727,116,124,20,147
frame=2,4,1439,1449,73,120,-11,130
frame=2,5,1763,1058,48,131,-4,121
frame=2,6,1683,1058,80,136,33,124
frame=2,7,1088,1567,83,156,59,139
frame=3,0,339,920,63,172,67,155
frame=3,1,532,1556,77,170,42,165
frame=3,2,1394,370,106,152,43,162
frame=3,3,186,1727,118,124,22,146
frame=3,4,1678,1490,80,119,-9,129
frame=3,5,1314,808,46,129,-6,119
frame=3,6,1786,877,81,135,33,121
frame=3,7,1512,1225,86,154,60,137

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1093,0,192,94,79,84
frame=0,1,264,1442,143,119,71,101
frame=0,2,1386,1451,53,129,47,109
frame=0,3,842,1062,142,111,79,115
frame=0,4,709,257,182,73,88,105
frame=0,5,1192,453,133,126,47,130
frame=0,6,1765,1189,47,151,-15,134
frame=0,7,693,788,142,131,41,115
frame=1,0,862,335,164,120,87,112
frame=1,1,357,761,110,159,75,141
frame=1,2,1213,937,67,176,44,158
frame=1,3,835,788,150,137,66,148
frame=1,4,532,137,178,93,61,122
frame=1,5,1512,1379,99,85,1,93
frame=1,6,1765,143,53,99,-6,85
frame=1,7,1783,781,132,96,54,86
frame=2,0,1500,361,114,152,80,142
frame=2,1,193,1169,71,178,64,167
frame=2,2,115,1179,78,180,34,177
frame=2,3,693,630,125,158,39,167
frame=2,4,1490,93,137,120,26,142
frame=2,5,1348,1721,92,116,-3,120
frame=2,6,1846,1489,49,123,3,110
frame=2,7,756,1720,100,131,53,119
frame=3,0,985,778,137,142,82,133
frame=3,1,468,920,87,175,65,159
frame=3,2,146,180,73,182,36,171
frame=3,3,552,651,141,153,53,161
frame=3,4,1036,453,156,111,43,136
frame=3,5,1512,1464,97,103,2,111
frame=3,6,1575,1609,54,106,1,100
frame=3,7,1347,686,116,119,53,109
frame=4,0,525,324,168,118,79,114
frame=4,1,756,1562,117,158,68,139
frame=4,2,1280,937,60,173,37,154
frame=4,3,690,485,146,145,71,146
frame=4,4,525,230,184,94,72,123
frame=4,5,238,516,122,89,33,97
frame=4,6,1869,1122,48,104,-5,95
frame=4,7,1188,355,134,98,49,90
frame=5,0,1663,0,190,88,68,81
frame=5,1,856,1724,149,127,67,106
frame=5,2,1683,1341,52,149,45,122
frame=5,3,1354,93,136,126,83,122
frame=5,4,711,115,189,72,100,104
frame=5,5,552,804,141,115,58,127
frame=5,6,540,1411,47,145,-12,135
frame=5,7,1132,1723,134,128,30,116
frame=6,0,711,0,189,115,52,108
frame=6,1,1026,355,162,98,62,80
frame=6,2,534,1726,72,125,45,98
frame=6,3,1699,676,116,96,85,91
frame=6,4,1076,225,178,80,108,114
frame=6,5,831,1173,148,132,72,148
frame=6,6,395,1561,60,165,-2,160
frame=6,7,874,1411,124,156,13,143
frame=7,0,900,0,193,105,65,95
frame=7,1,993,564,154,107,67,88
frame=7,2,1853,0,64,128,48,106
frame=7,3,1081,1066,132,108,86,107
frame=7,4,1093,94,180,76,100,110
frame=7,5,1254,225,140,130,59,140
frame=7,6,1811,1012,51,159,-11,148
frame=7,7,407,1411,133,145,25,129

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,524,442,160,117,99,102
frame=0,1,998,1411,105,156,88,136
frame=0,2,192,1359,72,168,52,156
frame=0,3,826,925,152,137,66,148
frame=0,4,862,455,174,84,49,118
frame=0,5,627,1330,103,81,-2,84
frame=0,6,1862,1028,55,94,-12,73
frame=0,7,1322,1627,135,94,59,73
frame=1,0,1084,937,129,129,50,97
frame=1,1,1476,0,187,93,104,76
frame=1,2,349,653,156,108,100,97
frame=1,3,1273,94,81,131,65,122
frame=1,4,264,1328,127,114,59,119
frame=1,5,891,276,183,59,62,89
frame=1,6,1147,579,151,109,35,104
frame=1,7,1735,1340,71,141,-7,108
frame=2,0,1596,1049,87,146,12,116
frame=2,1,360,438,164,119,76,99
frame=2,2,0,1761,186,90,102,79
