#flare_sprite_packer_input=78 81 78 75 66 76 63 79 74 81 80 78 67 87 67 86 78 81 79 75 66 75 63 78 76 80 80 78 67 86 65 86 78 80 79 75 65 74 63 77 77 79 80 79 66 87 66 86 78 80 79 74 66 74 64 78 77 79 80 79 66 86 67 87 63 95 65 93 72 90 69 90 62 93 63 84 71 87 67 86 70 93 63 94 71 92 73 86 72 90 65 92 68 90 72 85 85 91 63 93 67 89 77 82 79 87 68 90 67 90 81 86 73 93 63 94 72 92 75 85 73 87 65 92 69 91 73 86 62 95 65 94 72 90 68 90 62 92 63 85 71 87 68 86 72 88 73 91 72 91 68 90 75 89 74 87 70 90 67 92 84 90 79 87 68 90 69 90 84 86 78 85 67 89 65 90 68 93 72 89 70 91 68 91 71 89 70 86 70 89 64 92 82 83 84 81 65 82 63 83 82 83 82 81 66 91 65 90 81 81 87 79 67 78 60 80 82 80 87 76 65 86 61 82 78 84 87 79 69 78 63 79 83 80 85 74 68 83 60 82 80 81 86 81 71 82 64 80 81 81 85 76 66 85 63 84 81 78 80 73 66 74 63 77 75 78 81 76 67 85 65 84 83 74 80 69 64 73 64 76 77 75 81 74 65 79 66 80 78 78 79 73 65 75 63 77 74 75 77 74 66 83 60 84 76 80 77 74 72 79 64 79 73 71 76 71 65 83 61 84 79 76 76 71 65 76 64 76 82 74 74 56 63 81 63 80 74 60 77 66 62 75 63 65 87 63 75 46 57 69 60 68 69 51 67 47 55 52 57 45 65 48 60 47 52 55 56 55 62 51 66 54 62 51 55 45 65 39 64 40 57 51 55 55 72 86 81 78 70 84 60 84 72 87 80 80 71 89 64 90 67 87 82 83 69 88 61 89 75 89 81 80 71 89 63 92 69 87 82 83 68 88 61 89 75 89 81 80 71 89 63 92 71 85 82 83 68 90 61 89 76 89 82 80 71 90 63 92 78 86 79 80 68 81 60 85 70 84 81 82 70 87 65 90 74 88 78 84 69 85 61 86 72 86 79 83 71 90 67 90 68 89 79 83 69 85 61 88 72 87 82 83 69 91 64 91 78 86 79 80 68 81 60 85 70 85 81 82 70 90 65 90
#flare_sprite_packer_output=434 340 434 421 728 822 520 802 360 339 512 418 79 267 81 181 516 496 583 808 662 808 592 418 358 495 360 715 148 181 800 988 356 575 364 963 672 656 1004 829 287 877 515 577 146 267 661 248 286 956 721 988 737 656 664 730 443 960 595 577 867 413 212 267 73 354 72 449 0 906 70 542 1005 95 1004 498 217 1178 727 248 0 539 152 86 0 632 434 167 0 996 73 724 84 91 203 615 0 0 136 354 150 1176 72 1094 0 267 140 906 141 996 0 181 0 354 215 81 0 447 435 875 434 253 137 447 72 1003 287 791 1005 0 72 816 0 1086 149 1086 520 960 1004 413 933 413 865 584 357 79 0 724 0 815 653 963 0 1176 360 252 792 898 71 632 0 91 278 79 862 898 137 816 85 0 356 167 151 1265 138 632 72 910 203 526 512 327 138 722 582 963 865 988 218 1265 139 539 513 0 429 0 745 1214 1004 666 595 0 507 83 582 327 288 1178 507 246 255 0 655 418 661 883 844 83 589 83 288 1268 804 577 199 354 342 0 722 418 675 577 761 83 275 717 653 1053 875 1074 594 496 169 0 933 589 745 1296 279 334 676 83 280 1093 1004 582 275 563 440 802 738 582 1004 906 617 1136 275 641 866 499 620 1214 277 415 794 829 875 1244 939 1244 721 1062 591 656 810 1227 935 1093 788 335 931 340 809 1306 1004 983 360 420 798 1074 1001 1149 685 1214 791 413 692 1137 510 881 1003 1232 588 255 846 1156 620 1298 805 493 925 760 922 1173 866 337 1003 1311 276 489 430 656 674 496 1004 749 356 655 769 1148 1005 188 862 758 504 656 250 1354 1010 331 1005 263 0 1354 325 1356 335 1038 452 1357 208 1038 392 1357 601 1052 874 1317 69 1354 930 1320 131 1354 874 836 390 1039 455 1039 193 1354 280 1038 794 163 583 730 648 334 685 1298 866 163 360 793 652 159 440 712 938 163 677 0 864 670 803 659 0 1265 434 576 933 500 215 175 935 836 759 0 353 1268 1004 1060 75 1176 206 791 933 671 217 1086 723 163 841 0 353 1178 556 1142 75 1265 434 496 364 873 728 730 429 81 926 83 737 496 346 1093 718 334 507 164 489 1268 421 1178 202 438 208 954 935 923 559 1319 794 249 504 719 721 898 938 250 421 1268 208 871 935 1008 559 1231 866 250 923 0 206 700 588 164 278 166 582 883 794 748 406 1093 466 1093 279 252 486 1178 536 1052


image=images/avatar/male/chain_greaves.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,434,340,78,81,35,81
frame=0,1,434,421,78,75,33,77
frame=0,2,728,822,66,76,24,73
frame=0,3,520,802,63,79,25,74
frame=0,4,360,339,74,81,26,76
frame=0,5,512,418,80,78,32,79
frame=0,6,79,267,67,87,27,82
frame=0,7,81,181,67,86,22,82
frame=1,0,516,496,78,81,35,81
frame=1,1,583,808,79,75,34,76
frame=1,2,662,808,66,75,24,72
frame=1,3,592,418,63,78,25,73
frame=1,4,358,495,76,80,27,75
frame=1,5,360,715,80,78,32,78
frame=1,6,148,181,67,86,27,81
frame=1,7,800,988,65,86,22,81
frame=2,0,356,575,78,80,36,80
frame=2,1,364,963,79,75,34,76
frame=2,2,672,656,65,74,23,71
frame=2,3,1004,829,63,77,25,72
frame=2,4,287,877,77,79,28,74
frame=2,5,515,577,80,79,32,78
frame=2,6,146,267,66,87,27,81
frame=2,7,661,248,66,86,23,81
frame=3,0,286,956,78,80,35,80
frame=3,1,721,988,79,74,34,76
frame=3,2,737,656,66,74,24,71
frame=3,3,664,730,64,78,26,72
frame=3,4,443,960,77,79,28,74
frame=3,5,595,577,80,79,32,79
frame=3,6,867,413,66,86,27,81
frame=3,7,212,267,67,87,22,82

[run]
frames=8
duration=533ms
type=looped
frame=0,0,73,354,63,95,7,99
frame=0,1,72,449,65,93,11,94
frame=0,2,0,906,72,90,23,88
frame=0,3,70,542,69,90,30,89
frame=0,4,1005,95,62,93,31,96
frame=0,5,1004,498,63,84,28,94
frame=0,6,217,1178,71,87,23,100
frame=0,7,727,248,67,86,11,95
frame=1,0,0,539,70,93,9,97
frame=1,1,152,86,63,94,11,91
frame=1,2,0,632,71,92,22,86
frame=1,3,434,167,73,86,36,86
frame=1,4,0,996,72,90,41,92
frame=1,5,73,724,65,92,29,96
frame=1,6,84,91,68,90,24,97
frame=1,7,203,615,72,85,16,97
frame=2,0,0,0,85,91,19,94
frame=2,1,136,354,63,93,12,88
frame=2,2,150,1176,67,89,23,83
frame=2,3,72,1094,77,82,40,83
frame=2,4,0,267,79,87,46,89
frame=2,5,140,906,68,90,33,93
frame=2,6,141,996,67,90,23,94
frame=2,7,0,181,81,86,21,95
frame=3,0,0,354,73,93,12,96
frame=3,1,215,81,63,94,11,91
frame=3,2,0,447,72,92,23,86
frame=3,3,435,875,75,85,38,86
frame=3,4,434,253,73,87,42,90
frame=3,5,137,447,65,92,30,96
frame=3,6,72,1003,69,91,23,97
frame=3,7,287,791,73,86,17,97
frame=4,0,1005,0,62,95,6,99
frame=4,1,72,816,65,94,11,93
frame=4,2,0,1086,72,90,23,88
frame=4,3,149,1086,68,90,31,89
frame=4,4,520,960,62,92,32,95
frame=4,5,1004,413,63,85,28,94
frame=4,6,933,413,71,87,23,100
frame=4,7,865,584,68,86,12,95
frame=5,0,357,79,72,88,13,91
frame=5,1,0,724,73,91,18,91
frame=5,2,0,815,72,91,23,85
frame=5,3,653,963,68,90,31,86
frame=5,4,0,1176,75,89,43,93
frame=5,5,360,252,74,87,37,97
frame=5,6,792,898,70,90,23,96
frame=5,7,71,632,67,92,11,96
frame=6,0,0,91,84,90,18,92
frame=6,1,278,79,79,87,21,88
frame=6,2,862,898,68,90,23,83
frame=6,3,137,816,69,90,32,84
frame=6,4,85,0,84,86,47,90
frame=6,5,356,167,78,85,40,94
frame=6,6,151,1265,67,89,20,93
frame=6,7,138,632,65,90,11,93
frame=7,0,72,910,68,93,12,96
frame=7,1,203,526,72,89,17,91
frame=7,2,512,327,70,91,23,86
frame=7,3,138,722,68,91,31,87
frame=7,4,582,963,71,89,41,93
frame=7,5,865,988,70,86,35,97
frame=7,6,218,1265,70,89,23,97
frame=7,7,139,539,64,92,11,96

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,513,0,82,83,40,84
frame=0,1,429,0,84,81,39,83
frame=0,2,745,1214,65,82,23,80
frame=0,3,1004,666,63,83,20,81
frame=0,4,595,0,82,83,26,81
frame=0,5,507,83,82,81,30,83
frame=0,6,582,327,66,91,24,83
frame=0,7,288,1178,65,90,25,84
frame=1,0,507,246,81,81,46,81
frame=1,1,255,0,87,79,44,80
frame=1,2,655,418,67,78,24,76
frame=1,3,661,883,60,80,18,76
frame=1,4,844,83,82,80,22,76
frame=1,5,589,83,87,76,29,75
frame=1,6,288,1268,65,86,26,75
frame=1,7,804,577,61,82,26,73
