#flare_sprite_packer_input=83 113 102 108 86 107 69 115 82 107 99 102 91 112 67 114 82 113 101 108 86 108 69 114 82 106 99 101 89 111 67 113 83 112 96 107 86 108 68 112 78 105 98 100 88 110 67 114 78 112 96 107 83 108 72 112 78 105 96 100 86 109 68 115 68 128 85 123 93 123 89 124 80 126 87 113 94 112 87 113 70 125 94 120 93 120 86 123 80 121 98 113 91 109 80 114 78 122 94 119 90 118 81 121 86 113 102 108 90 109 76 116 74 124 94 121 92 120 82 123 81 118 99 114 91 110 79 114 68 125 84 124 94 123 89 123 80 126 87 113 94 110 86 114 73 119 80 124 93 120 100 121 80 126 83 116 92 110 93 113 85 113 77 122 88 118 103 119 86 120 80 116 92 107 97 108 70 121 77 124 94 120 99 122 80 126 82 116 93 109 93 113 78 121 93 114 102 114 90 112 81 108 82 107 91 111 80 121 71 115 82 110 92 108 94 109 83 103 84 102 85 103 89 112 83 107 81 110 82 107 95 108 86 101 86 98 81 98 94 100 86 102 82 107 80 108 90 107 85 102 88 104 82 101 92 94 93 110 102 105 86 107 67 112 93 104 100 99 87 112 67 110 92 107 98 103 82 106 67 108 93 101 98 97 84 108 70 106 80 114 95 107 86 110 74 108 82 100 93 95 76 110 61 120 81 112 94 110 88 110 81 103 81 96 91 95 71 108 73 119 78 105 80 102 79 99 90 92 85 87 76 88 75 101 78 108 74 93 79 92 75 89 80 82 79 75 73 77 68 88 74 99 65 64 75 61 72 60 71 54 72 53 72 53 65 56 59 66 62 46 71 49 67 49 62 47 67 50 71 48 64 47 57 50 88 114 116 110 105 108 74 118 84 114 112 107 103 115 74 119 84 123 114 119 118 118 84 126 88 129 111 110 112 113 81 128 77 125 124 113 120 118 71 134 79 132 119 115 121 114 74 126 87 121 122 111 111 114 73 133 86 128 123 115 116 115 78 117 86 117 101 115 89 112 72 116 76 112 93 110 89 117 74 121 107 122 118 115 95 116 73 120 105 113 114 108 95 125 73 130 116 117 113 112 89 123 69 122 116 114 114 109 88 122 73 122 89 119 107 113 89 116 70 120 89 111 106 107 94 114 70 119
#flare_sprite_packer_output=298 238 738 110 585 115 574 1170 1139 114 1053 553 383 350 671 111 394 818 942 113 705 456 791 456 1249 1074 1053 655 294 351 567 705 1221 109 1043 114 835 1245 927 449 102 1548 469 718 1041 331 860 453 1087 441 1114 221 1399 133 1255 438 1250 1281 1067 1076 968 785 880 334 180 1057 94 1425 177 1185 208 115 219 582 301 705 300 818 569 818 297 113 202 462 275 1308 270 1185 100 1057 382 931 367 1544 116 702 99 1178 103 938 118 118 422 1044 573 931 840 112 1067 967 659 930 457 1285 179 1423 296 462 616 1409 577 1044 283 930 1222 328 571 222 540 456 531 1285 0 1425 299 582 388 594 823 1023 926 221 703 681 114 236 615 1285 329 1044 0 1057 452 1409 658 1046 995 441 476 818 879 567 625 564 458 1535 0 938 417 1165 732 1162 1068 1176 608 456 695 1278 548 581 474 336 0 1178 468 592 741 1032 274 1544 480 931 698 1399 650 225 469 222 1165 438 986 1114 1157 967 788 570 633 1532 503 1170 974 894 1056 859 180 1544 1399 348 1161 1481 1243 764 964 561 1399 241 986 1004 1239 967 1304 108 1242 1180 116 489 388 720 1305 216 1163 1074 1160 1176 988 1222 1152 661 1328 561 1148 863 1328 766 1068 1283 948 331 0 1548 1242 657 1327 426 1068 1377 861 1506 877 681 921 1238 1236 550 1054 756 1161 1375 921 1348 961 1514 812 1148 1152 553 1331 1074 799 795 1210 221 1313 316 1321 966 1236 867 1068 1481 910 1128 356 1164 893 904 1020 221 1394 451 1328 663 1328 1393 1152 768 1328 1180 776 1398 1328 1288 988 1330 1318 867 1160 1283 1243 1386 1406 1160 1397 867 1245 1473 1401 1067 1323 1489 1406 1248 988 1432 1402 1504 1054 1576 1413 561 1395 968 1409 1391 1127 1583 849 1353 1406 1337 849 1413 1261 1581 1333 1581 1202 1583 1410 792 1409 1455 1413 649 1410 745 921 1456 861 1605 1409 698 1402 1579 789 681 729 0 196 708 735 914 809 909 367 114 172 1308 787 1517 532 1409 0 236 0 118 368 1408 381 221 187 239 958 0 248 1057 95 1300 243 0 0 0 116 355 388 462 488 0 367 0 503 1044 546 1532 607 0 1070 0 1409 0 197 929 120 0 0 472 730 339 702 564 118 587 964 673 808 337 910 1016 1129 328 641 339 713 1520 0 816 0 587 273 1428 568 336 195 816 1295 0 0 1300 467 462 0 355 845 0 368 1285 634 686 0 702 1181 0 107 816 656 808 743 218 187 349 643 1162 765 1278 879 793 479 115 832 220 729 795


image=images/avatar/male/mage_vest_alt1.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,298,238,83,113,23,122
frame=0,1,738,110,102,108,32,117
frame=0,2,585,115,86,107,25,116
frame=0,3,574,1170,69,115,20,118
frame=0,4,1139,114,82,107,30,116
frame=0,5,1053,553,99,102,39,116
frame=0,6,383,350,91,112,30,122
frame=0,7,671,111,67,114,17,120
frame=1,0,394,818,82,113,23,122
frame=1,1,942,113,101,108,32,117
frame=1,2,705,456,86,108,25,115
frame=1,3,791,456,69,114,20,118
frame=1,4,1249,1074,82,106,30,115
frame=1,5,1053,655,99,101,39,115
frame=1,6,294,351,89,111,30,121
frame=1,7,567,705,67,113,17,119
frame=2,0,1221,109,83,112,24,121
frame=2,1,1043,114,96,107,32,116
frame=2,2,835,1245,86,108,25,115
frame=2,3,927,449,68,112,19,116
frame=2,4,102,1548,78,105,28,114
frame=2,5,469,718,98,100,38,114
frame=2,6,1041,331,88,110,29,120
frame=2,7,860,453,67,114,17,118
frame=3,0,1087,441,78,112,24,121
frame=3,1,1114,221,96,107,33,116
frame=3,2,1399,133,83,108,25,115
frame=3,3,1255,438,72,112,20,117
frame=3,4,1250,1281,78,105,26,114
frame=3,5,1067,1076,96,100,35,114
frame=3,6,968,785,86,109,28,119
frame=3,7,880,334,68,115,18,119

[run]
frames=8
duration=533ms
type=looped
frame=0,0,180,1057,68,128,16,138
frame=0,1,94,1425,85,123,25,135
frame=0,2,177,1185,93,123,27,133
frame=0,3,208,115,89,124,25,135
frame=0,4,219,582,80,126,23,138
frame=0,5,301,705,87,113,25,130
frame=0,6,300,818,94,112,27,129
frame=0,7,569,818,87,113,25,130
frame=1,0,297,113,70,125,17,135
frame=1,1,202,462,94,120,26,131
frame=1,2,275,1308,93,120,27,130
frame=1,3,270,1185,86,123,22,133
frame=1,4,100,1057,80,121,23,132
frame=1,5,382,931,98,113,32,129
frame=1,6,367,1544,91,109,27,126
frame=1,7,116,702,80,114,24,128
frame=2,0,99,1178,78,122,20,133
frame=2,1,103,938,94,119,26,129
frame=2,2,118,118,90,118,26,127
frame=2,3,422,1044,81,121,22,130
frame=2,4,573,931,86,113,30,126
frame=2,5,840,112,102,108,36,124
frame=2,6,1067,967,90,109,26,125
frame=2,7,659,930,76,116,22,126
frame=3,0,457,1285,74,124,18,135
frame=3,1,179,1423,94,121,26,131
frame=3,2,296,462,92,120,26,130
frame=3,3,616,1409,82,123,22,133
frame=3,4,577,1044,81,118,24,131
frame=3,5,283,930,99,114,33,129
frame=3,6,1222,328,91,110,27,127
frame=3,7,571,222,79,114,23,128
frame=4,0,540,456,68,125,16,138
frame=4,1,531,1285,84,124,24,134
frame=4,2,0,1425,94,123,27,133
frame=4,3,299,582,89,123,25,134
frame=4,4,388,594,80,126,24,138
frame=4,5,823,1023,87,113,25,130
frame=4,6,926,221,94,110,27,129
frame=4,7,703,681,86,114,24,130
frame=5,0,114,236,73,119,17,131
frame=5,1,615,1285,80,124,22,133
frame=5,2,329,1044,93,120,27,130
frame=5,3,0,1057,100,121,34,131
frame=5,4,452,1409,80,126,25,136
frame=5,5,658,1046,83,116,23,128
frame=5,6,995,441,92,110,26,127
frame=5,7,476,818,93,113,25,129
frame=6,0,879,567,85,113,19,126
frame=6,1,625,564,77,122,21,130
frame=6,2,458,1535,88,118,26,128
frame=6,3,0,938,103,119,37,129
frame=6,4,417,1165,86,120,32,133
frame=6,5,732,1162,80,116,22,127
frame=6,6,1068,1176,92,107,26,125
frame=6,7,608,456,97,108,26,124
frame=7,0,695,1278,70,121,17,132
frame=7,1,548,581,77,124,23,133
frame=7,2,474,336,94,120,28,130
frame=7,3,0,1178,99,122,33,132
frame=7,4,468,592,80,126,23,136
frame=7,5,741,1032,82,116,22,128
frame=7,6,274,1544,93,109,27,127
frame=7,7,480,931,93,113,26,129

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,698,1399,78,121,32,126
frame=0,1,650,225,93,114,36,126
frame=0,2,469,222,102,114,34,125
frame=0,3,1165,438,90,112,16,125
frame=0,4,986,1114,81,108,15,119
frame=0,5,1157,967,82,107,14,116
frame=0,6,788,570,91,111,28,121
frame=0,7,633,1532,80,121,34,126
frame=1,0,503,1170,71,115,38,122
frame=1,1,974,894,82,110,39,123
frame=1,2,1056,859,92,108,29,122
frame=1,3,180,1544,94,109,18,120
frame=1,4,1399,348,83,103,11,112
frame=1,5,1161,1481,84,102,14,105
frame=1,6,1243,764,85,103,26,107
frame=1,7,964,561,89,112,42,115
frame=2,0,1399,241,83,107,54,117
frame=2,1,986,1004,81,110,42,126
frame=2,2,1239,967,82,107,26,123
