image=images/avatar/male/head_bald.png
#flare_sprite_packer_input=67 108 64 107 57 110 62 109 66 108 63 108 56 109 64 110 66 108 64 108 59 109 62 109 65 107 63 108 56 110 62 109 66 106 62 107 59 107 62 108 67 107 63 107 56 109 62 108 65 106 64 106 58 108 60 106 67 108 61 107 56 108 62 108 70 120 64 119 61 121 67 119 72 119 69 119 61 119 67 120 67 117 67 115 59 118 69 117 70 117 66 118 62 118 68 117 64 115 65 113 58 116 66 114 70 114 67 115 58 115 66 115 65 117 65 112 60 118 67 117 69 117 67 118 61 119 68 117 72 119 68 116 61 121 68 119 70 119 70 119 62 120 67 119 66 116 67 118 61 118 69 117 69 117 68 118 61 118 67 118 67 115 65 115 61 116 67 115 68 115 64 116 59 118 66 115 67 116 69 118 60 118 67 117 69 117 68 118 61 118 67 117 66 110 63 111 59 112 63 109 67 110 64 110 58 110 65 112 63 104 59 104 56 104 62 103 63 103 61 103 53 104 60 104 63 96 55 96 51 97 57 96 62 97 59 97 51 98 55 97 61 93 60 94 50 94 55 93 60 93 59 93 50 94 56 93 66 106 64 106 57 108 62 106 64 106 60 106 57 109 61 108 63 103 60 102 56 105 62 104 63 103 60 104 56 105 61 104 60 102 54 102 61 102 63 102 61 102 53 101 57 103 63 102 55 100 56 99 63 99 61 99 53 100 55 99 52 100 57 98 40 82 47 81 51 80 52 80 44 83 48 82 51 79 47 80 32 67 46 74 49 73 48 74 45 75 43 72 49 71 45 73 28 43 20 18 34 44 37 42 36 44 31 43 35 42 36 40 23 26 17 12 24 28 31 26 30 27 21 29 26 29 29 26 69 112 66 112 58 115 66 112 68 112 65 115 59 115 64 115 68 114 67 115 59 117 65 116 70 115 66 115 60 118 65 117 71 115 65 115 61 117 66 116 72 115 65 116 60 119 65 117 70 115 66 116 61 118 67 115 67 115 65 116 61 118 64 116 67 113 65 112 60 114 66 112 68 112 64 112 58 112 64 111 68 115 66 115 59 116 66 115 68 114 65 117 60 118 65 114 70 114 64 115 59 118 68 115 66 115 64 117 60 118 65 116 67 114 65 113 59 114 66 112 70 112 64 114 59 115 65 114
#flare_sprite_packer_output=446 912 580 1021 392 1245 580 912 447 1020 641 792 822 512 577 802 449 1128 580 1128 637 574 385 1024 515 1127 642 900 634 228 637 683 449 1236 760 776 706 995 644 1008 513 1020 706 1102 704 778 644 1116 515 1234 580 1236 820 621 696 563 513 912 706 1209 822 729 644 1224 72 0 67 838 67 476 0 596 0 0 0 357 69 357 0 476 701 0 384 232 197 237 211 119 72 120 131 237 451 230 0 1306 488 115 67 957 515 348 375 576 493 0 189 355 196 1770 256 355 68 1070 508 690 513 230 768 0 280 115 0 834 70 238 0 1423 0 119 633 0 67 597 212 0 0 238 142 0 67 718 0 715 69 1537 0 952 573 229 349 115 0 1540 0 1070 67 1774 0 1774 322 347 258 934 135 1537 448 348 316 232 190 709 128 476 260 1049 68 1421 142 119 128 594 68 1187 0 1657 0 1188 129 712 68 1304 511 802 381 803 326 1044 329 1603 444 802 382 914 637 464 326 1156 392 1486 641 1342 822 1047 515 1545 392 1590 577 1547 769 1092 455 1446 815 1442 697 1652 827 215 418 1795 455 1654 517 1648 827 117 809 1647 576 1650 637 1652 638 338 363 1805 329 1712 304 1805 254 1805 822 1250 756 458 756 564 705 887 391 1380 756 670 762 883 699 669 695 455 515 1340 641 1446 822 837 453 1342 578 1342 455 1550 822 942 638 1548 699 1548 700 1343 701 1445 515 1443 754 1343 762 1445 765 989 578 1445 823 412 822 1151 815 1343 812 1546 759 1547 767 1209 826 312 752 1650 475 1795 719 1748 569 1745 517 1745 389 1712 671 1748 620 1746 766 1748 658 1830 563 1825 609 1825 515 1825 813 1744 835 0 766 1828 815 1819 299 1739 858 1744 469 1751 835 72 433 1751 690 1830 721 1829 263 1739 254 1779 769 1196 721 1871 690 1873 706 1316 664 432 638 432 736 1316 690 117 505 464 317 586 571 464 759 117 195 1173 389 347 196 1403 690 229 756 343 187 475 191 825 423 0 260 1164 131 830 69 1653 352 0 195 1288 135 1420 246 470 280 0 193 941 256 236 134 1653 418 115 194 1057 132 948 260 1279 260 1394 252 586 133 1066 254 702 438 463 327 1268 321 816 571 576 688 343 327 1380 391 1133 328 1492 552 114 196 1518 312 470 262 1509 758 229 573 347 135 1184 441 576 563 0 199 1633 130 357 128 1770 263 1624 188 592 135 1302 256 818 371 462 377 690 323 930 442 690 620 116 573 688 318 701 506 576


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,446,912,67,108,20,134
frame=0,1,580,1021,64,107,16,136
frame=0,2,392,1245,57,110,8,138
frame=0,3,580,912,62,109,6,135
frame=0,4,447,1020,66,108,7,133
frame=0,5,641,792,63,108,8,131
frame=0,6,822,512,56,109,10,131
frame=0,7,577,802,64,110,18,132
frame=1,0,449,1128,66,108,20,134
frame=1,1,580,1128,64,108,16,136
frame=1,2,637,574,59,109,8,137
frame=1,3,385,1024,62,109,6,135
frame=1,4,515,1127,65,107,7,132
frame=1,5,642,900,63,108,8,131
frame=1,6,634,228,56,110,10,130
frame=1,7,637,683,62,109,18,131
frame=2,0,449,1236,66,106,21,132
frame=2,1,760,776,62,107,17,135
frame=2,2,706,995,59,107,8,136
frame=2,3,644,1008,62,108,5,134
frame=2,4,513,1020,67,107,5,131
frame=2,5,706,1102,63,107,7,129
frame=2,6,704,778,56,109,10,128
frame=2,7,644,1116,62,108,19,130
frame=3,0,515,1234,65,106,23,132
frame=3,1,580,1236,64,106,19,135
frame=3,2,820,621,58,108,7,137
frame=3,3,696,563,60,106,3,134
frame=3,4,513,912,67,108,3,131
frame=3,5,706,1209,61,107,5,127
frame=3,6,822,729,56,108,11,127
frame=3,7,644,1224,62,108,21,128

[run]
frames=8
duration=533ms
type=looped
frame=0,0,72,0,70,120,26,148
frame=0,1,67,838,64,119,22,152
frame=0,2,67,476,61,121,9,155
frame=0,3,0,596,67,119,2,152
frame=0,4,0,0,72,119,0,148
frame=0,5,0,357,69,119,2,143
frame=0,6,69,357,61,119,9,141
frame=0,7,0,476,67,120,22,143
frame=1,0,701,0,67,117,26,146
frame=1,1,384,232,67,115,21,150
frame=1,2,197,237,59,118,7,152
frame=1,3,211,119,69,117,1,149
frame=1,4,72,120,70,117,0,144
frame=1,5,131,237,66,118,3,140
frame=1,6,451,230,62,118,11,138
frame=1,7,0,1306,68,117,23,141
frame=2,0,488,115,64,115,26,144
frame=2,1,67,957,65,113,20,148
frame=2,2,515,348,58,116,6,149
frame=2,3,375,576,66,114,0,145
frame=2,4,493,0,70,114,0,140
frame=2,5,189,355,67,115,4,136
frame=2,6,196,1770,58,115,12,135
frame=2,7,256,355,66,115,24,138
frame=3,0,68,1070,65,117,26,146
frame=3,1,508,690,65,112,20,150
frame=3,2,513,230,60,118,7,152
frame=3,3,768,0,67,117,1,149
frame=3,4,280,115,69,117,0,144
frame=3,5,0,834,67,118,4,140
frame=3,6,70,238,61,119,11,139
frame=3,7,0,1423,68,117,23,141
frame=4,0,0,119,72,119,26,148
frame=4,1,633,0,68,116,21,152
frame=4,2,67,597,61,121,9,155
frame=4,3,212,0,68,119,3,152
frame=4,4,0,238,70,119,0,148
frame=4,5,142,0,70,119,3,143
frame=4,6,67,718,62,120,9,142
frame=4,7,0,715,67,119,21,143
frame=5,0,69,1537,66,116,25,144
frame=5,1,0,952,67,118,23,149
frame=5,2,573,229,61,118,11,152
frame=5,3,349,115,69,117,4,150
frame=5,4,0,1540,69,117,0,146
frame=5,5,0,1070,68,118,1,141
frame=5,6,67,1774,61,118,7,139
frame=5,7,0,1774,67,118,20,140
frame=6,0,322,347,67,115,25,141
frame=6,1,258,934,65,115,24,145
frame=6,2,135,1537,61,116,12,149
frame=6,3,448,348,67,115,5,148
frame=6,4,316,232,68,115,0,144
frame=6,5,190,709,64,116,0,139
frame=6,6,128,476,59,118,6,136
frame=6,7,260,1049,66,115,19,137
frame=7,0,68,1421,67,116,26,144
frame=7,1,142,119,69,118,23,149
frame=7,2,128,594,60,118,11,152
frame=7,3,68,1187,67,117,3,150
frame=7,4,0,1657,69,117,0,146
frame=7,5,0,1188,68,118,1,141
frame=7,6,129,712,61,118,8,139
frame=7,7,68,1304,67,117,21,140

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,511,802,66,110,33,137
frame=0,1,381,803,63,111,25,144
frame=0,2,326,1044,59,112,7,147
frame=0,3,329,1603,63,109,-5,142
frame=0,4,444,802,67,110,-7,135
frame=0,5,382,914,64,110,-1,128
frame=0,6,637,464,58,110,11,126
frame=0,7,326,1156,65,112,28,130
frame=1,0,392,1486,63,104,47,127
frame=1,1,641,1342,59,104,36,138
frame=1,2,822,1047,56,104,9,144
frame=1,3,515,1545,62,103,-12,138
frame=1,4,392,1590,63,103,-20,127
frame=1,5,577,1547,61,103,-11,115
frame=1,6,769,1092,53,104,9,110
frame=1,7,455,1446,60,104,36,115
