#flare_sprite_packer_input=102 99 111 76 101 92 64 106 97 106 112 87 104 109 68 104 101 99 108 75 101 91 62 105 97 105 112 86 105 108 68 103 100 97 109 74 101 88 61 103 94 104 111 86 102 106 65 102 99 95 106 73 100 87 60 102 91 103 106 84 98 106 65 100 58 94 79 106 92 86 91 99 54 106 72 109 93 91 88 103 75 111 101 92 91 90 61 107 70 100 97 94 92 103 66 101 108 108 114 90 86 102 55 103 110 100 113 95 85 118 61 120 89 104 105 88 86 96 55 111 90 100 104 88 84 108 57 86 57 83 83 94 86 85 72 102 51 92 78 102 89 90 74 105 81 101 61 104 90 92 98 91 75 111 55 95 87 108 100 90 107 102 59 106 89 99 118 89 107 111 57 123 85 121 118 96 86 102 59 110 91 95 110 90 82 112 59 97 89 106 106 92 72 157 111 143 119 117 97 112 52 112 91 113 103 133 84 153 95 145 55 155 115 140 143 106 112 98 52 96 105 97 126 115 137 92 78 115 82 117 138 87 141 95 78 117 81 115 141 91 126 79 69 89 68 96 115 88 110 105 63 121 76 119 124 97 101 91 109 92 84 109 77 118 99 106 117 89 88 103 78 91 97 92 106 96 74 114 78 122 100 108 114 87 84 97 79 87 93 92 100 73 82 92 51 90 88 93 104 83 87 104 53 84 85 96 98 72 77 93 44 80 89 86 100 79 76 93 38 67 72 71 81 67 59 74 47 76 81 64 80 70 50 76 36 64 73 73 80 56 62 67 40 60 76 58 83 59 53 69 27 57 93 57 97 45 69 65 45 62 92 43 95 38 61 64 36 72 112 45 106 45 59 63 59 58 111 36 104 42 55 66 64 65 107 115 127 104 130 114 77 125 107 129 126 107 128 116 90 125 101 152 137 137 137 133 105 150 109 143 143 117 133 126 104 150 99 158 157 135 155 142 98 165 107 160 159 128 155 131 95 159 106 154 166 123 157 143 78 165 110 159 166 124 157 131 79 160 70 98 99 74 86 80 40 86 67 91 88 84 82 99 61 108 140 118 141 103 89 128 82 128 133 103 130 116 85 142 89 143 147 113 155 115 113 144 93 150 151 125 154 112 109 143 93 139 105 120 138 90 126 91 66 94 98 113 131 97 121 124 69 131
#flare_sprite_packer_output=445 894 421 993 578 1393 1364 903 581 666 467 1289 750 773 1415 697 652 1078 942 1483 1063 519 1541 337 137 965 943 1039 547 883 1347 698 948 1386 1062 610 1058 864 1136 1367 756 1159 535 123 654 1177 1344 801 1051 1133 1258 903 763 1478 1409 801 854 428 1060 684 652 881 1330 1018 1105 1470 1428 903 1171 602 854 531 1507 903 1408 588 1166 688 1048 1367 579 1282 847 1386 854 630 1480 337 1137 404 1048 1228 489 666 1323 1460 642 773 945 767 228 135 1319 1357 468 1376 944 944 575 452 360 950 854 1007 547 991 1263 602 1480 573 854 815 750 882 679 1380 1241 1273 1298 1274 1163 1470 1150 1167 1469 801 1313 418 1364 413 852 1111 1396 1178 1470 1009 1258 1359 854 915 652 987 1395 1009 1050 1470 767 443 1055 1043 660 558 1470 1178 850 1201 945 405 535 772 383 1070 490 483 945 494 1258 801 1349 588 854 720 941 1125 462 1177 1541 801 759 1263 1207 418 205 1070 157 381 653 326 845 203 1551 1009 854 315 228 667 98 1389 268 237 215 800 268 525 314 124 540 1079 1551 1121 654 1283 234 955 942 216 457 124 772 325 1069 317 646 115 776 655 764 210 801 112 1207 339 468 1476 1535 607 945 679 544 1177 573 209 386 1193 945 308 1057 952 939 1215 763 1369 391 1376 753 1053 945 590 1259 698 1318 1183 1164 510 1059 768 1063 405 575 330 440 1069 944 857 1246 1018 863 1478 1165 779 1343 515 1261 510 1389 1450 1158 990 750 970 767 551 1450 1352 575 570 1443 444 1246 1470 623 1485 848 1300 937 1307 1374 1357 1442 368 391 1494 1145 1252 1355 1283 1503 1355 386 1312 667 1488 1553 703 1495 1436 1529 1217 1471 1110 1541 442 535 604 1395 1120 1243 1115 1414 1283 1495 1500 1443 516 1159 945 1326 1118 490 604 1149 1319 287 1526 1467 1284 1550 1355 1037 1322 1333 368 1531 1431 1531 1494 1336 332 1256 976 1440 1450 1528 1290 660 443 1476 142 1216 118 151 675 383 512 1210 232 636 210 445 769 285 1224 0 800 0 937 182 1387 159 524 1102 0 1385 0 287 1376 107 1229 157 0 0 143 0 1389 0 1229 0 547 0 285 110 1070 277 1070 480 0 0 0 137 800 0 1070 314 0 0 416 206 1227 1483 703 1159 871 537 1485 1561 898 1536 516 1155 1083 1236 1174 1197 1362 1245 0 942 113 400 641 363 796 1083 117 1346 126 1518 0 363 230 955 0 646 0 155 237 270 800 0 675 801 0 268 382 377 373 470 363 1336 242 1474 246 155 143 678 660 1079 220 452 239 331 665


image=images/avatar/male/leather_gloves.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,445,894,102,99,45,109
frame=0,1,421,993,111,76,36,97
frame=0,2,578,1393,101,92,27,98
frame=0,3,1364,903,64,106,5,100
frame=0,4,581,666,97,106,32,98
frame=0,5,467,1289,112,87,53,92
frame=0,6,750,773,104,109,52,106
frame=0,7,1415,697,68,104,34,106
frame=1,0,652,1078,101,99,45,108
frame=1,1,942,1483,108,75,36,96
frame=1,2,1063,519,101,91,27,98
frame=1,3,1541,337,62,105,5,99
frame=1,4,137,965,97,105,32,97
frame=1,5,943,1039,112,86,53,91
frame=1,6,547,883,105,108,53,105
frame=1,7,1347,698,68,103,34,106
frame=2,0,948,1386,100,97,45,106
frame=2,1,1062,610,109,74,36,95
frame=2,2,1058,864,101,88,26,96
frame=2,3,1136,1367,61,103,4,97
frame=2,4,756,1159,94,104,30,96
frame=2,5,535,123,111,86,52,89
frame=2,6,654,1177,102,106,53,103
frame=2,7,1344,801,65,102,34,105
frame=3,0,1051,1133,99,95,46,104
frame=3,1,1258,903,106,73,37,94
frame=3,2,763,1478,100,87,27,96
frame=3,3,1409,801,60,102,3,96
frame=3,4,854,428,91,103,27,95
frame=3,5,1060,684,106,84,48,87
frame=3,6,652,881,98,106,51,101
frame=3,7,1330,1018,65,100,34,102

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1105,1470,58,94,16,96
frame=0,1,1428,903,79,106,23,108
frame=0,2,1171,602,92,86,35,97
frame=0,3,854,531,91,99,34,107
frame=0,4,1507,903,54,106,14,108
frame=0,5,1408,588,72,109,28,111
frame=0,6,1166,688,93,91,35,103
frame=0,7,1048,1367,88,103,34,111
frame=1,0,579,1282,75,111,26,113
frame=1,1,847,1386,101,92,40,105
frame=1,2,854,630,91,90,34,98
frame=1,3,1480,337,61,107,22,108
frame=1,4,1137,404,70,100,24,101
frame=1,5,1048,1228,97,94,37,104
frame=1,6,489,666,92,103,35,109
frame=1,7,1323,1460,66,101,19,100
frame=2,0,642,773,108,108,44,115
frame=2,1,945,767,114,90,45,102
frame=2,2,228,135,86,102,29,99
frame=2,3,1319,1357,55,103,14,99
frame=2,4,468,1376,110,100,43,104
frame=2,5,944,944,113,95,49,106
frame=2,6,575,452,85,118,30,116
frame=2,7,360,950,61,120,20,119
frame=3,0,854,1007,89,104,35,114
frame=3,1,547,991,105,88,41,103
frame=3,2,1263,602,86,96,30,99
frame=3,3,1480,573,55,111,19,107
frame=3,4,854,815,90,100,34,104
frame=3,5,750,882,104,88,44,103
frame=3,6,679,1380,84,108,31,111
frame=3,7,1241,1273,57,86,12,84
frame=4,0,1298,1274,57,83,17,86
frame=4,1,1163,1470,83,94,30,105
frame=4,2,1150,1167,86,85,30,97
frame=4,3,1469,801,72,102,27,107
frame=4,4,1313,418,51,92,14,94
frame=4,5,1364,413,78,102,30,110
frame=4,6,852,1111,89,90,30,102
frame=4,7,1396,1178,74,105,19,110
frame=5,0,1470,1009,81,101,27,102
frame=5,1,1258,1359,61,104,15,106
frame=5,2,854,915,90,92,34,98
frame=5,3,652,987,98,91,40,105
frame=5,4,1395,1009,75,111,27,115
frame=5,5,1050,1470,55,95,20,97
frame=5,6,767,443,87,108,30,112
frame=5,7,1055,1043,100,90,37,102
frame=6,0,660,558,107,102,43,104
frame=6,1,1470,1178,59,106,19,100
frame=6,2,850,1201,89,99,34,99
frame=6,3,945,405,118,89,52,104
frame=6,4,535,772,107,111,42,118
frame=6,5,383,1070,57,123,15,122
frame=6,6,490,483,85,121,29,120
frame=6,7,945,494,118,96,44,109
frame=7,0,1258,801,86,102,31,103
frame=7,1,1349,588,59,110,13,108
frame=7,2,854,720,91,95,36,99
frame=7,3,941,1125,110,90,45,105
frame=7,4,462,1177,82,112,30,115
frame=7,5,1541,801,59,97,23,96
frame=7,6,759,1263,89,106,32,111
frame=7,7,1207,418,106,92,41,105

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,205,1070,72,157,40,153
frame=0,1,157,381,111,143,55,155
frame=0,2,653,326,119,117,43,146
frame=0,3,845,203,97,112,19,131
frame=0,4,1551,1009,52,112,-7,120
frame=0,5,854,315,91,113,20,121
frame=0,6,228,667,103,133,39,131
frame=0,7,98,1389,84,153,42,144
frame=1,0,268,237,95,145,56,140
frame=1,1,215,800,55,155,27,152
frame=1,2,268,525,115,140,46,147
frame=1,3,314,124,143,106,42,129
frame=1,4,540,1079,112,98,21,108
frame=1,5,1551,1121,52,96,1,96
frame=1,6,654,1283,105,97,39,100
frame=1,7,234,955,126,115,65,119
frame=2,0,942,216,137,92,85,96
frame=2,1,457,124,78,115,47,115
frame=2,2,772,325,82,117,31,120
