#flare_sprite_packer_input=149 170 217 183 185 179 129 188 163 180 224 176 193 166 116 170 151 170 215 182 182 177 130 187 165 181 222 174 190 165 117 167 157 168 216 181 175 177 131 190 165 178 219 171 182 162 117 165 158 166 216 179 172 176 129 189 167 174 219 169 177 161 117 163 114 179 130 179 126 187 115 187 128 176 133 183 128 174 135 179 127 178 145 188 119 189 121 177 144 176 140 176 130 175 116 180 158 172 152 191 117 192 138 177 173 176 153 185 130 187 131 180 146 175 148 192 120 191 134 176 160 177 146 186 131 184 123 182 114 176 130 188 126 186 130 179 128 179 124 183 128 174 135 179 150 175 107 177 125 187 153 187 155 177 119 181 123 183 166 172 184 174 130 181 129 189 173 188 189 171 146 173 119 183 176 183 143 176 116 176 127 187 153 187 156 175 124 182 124 181 161 182 149 168 107 182 137 180 161 165 148 173 105 177 143 168 168 154 181 164 146 185 143 185 179 166 175 168 145 167 154 153 181 155 218 166 115 191 201 187 254 167 223 167 131 189 202 172 262 137 124 188 169 190 262 188 240 167 162 192 177 184 274 144 244 147 122 177 191 182 206 177 138 183 134 197 206 181 216 173 149 177 127 184 144 181 210 175 197 173 104 192 146 204 215 187 202 183 209 187 120 197 153 191 224 176 213 190 105 199 141 200 218 182 230 186 154 205 123 213 207 178 243 192 159 197 110 203 200 179 155 178 130 192 104 187 166 167 169 177 111 188 106 186 151 172 172 181 141 192 111 187 182 165 198 175 130 187 104 187 157 173 177 183 147 209 115 210 196 173 212 173 148 184 103 183 162 168 165 181 138 218 120 219 186 186 204 182 140 193 103 190 153 171 146 174 171 185 143 180 143 191 160 181 186 179 157 170 116 157 117 177 145 187 129 182 151 193 136 184 169 182 146 174 119 159 119 175 164 183 148 176 120 188 123 184 168 181 165 172 113 170 117 169 114 169 121 159 115 163 99 173 117 178 137 170 121 161 108 157 117 158 176 145 153 153 94 174 127 160 170 146 149 141 126 121 99 131 161 128 185 125 128 137 113 138 156 112 181 106 141 97 109 106 156 104 183 95 140 101 117 97 152 90 180 73 141 85 111 94 150 87 164 77 142 77 114 88 149 82 164 68
#flare_sprite_packer_output=734 144 0 943 1863 364 1874 176 1629 537 1536 0 1246 520 1392 1857 2102 949 0 1308 881 685 215 756 388 1490 1984 0 1439 537 1547 1112 2945 179 0 1490 1064 861 213 566 838 1679 2206 0 1421 873 2665 1672 1389 1112 2867 0 215 1314 2102 760 243 188 2648 0 703 857 3238 1723 2865 1492 387 1311 2630 758 1548 1659 2756 1316 217 943 1663 1672 2492 1126 2168 1709 218 1126 2760 941 2295 1709 2347 952 376 555 3084 347 3098 522 533 1858 2048 356 2231 757 2488 1305 846 1306 693 1305 708 1671 2627 1129 1956 756 2343 356 1174 1477 2474 1482 2623 169 230 380 2629 945 2194 174 3017 1675 2999 919 2758 1130 1771 1192 2737 1492 2884 1305 1791 1672 2339 1478 1901 1113 3131 1664 1397 1382 363 1124 728 314 3131 1208 3008 1294 202 1858 880 862 2626 1309 1289 1668 345 731 1426 702 1147 1857 1771 1846 517 1307 2345 1302 2901 1675 3004 1107 410 1671 2928 347 3235 1017 1993 1846 1941 931 2051 1296 1664 1192 3230 667 1228 1103 999 1857 2537 1835 2196 1464 1603 885 868 1036 2317 171 2487 566 1049 1038 1615 717 2200 1297 1747 1039 504 967 516 144 2991 728 209 1671 262 0 2425 0 1158 1668 0 1858 790 0 3106 702 883 137 0 0 1296 0 687 1113 704 673 516 0 1052 0 2416 1658 2003 174 1052 328 2491 943 2860 531 1052 147 3083 0 2051 1119 1644 1846 553 1490 1258 167 516 483 2994 522 2341 548 0 756 1672 176 0 1671 2879 920 1021 1477 1760 0 0 566 2756 742 2348 752 0 1126 0 380 350 919 2103 547 1258 342 0 188 862 1482 2750 539 1465 358 1003 1679 2861 728 2979 1488 1790 726 883 327 1788 1371 410 167 691 1858 216 1490 2489 751 3083 1477 1239 865 1665 359 1418 1659 3131 1021 842 1857 1063 678 1956 547 2226 547 1050 505 516 310 2780 347 1890 1846 2783 179 697 1490 2491 348 2630 539 518 656 1468 176 376 362 1294 1477 3214 343 2200 1123 516 1122 1522 1380 2200 356 2463 167 1240 686 3102 173 2874 1851 3250 1377 563 1671 2608 1490 2629 346 1508 1846 713 491 2346 1128 2755 1846 2782 1671 1792 543 1899 1375 2884 1117 1665 1374 882 504 368 1858 2642 1837 3238 1554 3105 1851 2047 1687 2990 1851 1293 1857 3250 1199 3230 847 2416 1835 3259 173 1919 1688 1030 1204 3214 514 2253 949 2538 1672 1771 893 2047 1464 2230 1887 3129 890 1019 1349 518 842 1919 1551 2117 1887 1206 1268 849 1200 1180 1380 1666 1558 1362 1278 685 1018 1518 1279 1549 1560 1397 1569 1239 1030 1775 1559 3219 1886 1901 1288 1419 1035 2196 1632 3131 1389 2047 1605 1583 1039


image=images/enemies/skeleton_weak.png

[stance]
frames=4
duration=533ms
type=back_forth
frame=0,0,734,144,149,170,90,151
frame=0,1,0,943,217,183,95,161
frame=0,2,1863,364,185,179,62,166
frame=0,3,1874,176,129,188,46,161
frame=0,4,1629,537,163,180,40,151
frame=0,5,1536,0,224,176,101,143
frame=0,6,1246,520,193,166,104,138
frame=0,7,1392,1857,116,170,67,143
frame=1,0,2102,949,151,170,91,150
frame=1,1,0,1308,215,182,94,160
frame=1,2,881,685,182,177,60,164
frame=1,3,215,756,130,187,47,160
frame=1,4,388,1490,165,181,42,150
frame=1,5,1984,0,222,174,102,141
frame=1,6,1439,537,190,165,102,136
frame=1,7,1547,1112,117,167,67,141
frame=2,0,2945,179,157,168,92,148
frame=2,1,0,1490,216,181,93,158
frame=2,2,1064,861,175,177,57,163
frame=2,3,213,566,131,190,48,158
frame=2,4,838,1679,165,178,46,148
frame=2,5,2206,0,219,171,102,138
frame=2,6,1421,873,182,162,100,133
frame=2,7,2665,1672,117,165,67,138
frame=3,0,1389,1112,158,166,93,146
frame=3,1,2867,0,216,179,92,157
frame=3,2,215,1314,172,176,54,162
frame=3,3,2102,760,129,189,47,157
frame=3,4,243,188,167,174,48,146
frame=3,5,2648,0,219,169,103,136
frame=3,6,703,857,177,161,98,132
frame=3,7,3238,1723,117,163,67,136

[run]
frames=8
duration=533ms
type=looped
frame=0,0,2865,1492,114,179,62,167
frame=0,1,387,1311,130,179,68,172
frame=0,2,2630,758,126,187,52,174
frame=0,3,1548,1659,115,187,30,172
frame=0,4,2756,1316,128,176,42,167
frame=0,5,217,943,133,183,45,163
frame=0,6,1663,1672,128,174,51,161
frame=0,7,2492,1126,135,179,74,163
frame=1,0,2168,1709,127,178,76,165
frame=1,1,218,1126,145,188,77,169
frame=1,2,2760,941,119,189,50,171
frame=1,3,2295,1709,121,177,45,169
frame=1,4,2347,952,144,176,43,164
frame=1,5,376,555,140,176,45,160
frame=1,6,3084,347,130,175,53,158
frame=1,7,3098,522,116,180,60,160
frame=2,0,533,1858,158,172,86,162
frame=2,1,2048,356,152,191,83,167
frame=2,2,2231,757,117,192,48,169
frame=2,3,2488,1305,138,177,61,166
frame=2,4,846,1306,173,176,62,161
frame=2,5,693,1305,153,185,49,157
frame=2,6,708,1671,130,187,55,156
frame=2,7,2627,1129,131,180,62,158
frame=3,0,1956,756,146,175,80,165
frame=3,1,2343,356,148,192,80,170
frame=3,2,1174,1477,120,191,51,171
frame=3,3,2474,1482,134,176,58,169
frame=3,4,2623,169,160,177,56,164
frame=3,5,230,380,146,186,47,160
frame=3,6,2629,945,131,184,54,158
frame=3,7,2194,174,123,182,56,160
frame=4,0,3017,1675,114,176,62,167
frame=4,1,2999,919,130,188,68,172
frame=4,2,2758,1130,126,186,52,174
frame=4,3,1771,1192,130,179,45,172
frame=4,4,2737,1492,128,179,42,167
frame=4,5,2884,1305,124,183,36,163
frame=4,6,1791,1672,128,174,51,161
frame=4,7,2339,1478,135,179,74,163
frame=5,0,1901,1113,150,175,96,164
frame=5,1,3131,1664,107,177,53,169
frame=5,2,1397,1382,125,187,50,171
frame=5,3,363,1124,153,187,50,170
frame=5,4,728,314,155,177,40,165
frame=5,5,3131,1208,119,181,43,160
frame=5,6,3008,1294,123,183,49,158
frame=5,7,202,1858,166,172,89,160
frame=6,0,880,862,184,174,108,162
frame=6,1,2626,1309,130,181,67,166
frame=6,2,1289,1668,129,189,53,169
frame=6,3,345,731,173,188,63,167
frame=6,4,1426,702,189,171,55,162
frame=6,5,1147,1857,146,173,55,158
frame=6,6,1771,1846,119,183,44,156
frame=6,7,517,1307,176,183,87,157
frame=7,0,2345,1302,143,176,90,164
frame=7,1,2901,1675,116,176,57,169
frame=7,2,3004,1107,127,187,52,171
frame=7,3,410,1671,153,187,48,169
frame=7,4,2928,347,156,175,46,165
frame=7,5,3235,1017,124,182,48,160
frame=7,6,1993,1846,124,181,49,158
frame=7,7,1941,931,161,182,88,160

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,2051,1296,149,168,71,151
frame=0,1,1664,1192,107,182,60,161
frame=0,2,3230,667,137,180,74,166
frame=0,3,1228,1103,161,165,75,162
frame=0,4,999,1857,148,173,53,152
frame=0,5,2537,1835,105,177,20,143
frame=0,6,2196,1464,143,168,43,138
frame=0,7,1603,885,168,154,70,142
frame=1,0,868,1036,181,164,102,144
frame=1,1,2317,171,146,185,103,159
frame=1,2,2487,566,143,185,81,165
frame=1,3,1049,1038,179,166,78,160
frame=1,4,1615,717,175,168,48,145
frame=1,5,2200,1297,145,167,19,131
frame=1,6,1747,1039,154,153,45,124
frame=1,7,504,967,181,155,75,130
frame=2,0,516,144,218,166,149,140
frame=2,1,2991,728,115,191,76,165
frame=2,2,209,1671,201,187,97,166
frame=2,3,262,0,254,167,79,159
frame=2,4,2425,0,223,167,51,145
frame=2,5,1158,1668,131,189,21,142
