image=images/enemies/cursed_grave.png
#flare_sprite_packer_input=104 208 133 214 163 207 148 215 102 211 135 216 162 209 151 214 104 210 134 215 164 209 150 217 102 212 138 218 162 210 151 216 104 214 135 219 165 212 151 221 102 216 138 221 166 214 152 220 104 217 136 222 167 216 153 224 102 219 138 225 167 218 152 223 104 219 136 224 167 217 153 226 102 221 138 227 167 219 152 225 104 217 136 222 165 216 153 224 102 219 138 225 166 217 152 223 104 213 134 218 165 212 151 220 102 215 138 221 162 213 152 219 104 210 133 215 163 209 150 217 102 212 138 218 162 210 151 216 104 217 142 220 180 213 162 224 103 221 141 226 179 216 163 220 106 236 147 238 195 223 175 233 105 231 148 235 196 224 178 235 106 233 145 235 193 221 172 232 105 237 146 238 196 223 180 232 106 224 142 226 196 218 173 237 105 242 146 244 203 223 181 224 104 214 142 220 182 215 165 230 103 234 143 236 185 217 170 221 104 212 135 217 168 212 157 220 102 216 141 222 168 213 155 219 104 209 135 214 164 208 152 216 102 212 138 217 164 210 153 215 111 227 143 229 182 243 166 268 106 273 139 274 180 254 173 237 116 244 150 245 208 265 181 296 116 306 162 306 227 278 206 256 147 258 167 251 250 272 219 306 139 319 191 317 271 286 244 262 191 225 173 239 272 257 249 307 189 352 208 335 303 270 264 235 217 161 179 165 280 159 264 198 213 247 199 228 300 178 269 119 238 176 220 171 304 132 275 125 236 173 218 162 304 141 278 139 256 189 252 166 337 141 294 133 253 174 251 158 334 149 290 148 262 193 267 174 348 139 306 137 259 181 265 158 348 152 301 153
#flare_sprite_packer_output=1309 1210 1308 1418 1302 1632 1361 289 2431 2215 2189 529 1355 504 1545 2289 1808 936 1921 2503 2009 729 1875 282 2263 2458 1456 1839 2324 673 1517 2503 2327 2238 1869 1819 891 971 2173 745 1465 1623 1696 2282 1037 2289 1567 1619 1986 2257 1978 1370 1033 2503 674 1954 1932 2038 1656 2057 1289 1839 670 1731 1927 1594 1813 1146 1687 499 1334 926 2191 1131 1687 1371 1854 499 1661 1146 2004 1813 2055 1146 1200 2503 1825 1370 2031 1592 1794 2055 1515 716 1834 2280 2159 2464 1594 1839 1844 718 2393 1324 2225 2243 2255 1352 1383 2290 2133 1590 2503 1761 2138 2028 2448 1115 2423 1544 2365 2452 2285 1573 2324 883 1668 2503 2034 2030 2486 675 1203 2290 2324 449 1824 1598 1728 1829 877 1183 1681 716 2326 149 715 272 479 1954 1203 2057 1719 1598 669 2178 2432 225 700 1471 1378 2057 670 2413 827 1875 1484 2057 1556 1153 524 2414 474 1731 1023 2057 1949 1146 2486 449 827 2096 878 1638 374 2044 554 1487 688 757 1509 271 2055 2474 2486 895 2025 302 891 741 1441 1389 1413 1153 1690 282 1517 495 2399 1791 2090 2247 2021 517 1487 933 1819 2503 2114 1368 1347 713 2293 1093 2508 1971 2271 2024 1912 938 1365 2503 2406 2003 2108 1811 1644 936 2246 1809 2207 302 1544 1390 372 1487 0 2451 365 556 219 1800 271 302 496 2177 358 1800 374 2451 166 2451 191 1504 249 556 189 1198 0 2173 471 507 227 2074 890 490 575 0 0 1867 208 863 0 1550 0 270 825 0 2436 0 878 1399 303 0 0 556 0 1198 0 863 0 0 451 272 471 763 2076 966 609 980 1056 748 677 510 862 262 1061 289 227 2332 1051 1708 817 2314 1417 139 1056 946 1020 1884 815 2485 1721 141 1056 1071 351 1117 1056 1384 1765 0 1061 467 1056 1210 1051 1550 2102 0 1057 600 347 924 610 1297 1417 0 1069 152 351 1306 607 1139 1069 0 2025 149


[stance]
frames=8
duration=1066ms
type=looped
frame=0,0,1309,1210,104,208,51,182
frame=0,1,1308,1418,133,214,61,184
frame=0,2,1302,1632,163,207,71,182
frame=0,3,1361,289,148,215,64,185
frame=0,4,2431,2215,102,211,50,186
frame=0,5,2189,529,135,216,60,186
frame=0,6,1355,504,162,209,67,183
frame=0,7,1545,2289,151,214,61,183
frame=1,0,1808,936,104,210,51,184
frame=1,1,1921,2503,134,215,61,185
frame=1,2,2009,729,164,209,71,184
frame=1,3,1875,282,150,217,64,187
frame=1,4,2263,2458,102,212,50,187
frame=1,5,1456,1839,138,218,60,188
frame=1,6,2324,673,162,210,67,184
frame=1,7,1517,2503,151,216,61,185
frame=2,0,2327,2238,104,214,51,188
frame=2,1,1869,1819,135,219,61,189
frame=2,2,891,971,165,212,72,187
frame=2,3,2173,745,151,221,64,191
frame=2,4,1465,1623,102,216,50,191
frame=2,5,1696,2282,138,221,60,191
frame=2,6,1037,2289,166,214,67,188
frame=2,7,1567,1619,152,220,62,189
frame=3,0,1986,2257,104,217,51,191
frame=3,1,1978,1370,136,222,61,192
frame=3,2,1033,2503,167,216,72,191
frame=3,3,674,1954,153,224,66,194
frame=3,4,1932,2038,102,219,50,194
frame=3,5,1656,2057,138,225,60,195
frame=3,6,1289,1839,167,218,68,192
frame=3,7,670,1731,152,223,62,192
frame=4,0,1927,1594,104,219,51,193
frame=4,1,1813,1146,136,224,61,194
frame=4,2,1687,499,167,217,72,192
frame=4,3,1334,926,153,226,66,196
frame=4,4,2191,1131,102,221,50,196
frame=4,5,1687,1371,138,227,60,197
frame=4,6,1854,499,167,219,68,193
frame=4,7,1661,1146,152,225,62,194
frame=5,0,2004,1813,104,217,51,191
frame=5,1,2055,1146,136,222,61,192
frame=5,2,1200,2503,165,216,72,191
frame=5,3,1825,1370,153,224,66,194
frame=5,4,2031,1592,102,219,50,194
frame=5,5,1794,2055,138,225,60,195
frame=5,6,1515,716,166,217,67,191
frame=5,7,1834,2280,152,223,62,192
frame=6,0,2159,2464,104,213,51,187
frame=6,1,1594,1839,134,218,61,188
frame=6,2,1844,718,165,212,72,187
frame=6,3,2393,1324,151,220,64,190
frame=6,4,2225,2243,102,215,50,190
frame=6,5,2255,1352,138,221,60,191
frame=6,6,1383,2290,162,213,67,187
frame=6,7,2133,1590,152,219,62,188
frame=7,0,2503,1761,104,210,51,184
frame=7,1,2138,2028,133,215,61,185
frame=7,2,2448,1115,163,209,71,184
frame=7,3,2423,1544,150,217,64,187
frame=7,4,2365,2452,102,212,50,187
frame=7,5,2285,1573,138,218,60,188
frame=7,6,2324,883,162,210,67,184
frame=7,7,1668,2503,151,216,61,185

[cast]
frames=8
duration=533ms
type=play_once
frame=0,0,1309,1210,104,208,51,182
frame=0,1,1308,1418,133,214,61,184
frame=0,2,1302,1632,163,207,71,182
frame=0,3,1361,289,148,215,64,185
frame=0,4,2431,2215,102,211,50,186
frame=0,5,2189,529,135,216,60,186
frame=0,6,1355,504,162,209,67,183
frame=0,7,1545,2289,151,214,61,183
frame=1,0,2034,2030,104,217,51,191
frame=1,1,2486,675,142,220,61,190
frame=1,2,1203,2290,180,213,78,188
frame=1,3,2324,449,162,224,70,194
frame=1,4,1824,1598,103,221,50,196
frame=1,5,1728,1829,141,226,60,196
frame=1,6,877,1183,179,216,75,190
frame=1,7,1681,716,163,220,68,189
frame=2,0,2326,149,106,236,51,210
frame=2,1,715,272,147,238,61,208
frame=2,2,479,1954,195,223,86,198
frame=2,3,1203,2057,175,233,76,203
frame=2,4,1719,1598,105,231,50,206
frame=2,5,669,2178,148,235,60,205
frame=2,6,2432,225,196,224,85,198
frame=2,7,700,1471,178,235,75,204
frame=3,0,1378,2057,106,233,51,207
frame=3,1,670,2413,145,235,61,205
frame=3,2,827,1875,193,221,85,196
frame=3,3,1484,2057,172,232,75,202
frame=3,4,1556,1153,105,237,50,212
frame=3,5,524,2414,146,238,60,208
frame=3,6,474,1731,196,223,82,197
frame=3,7,1023,2057,180,232,75,201
frame=4,0,1949,1146,106,224,51,198
frame=4,1,2486,449,142,226,61,196
frame=4,2,827,2096,196,218,89,193
frame=4,3,878,1638,173,237,78,207
frame=4,4,374,2044,105,242,50,217
frame=4,5,554,1487,146,244,60,214
frame=4,6,688,757,203,223,83,197
frame=4,7,1509,271,181,224,71,193
frame=5,0,2055,2474,104,214,51,188
frame=5,1,2486,895,142,220,61,190
frame=5,2,2025,302,182,215,81,190
frame=5,3,891,741,165,230,73,200
frame=5,4,1441,1389,103,234,50,209
frame=5,5,1413,1153,143,236,60,206
frame=5,6,1690,282,185,217,74,191
frame=5,7,1517,495,170,221,69,190
frame=6,0,2399,1791,104,212,51,186
frame=6,1,2090,2247,135,217,61,187
frame=6,2,2021,517,168,212,74,187
frame=6,3,1487,933,157,220,69,190
frame=6,4,1819,2503,102,216,50,191
frame=6,5,2114,1368,141,222,60,192
frame=6,6,1347,713,168,213,70,187
frame=6,7,2293,1093,155,219,64,188
frame=7,0,2508,1971,104,209,51,183
frame=7,1,2271,2024,135,214,61,184
frame=7,2,1912,938,164,208,71,183
frame=7,3,1365,2503,152,216,66,186
frame=7,4,2406,2003,102,212,50,187
frame=7,5,2108,1811,138,217,60,187
frame=7,6,1644,936,164,210,69,184
frame=7,7,2246,1809,153,215,62,184

[hit]
frames=4
duration=133ms
type=play_once
frame=0,0,1949,1146,106,224,51,198
frame=0,1,2486,449,142,226,61,196
